nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.2 ms  ✓ UUIDs
   2684.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2218.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2797.2 ms  ✓ MosaicViews
   3704.7 ms  ✓ LogExpFunctions
   2572.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2703.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4296.7 ms  ✓ AxisArrays
   3568.9 ms  ✓ CoreMath_jll
   4018.2 ms  ✓ SimpleTraits
   8402.2 ms  ✓ DataStructures
  10164.3 ms  ✓ Missings
  18885.6 ms  ✓ FixedPointNumbers
   5417.0 ms  ✓ MuladdMacro
   4099.7 ms  ✓ Graphite2_jll
   3698.4 ms  ✓ Libmount_jll
  10684.1 ms  ✓ ComputePipeline
   3593.5 ms  ✓ LLVMOpenMP_jll
  16905.8 ms  ✓ Distributed
  12099.5 ms  ✓ Tables
   3700.5 ms  ✓ Bzip2_jll
   3510.4 ms  ✓ Xorg_libpciaccess_jll
   3590.0 ms  ✓ Rmath_jll
   3529.5 ms  ✓ Xorg_libXau_jll
   3371.3 ms  ✓ Imath_jll
   3426.1 ms  ✓ libfdk_aac_jll
   3767.3 ms  ✓ libpng_jll
   3710.5 ms  ✓ LAME_jll
   4613.2 ms  ✓ Giflib_jll
   3826.5 ms  ✓ LERC_jll
   3499.7 ms  ✓ CRlibm_jll
  21163.2 ms  ✓ FileIO
   3593.5 ms  ✓ Ogg_jll
   4699.9 ms  ✓ EarCut_jll
   4586.9 ms  ✓ JpegTurbo_jll
   4234.9 ms  ✓ Xorg_libXdmcp_jll
   5200.0 ms  ✓ XZ_jll
   4389.0 ms  ✓ x265_jll
   3971.5 ms  ✓ libaom_jll
   4189.0 ms  ✓ x264_jll
   3673.2 ms  ✓ Zstd_jll
   3628.3 ms  ✓ Expat_jll
   3487.2 ms  ✓ Xorg_xtrans_jll
  26873.7 ms  ✓ SparseArrays
   3286.5 ms  ✓ Libffi_jll
   4507.7 ms  ✓ Opus_jll
   3816.5 ms  ✓ Libiconv_jll
   3520.5 ms  ✓ isoband_jll
   3799.8 ms  ✓ OpenSpecFun_jll
   3628.1 ms  ✓ FriBidi_jll
   4001.9 ms  ✓ Libuuid_jll
   2535.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4002.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2966.3 ms  ✓ CoreMath
   2905.7 ms  ✓ SortingAlgorithms
   2373.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5877.2 ms  ✓ FilePathsBase
   3799.8 ms  ✓ Pixman_jll
   3630.4 ms  ✓ SharedArrays
   5299.3 ms  ✓ FFTA
   2533.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4512.0 ms  ✓ ProgressMeter
   3220.3 ms  ✓ FreeType2_jll
   4193.9 ms  ✓ libdrm_jll
   3782.5 ms  ✓ Rmath
   3197.5 ms  ✓ CRlibm
  10679.8 ms  ✓ QuadGK
   5098.4 ms  ✓ OpenEXR_jll
  13770.9 ms  ✓ ChainRulesCore
   4876.9 ms  ✓ libvorbis_jll
   3703.6 ms  ✓ libsixel_jll
  10515.3 ms  ✓ StructArrays
  13488.1 ms  ✓ ColorTypes
   4229.9 ms  ✓ Libtiff_jll
   4438.2 ms  ✓ CodecZstd
  17106.9 ms  ✓ Accessors
   3689.6 ms  ✓ WoodburyMatrices
   3999.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3471.9 ms  ✓ SuiteSparse
   3683.8 ms  ✓ Adapt → AdaptSparseArraysExt
   4130.2 ms  ✓ Statistics → SparseArraysExt
   2489.9 ms  ✓ Isoband
   4120.2 ms  ✓ GettextRuntime_jll
   3099.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4306.8 ms  ✓ FilePaths
   4526.5 ms  ✓ FreeType
   4608.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4708.0 ms  ✓ StructArrays → StructArraysAdaptExt
   6520.6 ms  ✓ Fontconfig_jll
  14111.5 ms  ✓ Xorg_libxcb_jll
   3377.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  42070.4 ms  ✓ Parsers
   6195.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  45382.7 ms  ✓ StaticArrays
   2983.6 ms  ✓ Accessors → StructArraysExt
   4090.4 ms  ✓ ColorTypes → StyledStringsExt
   3328.9 ms  ✓ Accessors → LinearAlgebraExt
  11390.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5818.6 ms  ✓ Accessors → IntervalSetsExt
   4895.9 ms  ✓ AxisAlgorithms
   5310.8 ms  ✓ PDMats
  14571.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5913.0 ms  ✓ Glib_jll
   5697.9 ms  ✓ Xorg_libX11_jll
  20099.7 ms  ✓ SpecialFunctions
   4503.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3920.0 ms  ✓ Adapt → AdaptStaticArraysExt
  54798.8 ms  ✓ Automa
   4369.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5359.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21698.1 ms  ✓ IntervalArithmetic
   4429.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5393.8 ms  ✓ Accessors → StaticArraysExt
  59878.5 ms  ✓ SIMD
   4516.0 ms  ✓ Xorg_libXext_jll
   5304.6 ms  ✓ Xorg_libXrender_jll
  13110.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3707.6 ms  ✓ Xorg_libXfixes_jll
  23793.5 ms  ✓ ColorVectorSpace
  10008.7 ms  ✓ QOI
  11188.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2720.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3806.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3808.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3886.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9497.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3089.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5268.9 ms  ✓ Libglvnd_jll
   4895.7 ms  ✓ Cairo_jll
  24518.8 ms  ✓ StatsBase
   4396.5 ms  ✓ libva_jll
  29711.5 ms  ✓ Colors
  13114.8 ms  ✓ StatsFuns
   5004.0 ms  ✓ HarfBuzz_jll
   3292.3 ms  ✓ Animations
   5080.8 ms  ✓ PDMats → StatsBaseExt
  28107.1 ms  ✓ JSON
   7037.9 ms  ✓ libwebp_jll
   2912.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9614.3 ms  ✓ OpenEXR
   5498.6 ms  ✓ Pango_jll
   6310.5 ms  ✓ libass_jll
   7094.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17713.2 ms  ✓ Interpolations
 100825.4 ms  ✓ Unitful
  29433.6 ms  ✓ Roots
   7693.3 ms  ✓ ColorBrewer
  13002.6 ms  ✓ Graphics
   3370.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3318.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3336.2 ms  ✓ Unitful → NaNMathExt
   3699.8 ms  ✓ Accessors → UnitfulExt
   2900.4 ms  ✓ Roots → RootsChainRulesCoreExt
   3800.0 ms  ✓ Unitful → PrintfExt
   2814.7 ms  ✓ Roots → RootsUnitfulExt
   5904.3 ms  ✓ FFMPEG_jll
   4703.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22008.4 ms  ✓ ExactPredicates
  16716.5 ms  ✓ ColorSchemes
   5176.8 ms  ✓ Cairo
   9827.8 ms  ✓ Distributions
  46614.1 ms  ✓ GeometryBasics
   9928.8 ms  ✓ DelaunayTriangulation
   6259.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2277.8 ms  ✓ GeometryBasics → IntervalSetsExt
   2387.8 ms  ✓ Packing
   4448.9 ms  ✓ FreeTypeAbstraction
   4485.8 ms  ✓ ShaderAbstractions
   2752.0 ms  ✓ KernelDensity
  16619.2 ms  ✓ PlotUtils
  10577.9 ms  ✓ GridLayoutBase
  47382.9 ms  ✓ ImageCore
   7298.8 ms  ✓ WebP
   7619.5 ms  ✓ ImageBase
  11507.7 ms  ✓ JpegTurbo
 116614.9 ms  ✓ REPL
  15281.5 ms  ✓ PNGFiles
   8005.1 ms  ✓ ImageAxes
   4309.6 ms  ✓ UnicodeFun
   2915.8 ms  ✓ ImageMetadata
  73994.2 ms  ✓ TiffImages
   1358.4 ms  ✓ Netpbm
   7677.6 ms  ✓ Pkg → REPLExt
   1693.6 ms  ✓ Sixel
    868.2 ms  ✓ ImageIO
   5576.8 ms  ✓ MathTeXEngine
 135621.4 ms  ✓ Makie
  43820.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 356 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1133.65
	System time (seconds): 66.92
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4433276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1068
	Minor (reclaiming a frame) page faults: 17447487
	Voluntary context switches: 45812
	Involuntary context switches: 118287
	Swaps: 0
	File system inputs: 0
	File system outputs: 3109272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
