Precompiling Pkg...
   1048.2 ms  ✓ Logging
   3476.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7205.8 ms  ✓ AdaptivePredicates
   3716.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  12083.5 ms  ✓ MacroTools
   2487.9 ms  ✓ StackViews
  15185.3 ms  ✓ BaseDirs
   2118.5 ms  ✓ Ratios
   2898.2 ms  ✓ PaddedViews
   6214.0 ms  ✓ LazyArtifacts
   2312.2 ms  ✓ Adapt
   2280.9 ms  ✓ Showoff
   8210.4 ms  ✓ InteractiveUtils
   6809.1 ms  ✓ PkgVersion
   2407.3 ms  ✓ AliasTables
   1699.9 ms  ✓ CRC32c
   2008.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2002.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2194.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2511.6 ms  ✓ Missings
   2511.8 ms  ✓ RelocatableFolders
   2401.3 ms  ✓ PrecompileTools
   2722.2 ms  ✓ JLLWrappers
   3405.7 ms  ✓ LogExpFunctions
   3698.9 ms  ✓ AxisArrays
   9305.2 ms  ✓ Distributed
   2383.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2395.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5382.0 ms  ✓ GeoInterface
   2899.9 ms  ✓ MosaicViews
   4587.9 ms  ✓ Tables
  11522.8 ms  ✓ FixedPointNumbers
   2776.0 ms  ✓ OpenSSL_jll
   3789.2 ms  ✓ SimpleTraits
   2503.8 ms  ✓ Libmount_jll
   3122.3 ms  ✓ Graphite2_jll
   3222.3 ms  ✓ LLVMOpenMP_jll
   3399.9 ms  ✓ Bzip2_jll
   3218.5 ms  ✓ Rmath_jll
   2779.2 ms  ✓ Xorg_libXau_jll
   2605.3 ms  ✓ libfdk_aac_jll
   2807.8 ms  ✓ libpng_jll
   2903.4 ms  ✓ Imath_jll
   2884.7 ms  ✓ Giflib_jll
   2889.5 ms  ✓ LAME_jll
   2798.5 ms  ✓ LERC_jll
   2804.1 ms  ✓ EarCut_jll
   2715.0 ms  ✓ CRlibm_jll
   3113.2 ms  ✓ JpegTurbo_jll
   3288.5 ms  ✓ XZ_jll
   2715.4 ms  ✓ Ogg_jll
   6282.0 ms  ✓ IntelOpenMP_jll
   2991.2 ms  ✓ x265_jll
   3196.1 ms  ✓ oneTBB_jll
   3189.4 ms  ✓ Xorg_libXdmcp_jll
   3483.9 ms  ✓ x264_jll
   3499.8 ms  ✓ libaom_jll
   2919.4 ms  ✓ LZO_jll
   3184.0 ms  ✓ Expat_jll
  21105.8 ms  ✓ SparseArrays
   4701.0 ms  ✓ Zstd_jll
   3699.9 ms  ✓ Opus_jll
   3992.6 ms  ✓ Libiconv_jll
  20808.8 ms  ✓ FileIO
   3101.8 ms  ✓ isoband_jll
   5006.8 ms  ✓ Xorg_xtrans_jll
   4095.9 ms  ✓ Libffi_jll
  17082.2 ms  ✓ Test
   3402.6 ms  ✓ Libuuid_jll
   3679.0 ms  ✓ FFTW_jll
   2403.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3417.0 ms  ✓ OpenSpecFun_jll
   4194.9 ms  ✓ FriBidi_jll
   3810.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3377.0 ms  ✓ SharedArrays
   2109.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4388.0 ms  ✓ ProgressMeter
   3904.1 ms  ✓ StructArrays
   2788.4 ms  ✓ Pixman_jll
   5098.8 ms  ✓ FilePathsBase
   3704.5 ms  ✓ OpenEXR_jll
   4003.1 ms  ✓ Rmath
   6112.5 ms  ✓ ChainRulesCore
   3298.1 ms  ✓ CRlibm
   3094.9 ms  ✓ libsixel_jll
   3685.4 ms  ✓ libvorbis_jll
   7896.7 ms  ✓ ColorTypes
   2894.4 ms  ✓ Statistics → SparseArraysExt
   8518.1 ms  ✓ DataStructures
   3116.2 ms  ✓ WoodburyMatrices
   2999.9 ms  ✓ SuiteSparse
   3210.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2896.7 ms  ✓ Adapt → AdaptSparseArraysExt
   6393.7 ms  ✓ MKL_jll
   3620.2 ms  ✓ Libtiff_jll
   3095.0 ms  ✓ StructArrays → StructArraysAdaptExt
   8410.3 ms  ✓ Xorg_libxcb_jll
   2594.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5007.6 ms  ✓ SignedDistanceFields
   4000.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6092.4 ms  ✓ Isoband
   5982.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6810.1 ms  ✓ XML2_jll
   5983.4 ms  ✓ FreeType2_jll
   6972.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14197.0 ms  ✓ SpecialFunctions
   2613.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5118.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4574.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3307.3 ms  ✓ SortingAlgorithms
  36575.4 ms  ✓ StaticArrays
   6198.9 ms  ✓ FilePaths
   7896.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4499.0 ms  ✓ AxisAlgorithms
   5312.3 ms  ✓ QuadGK
   4112.4 ms  ✓ PDMats
   8008.0 ms  ✓ QOI
  54608.4 ms  ✓ StyledStrings
   3310.3 ms  ✓ Xorg_libX11_jll
  40088.0 ms  ✓ SIMD
   3789.6 ms  ✓ Gettext_jll
  11389.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5580.9 ms  ✓ FreeType
   3108.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3292.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4686.1 ms  ✓ Fontconfig_jll
  12109.6 ms  ✓ ColorVectorSpace
   3608.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3899.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5205.7 ms  ✓ HypergeometricFunctions
  14719.8 ms  ✓ IntervalArithmetic
   2515.1 ms  ✓ ColorTypes → StyledStringsExt
   3283.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3508.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3004.1 ms  ✓ Xorg_libXrender_jll
   2995.6 ms  ✓ Xorg_libXext_jll
   9094.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3098.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2791.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10496.7 ms  ✓ StatsBase
   4484.8 ms  ✓ Glib_jll
   4299.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3585.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4392.3 ms  ✓ Libglvnd_jll
   4215.1 ms  ✓ Cairo_jll
  24722.2 ms  ✓ Colors
  10810.7 ms  ✓ Interpolations
  11098.1 ms  ✓ StatsFuns
   5597.0 ms  ✓ libwebp_jll
   5295.1 ms  ✓ HarfBuzz_jll
   4494.9 ms  ✓ Animations
   4689.1 ms  ✓ Graphics
   4611.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  62103.4 ms  ✓ Parsers
   7999.4 ms  ✓ OpenEXR
   3704.5 ms  ✓ Pango_jll
   8111.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6197.2 ms  ✓ libass_jll
   4799.4 ms  ✓ FFMPEG_jll
  21407.3 ms  ✓ ExactPredicates
  17007.5 ms  ✓ ColorSchemes
  41299.4 ms  ✓ FFTW
  14495.8 ms  ✓ JSON
  12307.5 ms  ✓ Cairo
   2611.2 ms  ✓ ColorBrewer
  91210.5 ms  ✓ Unitful
   1778.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2071.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2180.7 ms  ✓ Unitful → PrintfExt
  23202.9 ms  ✓ Distributions
   3373.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4896.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5187.7 ms  ✓ Distributions → DistributionsTestExt
  45036.7 ms  ✓ Automa
  16524.8 ms  ✓ DelaunayTriangulation
   4693.8 ms  ✓ KernelDensity
  50454.0 ms  ✓ GeometryBasics
   1880.3 ms  ✓ Packing
   2376.8 ms  ✓ ShaderAbstractions
   3446.7 ms  ✓ FreeTypeAbstraction
  26509.1 ms  ✓ PlotUtils
   8524.2 ms  ✓ MakieCore
  10078.7 ms  ✓ GridLayoutBase
  49738.6 ms  ✓ ImageCore
   2365.4 ms  ✓ ImageBase
   3969.9 ms  ✓ WebP
   6973.5 ms  ✓ PNGFiles
   7561.3 ms  ✓ JpegTurbo
   5922.8 ms  ✓ ImageAxes
   2993.1 ms  ✓ ImageMetadata
  74005.3 ms  ✓ TiffImages
   1479.9 ms  ✓ Netpbm
  88690.7 ms  ✓ REPL
   1030.7 ms  ✓ UnicodeFun
   5145.4 ms  ✓ Pkg → REPLExt
   1996.3 ms  ✓ Sixel
    832.9 ms  ✓ ImageIO
   4333.8 ms  ✓ MathTeXEngine
  88910.9 ms  ✓ Makie
  28283.8 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.19
	System time (seconds): 62.80
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4217584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 970
	Minor (reclaiming a frame) page faults: 14721074
	Voluntary context switches: 329852
	Involuntary context switches: 233503
	Swaps: 0
	File system inputs: 0
	File system outputs: 3884760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
