nice: cannot set niceness: Permission denied
Precompiling packages...
    431.9 ms  ✓ Reexport
    800.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    811.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    879.4 ms  ✓ Animations
    871.2 ms  ✓ Graphics
  26705.1 ms  ✓ Automa
  25138.9 ms  ✓ GeometryBasics
    995.5 ms  ✓ FreeType
   1081.8 ms  ✓ Fontconfig_jll
    795.6 ms  ✓ PDMats → StatsBaseExt
   5042.7 ms  ✓ ColorSchemes
   1467.3 ms  ✓ OpenEXR
   2788.4 ms  ✓ IntervalArithmetic
   1807.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1226.5 ms  ✓ HypergeometricFunctions
    829.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  73617.5 ms  ✓ REPL
   2470.2 ms  ✓ Interpolations
   1054.9 ms  ✓ Xorg_libX11_jll
   1350.3 ms  ✓ Glib_jll
   1613.8 ms  ✓ ColorBrewer
   1941.5 ms  ✓ Packing
  30848.7 ms  ✓ ImageCore
   2909.1 ms  ✓ ShaderAbstractions
  15619.5 ms  ✓ FFTW
   3891.0 ms  ✓ FreeTypeAbstraction
    963.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    961.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    702.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9921.1 ms  ✓ GridLayoutBase
   1933.3 ms  ✓ UnicodeFun
   2209.8 ms  ✓ StatsFuns
    819.2 ms  ✓ Xorg_libXrender_jll
   1163.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
    832.6 ms  ✓ Xorg_libXext_jll
   2912.4 ms  ✓ ImageBase
  50568.9 ms  ✓ TiffImages
   2314.2 ms  ✓ JpegTurbo
   1808.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6769.5 ms  ✓ PNGFiles
    600.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1266.3 ms  ✓ Libglvnd_jll
  17414.8 ms  ✓ PlotUtils
  11179.0 ms  ✓ Pkg → REPLExt
   1015.8 ms  ✓ Cairo_jll
   1060.7 ms  ✓ libwebp_jll
   1674.5 ms  ✓ ImageAxes
    999.7 ms  ✓ HarfBuzz_jll
   2467.8 ms  ✓ Sixel
   8509.4 ms  ✓ ExactPredicates
   5416.8 ms  ✓ Distributions
    732.3 ms  ✓ libass_jll
   1069.9 ms  ✓ ImageMetadata
    814.1 ms  ✓ Pango_jll
   1905.8 ms  ✓ WebP
   1011.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1220.7 ms  ✓ Distributions → DistributionsTestExt
   1060.7 ms  ✓ FFMPEG_jll
   1258.8 ms  ✓ Cairo
   1549.1 ms  ✓ Netpbm
   1306.4 ms  ✓ KernelDensity
    866.9 ms  ✓ ImageIO
   3791.3 ms  ✓ DelaunayTriangulation
   6529.1 ms  ✓ MathTeXEngine
 156585.8 ms  ✓ Makie
  51258.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 895.91
	System time (seconds): 50.52
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4733656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1136
	Minor (reclaiming a frame) page faults: 18223272
	Voluntary context switches: 45052
	Involuntary context switches: 24029
	Swaps: 0
	File system inputs: 0
	File system outputs: 3091736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
