nice: cannot set niceness: Permission denied
Precompiling packages...
   1559.6 ms  ✓ Logging
   3721.8 ms  ✓ OpenSpecFun_jll
   3787.8 ms  ✓ FriBidi_jll
   3597.3 ms  ✓ Libuuid_jll
   3334.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3202.9 ms  ✓ SortingAlgorithms
   3374.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2470.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4095.2 ms  ✓ FilePaths
   2580.7 ms  ✓ CoreMath
   3396.4 ms  ✓ SharedArrays
   2699.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5305.8 ms  ✓ FFTA
   4408.0 ms  ✓ ProgressMeter
   3536.6 ms  ✓ Pixman_jll
   2783.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3701.3 ms  ✓ libdrm_jll
   4301.0 ms  ✓ FreeType2_jll
   3409.9 ms  ✓ WoodburyMatrices
   3871.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3280.3 ms  ✓ Statistics → SparseArraysExt
   3117.9 ms  ✓ SuiteSparse
  11807.6 ms  ✓ QuadGK
   2998.4 ms  ✓ Adapt → AdaptSparseArraysExt
  11577.5 ms  ✓ StructArrays
   3880.4 ms  ✓ Rmath
   7713.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2982.7 ms  ✓ Accessors → LinearAlgebraExt
   3086.1 ms  ✓ Accessors → IntervalSetsExt
   3695.2 ms  ✓ CRlibm
   4921.4 ms  ✓ OpenEXR_jll
   3511.7 ms  ✓ libsixel_jll
  13594.4 ms  ✓ ColorTypes
   4803.7 ms  ✓ libvorbis_jll
   2605.9 ms  ✓ Isoband
   4526.4 ms  ✓ GettextRuntime_jll
   5220.6 ms  ✓ Libtiff_jll
   6216.3 ms  ✓ CodecZstd
  40994.5 ms  ✓ Parsers
   5308.8 ms  ✓ AxisAlgorithms
   3206.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6216.1 ms  ✓ FreeType
  13603.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7020.5 ms  ✓ Fontconfig_jll
   4992.5 ms  ✓ PDMats
   3293.3 ms  ✓ Accessors → StructArraysExt
  46775.8 ms  ✓ StaticArrays
  12715.8 ms  ✓ Xorg_libxcb_jll
   4680.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6666.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4109.6 ms  ✓ ColorTypes → StyledStringsExt
   3494.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3225.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5214.9 ms  ✓ Glib_jll
  51897.7 ms  ✓ Automa
   3686.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3289.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3890.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3896.6 ms  ✓ Accessors → StaticArraysExt
   3986.7 ms  ✓ Xorg_libX11_jll
  10422.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21691.1 ms  ✓ SpecialFunctions
  17902.1 ms  ✓ ColorVectorSpace
   3902.9 ms  ✓ Xorg_libXext_jll
   3806.9 ms  ✓ Xorg_libXfixes_jll
   9880.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  60701.7 ms  ✓ SIMD
   8300.3 ms  ✓ QOI
   5823.3 ms  ✓ Xorg_libXrender_jll
  25768.3 ms  ✓ StatsBase
   3003.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22399.1 ms  ✓ Roots
   4302.9 ms  ✓ libva_jll
   5118.2 ms  ✓ Libglvnd_jll
   3203.0 ms  ✓ PDMats → StatsBaseExt
   4310.2 ms  ✓ Cairo_jll
  24599.8 ms  ✓ IntervalArithmetic
   2590.5 ms  ✓ Roots → RootsChainRulesCoreExt
   9819.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3127.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3302.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3487.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  24838.1 ms  ✓ JSON
   4073.5 ms  ✓ HarfBuzz_jll
   4825.7 ms  ✓ libwebp_jll
   4071.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  14712.4 ms  ✓ Interpolations
  11608.4 ms  ✓ StatsFuns
  28998.5 ms  ✓ Colors
   3291.4 ms  ✓ libass_jll
   2399.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3880.8 ms  ✓ Pango_jll
   2793.6 ms  ✓ Animations
   5396.1 ms  ✓ ColorBrewer
   6097.9 ms  ✓ OpenEXR
   7087.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8707.1 ms  ✓ Graphics
   7514.4 ms  ✓ FFMPEG_jll
 106306.1 ms  ✓ Unitful
  16414.5 ms  ✓ ExactPredicates
   2889.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2962.0 ms  ✓ Unitful → NaNMathExt
   3064.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3064.7 ms  ✓ Unitful → PrintfExt
   3071.9 ms  ✓ Roots → RootsUnitfulExt
   3099.0 ms  ✓ Accessors → UnitfulExt
  16500.9 ms  ✓ ColorSchemes
   3919.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8506.6 ms  ✓ Cairo
  16609.4 ms  ✓ Distributions
   3883.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11484.6 ms  ✓ DelaunayTriangulation
  47301.4 ms  ✓ GeometryBasics
   4020.7 ms  ✓ KernelDensity
   1910.1 ms  ✓ GeometryBasics → IntervalSetsExt
   1977.3 ms  ✓ Packing
   3794.9 ms  ✓ ShaderAbstractions
   4023.1 ms  ✓ FreeTypeAbstraction
  16336.3 ms  ✓ PlotUtils
   9674.3 ms  ✓ GridLayoutBase
  46691.1 ms  ✓ ImageCore
   7896.6 ms  ✓ WebP
   8104.5 ms  ✓ ImageBase
  10999.4 ms  ✓ JpegTurbo
 136543.5 ms  ✓ REPL
   6805.7 ms  ✓ ImageAxes
  15513.2 ms  ✓ PNGFiles
   5180.9 ms  ✓ UnicodeFun
   3182.9 ms  ✓ ImageMetadata
  76494.1 ms  ✓ TiffImages
   1537.5 ms  ✓ Netpbm
   9035.7 ms  ✓ Pkg → REPLExt
   1773.0 ms  ✓ Sixel
    887.6 ms  ✓ ImageIO
   5738.2 ms  ✓ MathTeXEngine
 135073.0 ms  ✓ Makie
  44157.3 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 358 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1144.16
	System time (seconds): 67.54
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4480740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 931
	Minor (reclaiming a frame) page faults: 17428386
	Voluntary context switches: 46321
	Involuntary context switches: 121922
	Swaps: 0
	File system inputs: 0
	File system outputs: 3112184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
