nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.7 ms  ✓ MozillaCACerts_jll
   7973.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16106.9 ms  ✓ Interpolations
  21794.5 ms  ✓ ExactPredicates
  19305.8 ms  ✓ ColorSchemes
  12798.6 ms  ✓ Cairo
  22422.0 ms  ✓ JSON
 104007.6 ms  ✓ Unitful
   2195.5 ms  ✓ Unitful → PrintfExt
   2471.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2488.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2497.2 ms  ✓ Unitful → NaNMathExt
   3503.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3891.4 ms  ✓ ColorBrewer
  22289.9 ms  ✓ Distributions
   3731.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17213.3 ms  ✓ DelaunayTriangulation
   3373.6 ms  ✓ KernelDensity
  48554.0 ms  ✓ GeometryBasics
   2949.8 ms  ✓ Packing
   9953.1 ms  ✓ ShaderAbstractions
  10228.4 ms  ✓ FreeTypeAbstraction
  28133.4 ms  ✓ PlotUtils
  36697.5 ms  ✓ Automa
  20841.8 ms  ✓ GridLayoutBase
  63378.0 ms  ✓ ImageCore
 130785.2 ms  ✓ REPL
   4540.8 ms  ✓ ImageBase
   4807.5 ms  ✓ WebP
   1990.4 ms  ✓ UnicodeFun
   5772.0 ms  ✓ JpegTurbo
   2392.6 ms  ✓ ImageAxes
   7034.2 ms  ✓ PNGFiles
    888.4 ms  ✓ ImageMetadata
   1691.6 ms  ✓ Netpbm
   6024.1 ms  ✓ Pkg → REPLExt
   5072.1 ms  ✓ Sixel
  68783.7 ms  ✓ TiffImages
    849.3 ms  ✓ ImageIO
   8176.7 ms  ✓ MathTeXEngine
 122346.8 ms  ✓ Makie
  43034.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1108.04
	System time (seconds): 66.48
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4316988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 950
	Minor (reclaiming a frame) page faults: 16690886
	Voluntary context switches: 42719
	Involuntary context switches: 101991
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
