nice: cannot set niceness: Permission denied
Precompiling packages...
   2020.6 ms  ✓ IndirectArrays
   2772.2 ms  ✓ Accessors → UnitfulExt
   2786.4 ms  ✓ Roots → RootsUnitfulExt
  10901.9 ms  ✓ ColorSchemes
   3378.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4529.3 ms  ✓ KernelDensity
  30489.8 ms  ✓ GeometryBasics
   4094.3 ms  ✓ GeometryBasics → IntervalSetsExt
   4203.9 ms  ✓ Packing
   5492.6 ms  ✓ ShaderAbstractions
   6892.1 ms  ✓ FreeTypeAbstraction
  10540.5 ms  ✓ GridLayoutBase
  18382.9 ms  ✓ PlotUtils
   8062.4 ms  ✓ MathTeXEngine
  74085.9 ms  ✓ Parsers
  35418.1 ms  ✓ ImageCore
   5218.1 ms  ✓ Sixel
   5206.1 ms  ✓ WebP
  47632.3 ms  ✓ TiffImages
   5384.6 ms  ✓ JpegTurbo
   5682.4 ms  ✓ ImageBase
   6921.4 ms  ✓ PNGFiles
   1796.6 ms  ✓ ImageAxes
    961.1 ms  ✓ ImageMetadata
   1003.4 ms  ✓ Netpbm
    401.3 ms  ✓ ImageIO
  21498.7 ms  ✓ JSON
   1464.3 ms  ✓ ColorBrewer
 102248.1 ms  ✓ Makie
   4385.4 ms  ✓ IntervalArithmetic → IntervalArithmeticMakieExt
  32119.4 ms  ✓ CairoMakie
  258 dependencies successfully precompiled in 258 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 679.37
	System time (seconds): 56.26
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4120792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1109
	Minor (reclaiming a frame) page faults: 13747338
	Voluntary context switches: 309659
	Involuntary context switches: 181769
	Swaps: 0
	File system inputs: 282840
	File system outputs: 2182808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
