Precompiling project...
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ GeoInterface
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ FilePathsBase
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ IntelOpenMP_jll
  ✓ JpegTurbo_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ ChainRulesCore
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Ogg_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SparseArrays
  ✓ FileIO
  ✓ FreeType2_jll
  ✓ FilePaths
  ✓ Pixman_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimplePartitions
  ✓ QuadGK
  ✓ Isoband
  ✓ XML2_jll
  ✓ StackViews
  ✓ RecipesBase
  ✓ Libgcrypt_jll
  ✓ libvorbis_jll
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ LightXML
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ Gettext_jll
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ FreeType
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Glib_jll
  ✓ MosaicViews
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ AxisArrays
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ DiffRules
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ FiniteDiff
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
MKL_jll Waiting for background task / IO / timer.
[pid 3315178] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15f36b90->0x7e2dde268490
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ MKL_jll
  ✓ JSON
  ✓ Packing
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ FFTW
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ KernelDensity
  ✓ ImageCore
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 183 seconds
  1 dependency had output during precompilation:
┌ MKL_jll
│  Downloading artifact: MKL
│  
│  [pid 3315178] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15f36b90->0x7e2dde268490
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 557.46
	System time (seconds): 56.47
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 623
	Minor (reclaiming a frame) page faults: 12498019
	Voluntary context switches: 337480
	Involuntary context switches: 234310
	Swaps: 0
	File system inputs: 2032
	File system outputs: 3859224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
