Precompiling Pkg...
   1063.0 ms  ✓ nghttp2_jll
   3116.2 ms  ✓ OrderedCollections
   5904.7 ms  ✓ Format
   1777.6 ms  ✓ Reexport
   4287.3 ms  ✓ Grisu
   2390.6 ms  ✓ StableRNGs
   1811.3 ms  ✓ PtrArrays
   2208.2 ms  ✓ Mmap
   2096.0 ms  ✓ PCRE2_jll
   2392.7 ms  ✓ Extents
   2424.1 ms  ✓ RoundingEmulator
   2589.4 ms  ✓ IntervalSets
   3282.3 ms  ✓ AbstractTrees
   2505.3 ms  ✓ LazyModules
   3094.5 ms  ✓ TranscodingStreams
   1889.3 ms  ✓ CRC32c
   1916.6 ms  ✓ DataAPI
   2405.5 ms  ✓ ConstructionBase
   2422.0 ms  ✓ Inflate
   2298.3 ms  ✓ StaticArraysCore
   2307.4 ms  ✓ MappedArrays
   3082.8 ms  ✓ Scratch
   5706.4 ms  ✓ IrrationalConstants
   2884.5 ms  ✓ Compat
   2896.7 ms  ✓ DocStringExtensions
   3606.1 ms  ✓ Preferences
   2597.1 ms  ✓ NaNMath
   7093.1 ms  ✓ AdaptivePredicates
   3406.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2414.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2393.8 ms  ✓ Ratios
   5189.7 ms  ✓ GeoInterface
   5305.5 ms  ✓ LazyArtifacts
   6606.3 ms  ✓ InteractiveUtils
  12010.8 ms  ✓ MacroTools
   2908.0 ms  ✓ Adapt
   5983.3 ms  ✓ PkgVersion
   2705.6 ms  ✓ StackViews
   2690.4 ms  ✓ PaddedViews
   2380.2 ms  ✓ Showoff
   1999.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1988.4 ms  ✓ TableTraits
   2200.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2612.3 ms  ✓ AliasTables
   1991.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2700.7 ms  ✓ Missings
   2116.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2381.9 ms  ✓ RelocatableFolders
   2003.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9392.9 ms  ✓ Distributed
   2505.6 ms  ✓ PrecompileTools
   2907.9 ms  ✓ LogExpFunctions
   2603.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3312.9 ms  ✓ JLLWrappers
   2593.2 ms  ✓ MosaicViews
   4185.6 ms  ✓ SimpleTraits
   3983.9 ms  ✓ AxisArrays
   4023.5 ms  ✓ Tables
  11592.8 ms  ✓ FixedPointNumbers
   3303.3 ms  ✓ SharedArrays
   2213.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4203.5 ms  ✓ ProgressMeter
   6188.9 ms  ✓ FilePathsBase
   2877.8 ms  ✓ OpenSSL_jll
   6292.0 ms  ✓ ChainRulesCore
   2712.3 ms  ✓ Graphite2_jll
   2789.1 ms  ✓ Libmount_jll
   2706.7 ms  ✓ LLVMOpenMP_jll
   2998.1 ms  ✓ Bzip2_jll
   2712.8 ms  ✓ Rmath_jll
   8182.4 ms  ✓ DataStructures
   2805.4 ms  ✓ Xorg_libXau_jll
   2915.2 ms  ✓ libpng_jll
   2787.1 ms  ✓ libfdk_aac_jll
   2820.4 ms  ✓ Imath_jll
  17414.6 ms  ✓ SparseArrays
   2893.6 ms  ✓ Giflib_jll
   3095.4 ms  ✓ LERC_jll
   3407.7 ms  ✓ LAME_jll
   3194.7 ms  ✓ CRlibm_jll
   3691.2 ms  ✓ EarCut_jll
   3396.9 ms  ✓ XZ_jll
   3601.2 ms  ✓ Ogg_jll
   4898.3 ms  ✓ JpegTurbo_jll
  20890.4 ms  ✓ FileIO
   7594.7 ms  ✓ IntelOpenMP_jll
  17406.4 ms  ✓ Test
   4515.7 ms  ✓ oneTBB_jll
   3900.5 ms  ✓ Xorg_libXdmcp_jll
   2819.5 ms  ✓ libaom_jll
   3796.2 ms  ✓ x265_jll
   3791.4 ms  ✓ x264_jll
   3484.8 ms  ✓ Expat_jll
   3994.8 ms  ✓ Zstd_jll
   2907.5 ms  ✓ LZO_jll
   3098.2 ms  ✓ Opus_jll
   3001.3 ms  ✓ Xorg_xtrans_jll
   2880.1 ms  ✓ Libffi_jll
   2807.6 ms  ✓ Libgpg_error_jll
   3001.0 ms  ✓ Libiconv_jll
   2905.0 ms  ✓ isoband_jll
   2987.7 ms  ✓ FFTW_jll
   2894.0 ms  ✓ Xorg_libpthread_stubs_jll
   2808.1 ms  ✓ Libuuid_jll
   3082.4 ms  ✓ FriBidi_jll
   3106.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2812.0 ms  ✓ OpenSpecFun_jll
   2385.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2410.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2889.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3293.5 ms  ✓ XML2_jll
   4110.5 ms  ✓ StructArrays
   2789.0 ms  ✓ Pixman_jll
   3006.6 ms  ✓ FreeType2_jll
   2601.5 ms  ✓ SortingAlgorithms
   2590.4 ms  ✓ SuiteSparse
   3005.0 ms  ✓ WoodburyMatrices
   4091.3 ms  ✓ Rmath
   3494.5 ms  ✓ OpenEXR_jll
   2919.1 ms  ✓ Statistics → SparseArraysExt
   3185.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7396.6 ms  ✓ ColorTypes
   5012.1 ms  ✓ QuadGK
   3111.1 ms  ✓ Adapt → AdaptSparseArraysExt
   7205.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3098.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3108.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3493.4 ms  ✓ libsixel_jll
   3600.8 ms  ✓ libvorbis_jll
   3307.9 ms  ✓ Libtiff_jll
   3976.1 ms  ✓ SignedDistanceFields
   4689.9 ms  ✓ Libgcrypt_jll
   7001.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5190.6 ms  ✓ Isoband
   6294.7 ms  ✓ MKL_jll
   3197.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2598.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7202.9 ms  ✓ FilePaths
   8012.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4416.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6602.8 ms  ✓ Gettext_jll
   5384.4 ms  ✓ AxisAlgorithms
   6195.3 ms  ✓ Fontconfig_jll
  52405.5 ms  ✓ StyledStrings
   4202.8 ms  ✓ XSLT_jll
   6802.9 ms  ✓ PDMats
   7396.2 ms  ✓ FreeType
  38878.3 ms  ✓ StaticArrays
  39486.5 ms  ✓ SIMD
   2881.1 ms  ✓ ColorTypes → StyledStringsExt
   3311.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4708.7 ms  ✓ Glib_jll
   9287.1 ms  ✓ QOI
   3119.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15605.0 ms  ✓ SpecialFunctions
   3417.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3299.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6311.5 ms  ✓ Xorg_libxcb_jll
  11974.4 ms  ✓ ColorVectorSpace
   3703.0 ms  ✓ Adapt → AdaptStaticArraysExt
  18477.1 ms  ✓ IntervalArithmetic
   4417.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14398.5 ms  ✓ StatsBase
   3110.2 ms  ✓ Xorg_libX11_jll
   3022.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4606.5 ms  ✓ HypergeometricFunctions
   2504.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2288.8 ms  ✓ Xorg_libXext_jll
   2799.9 ms  ✓ Xorg_libXrender_jll
   8187.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2283.8 ms  ✓ Cairo_jll
   7787.4 ms  ✓ Interpolations
   3100.2 ms  ✓ Libglvnd_jll
   2903.2 ms  ✓ HarfBuzz_jll
  22708.1 ms  ✓ Colors
   7213.7 ms  ✓ StatsFuns
   3605.8 ms  ✓ libwebp_jll
   3176.6 ms  ✓ Graphics
   3399.4 ms  ✓ Animations
   3587.7 ms  ✓ libass_jll
   2983.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5297.4 ms  ✓ Pango_jll
   7298.6 ms  ✓ OpenEXR
  10307.2 ms  ✓ FFMPEG_jll
  26914.7 ms  ✓ ExactPredicates
  13707.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12400.6 ms  ✓ Cairo
  37008.2 ms  ✓ FFTW
  87105.1 ms  ✓ Unitful
  19695.5 ms  ✓ ColorSchemes
   1793.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1996.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4682.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25711.4 ms  ✓ Distributions
  46789.1 ms  ✓ Automa
   6805.0 ms  ✓ Distributions → DistributionsTestExt
   6904.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  92002.6 ms  ✓ Parsers
  53311.8 ms  ✓ GeometryBasics
  22913.6 ms  ✓ DelaunayTriangulation
   5007.6 ms  ✓ KernelDensity
   3421.0 ms  ✓ JSON
   2609.5 ms  ✓ Packing
   3395.5 ms  ✓ ShaderAbstractions
   1507.3 ms  ✓ ColorBrewer
   4703.1 ms  ✓ FreeTypeAbstraction
   8697.2 ms  ✓ MakieCore
  29891.0 ms  ✓ PlotUtils
  11274.3 ms  ✓ GridLayoutBase
  55092.1 ms  ✓ ImageCore
   2108.1 ms  ✓ ImageBase
   2527.0 ms  ✓ WebP
   3898.9 ms  ✓ JpegTurbo
   4094.6 ms  ✓ PNGFiles
   2425.6 ms  ✓ ImageAxes
    850.6 ms  ✓ ImageMetadata
   1402.7 ms  ✓ Netpbm
  93099.3 ms  ✓ REPL
   1049.6 ms  ✓ UnicodeFun
   5319.0 ms  ✓ Pkg → REPLExt
   6279.9 ms  ✓ Sixel
  10524.3 ms  ✓ MathTeXEngine
 104002.0 ms  ✓ TiffImages
    799.6 ms  ✓ ImageIO
  85294.6 ms  ✓ Makie
  27652.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.68
	System time (seconds): 63.38
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3976112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 978
	Minor (reclaiming a frame) page faults: 14821142
	Voluntary context switches: 323785
	Involuntary context switches: 220213
	Swaps: 0
	File system inputs: 0
	File system outputs: 3672088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
