Precompiling Pkg...
   1044.6 ms  ✓ MozillaCACerts_jll
   2804.8 ms  ✓ Imath_jll
   6715.9 ms  ✓ ChainRulesCore
   2903.5 ms  ✓ Giflib_jll
   2910.3 ms  ✓ LAME_jll
   2816.7 ms  ✓ LERC_jll
   2808.3 ms  ✓ EarCut_jll
   2803.3 ms  ✓ CRlibm_jll
  18076.3 ms  ✓ SparseArrays
   8411.0 ms  ✓ DataStructures
   3005.3 ms  ✓ Ogg_jll
   3101.8 ms  ✓ JpegTurbo_jll
   3284.5 ms  ✓ oneTBB_jll
   2896.5 ms  ✓ Xorg_libXdmcp_jll
   3601.1 ms  ✓ XZ_jll
   2994.6 ms  ✓ x265_jll
   6399.1 ms  ✓ IntelOpenMP_jll
   3784.8 ms  ✓ x264_jll
   3402.2 ms  ✓ libaom_jll
   3515.4 ms  ✓ Expat_jll
   4201.0 ms  ✓ Zstd_jll
   3186.8 ms  ✓ Opus_jll
   3509.3 ms  ✓ Xorg_xtrans_jll
   4289.8 ms  ✓ LZO_jll
   3295.7 ms  ✓ Libiconv_jll
   3299.1 ms  ✓ isoband_jll
   4185.6 ms  ✓ Libffi_jll
   4081.2 ms  ✓ Libuuid_jll
   4286.5 ms  ✓ FFTW_jll
  20993.5 ms  ✓ FileIO
   3688.9 ms  ✓ OpenBLASConsistentFPCSR_jll
  18397.6 ms  ✓ Test
   4410.8 ms  ✓ FriBidi_jll
   4104.4 ms  ✓ OpenSpecFun_jll
   2118.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3696.1 ms  ✓ SharedArrays
   4215.3 ms  ✓ StructArrays
   4492.2 ms  ✓ AxisArrays
   2713.1 ms  ✓ Pixman_jll
   4006.2 ms  ✓ ProgressMeter
   2993.9 ms  ✓ FreeType2_jll
   2610.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2390.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4015.0 ms  ✓ Rmath
   3675.8 ms  ✓ OpenEXR_jll
   4094.8 ms  ✓ FilePaths
   2697.5 ms  ✓ Statistics → SparseArraysExt
   2604.6 ms  ✓ SuiteSparse
   3220.3 ms  ✓ CRlibm
   3082.9 ms  ✓ WoodburyMatrices
   3001.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7314.5 ms  ✓ ColorTypes
   2619.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2980.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2811.6 ms  ✓ SortingAlgorithms
   2906.9 ms  ✓ libsixel_jll
   6593.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3312.6 ms  ✓ libvorbis_jll
   2486.3 ms  ✓ Isoband
   3480.6 ms  ✓ Libtiff_jll
   3601.2 ms  ✓ GettextRuntime_jll
   5389.7 ms  ✓ QuadGK
   2196.1 ms  ✓ SignedDistanceFields
   2986.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2991.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3092.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7903.4 ms  ✓ Xorg_libxcb_jll
   4175.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5602.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4399.1 ms  ✓ PDMats
   5583.0 ms  ✓ Fontconfig_jll
  11511.0 ms  ✓ IntervalArithmetic
   9711.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7008.9 ms  ✓ FreeType
   5320.6 ms  ✓ AxisAlgorithms
   6907.7 ms  ✓ MKL_jll
   3915.1 ms  ✓ Glib_jll
   3097.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3109.8 ms  ✓ Xorg_libX11_jll
   3284.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4115.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8809.5 ms  ✓ QOI
   3209.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2283.0 ms  ✓ Xorg_libXrender_jll
   2488.5 ms  ✓ Xorg_libXext_jll
  53698.1 ms  ✓ StyledStrings
  10112.9 ms  ✓ ColorVectorSpace
  16106.8 ms  ✓ SpecialFunctions
   2419.1 ms  ✓ ColorTypes → StyledStringsExt
   2686.3 ms  ✓ Libglvnd_jll
  10220.1 ms  ✓ StatsBase
   2817.7 ms  ✓ Cairo_jll
   1887.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2577.6 ms  ✓ HarfBuzz_jll
   3787.9 ms  ✓ HypergeometricFunctions
   3506.1 ms  ✓ libwebp_jll
  34206.9 ms  ✓ StaticArrays
   3912.9 ms  ✓ Pango_jll
   4413.7 ms  ✓ libass_jll
   7969.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  36814.0 ms  ✓ SIMD
   3200.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3311.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3797.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21099.1 ms  ✓ Colors
   4612.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4711.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5494.0 ms  ✓ FFMPEG_jll
   9302.6 ms  ✓ StatsFuns
   2712.1 ms  ✓ Graphics
   2897.1 ms  ✓ Animations
   2780.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7385.1 ms  ✓ OpenEXR
   9193.6 ms  ✓ Interpolations
   7497.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7306.7 ms  ✓ Cairo
  18392.5 ms  ✓ ExactPredicates
  37585.7 ms  ✓ FFTW
  61075.9 ms  ✓ Parsers
  25603.6 ms  ✓ ColorSchemes
  24517.3 ms  ✓ Distributions
  90910.6 ms  ✓ Unitful
   5624.8 ms  ✓ JSON
   2374.2 ms  ✓ Unitful → PrintfExt
   2590.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2677.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3515.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3865.8 ms  ✓ Distributions → DistributionsTestExt
   2501.4 ms  ✓ ColorBrewer
   3538.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17620.2 ms  ✓ DelaunayTriangulation
   2724.6 ms  ✓ KernelDensity
  41280.2 ms  ✓ Automa
  45408.2 ms  ✓ GeometryBasics
   1805.8 ms  ✓ Packing
   2215.3 ms  ✓ ShaderAbstractions
   3991.2 ms  ✓ FreeTypeAbstraction
  21206.5 ms  ✓ PlotUtils
  52053.9 ms  ✓ ImageCore
  11246.0 ms  ✓ GridLayoutBase
   2652.2 ms  ✓ ImageBase
   3032.7 ms  ✓ WebP
   4446.2 ms  ✓ PNGFiles
   4445.3 ms  ✓ JpegTurbo
   2208.3 ms  ✓ ImageAxes
   1591.1 ms  ✓ ImageMetadata
   4103.5 ms  ✓ Netpbm
  65327.4 ms  ✓ TiffImages
  89793.3 ms  ✓ REPL
   1053.5 ms  ✓ UnicodeFun
   5133.7 ms  ✓ Pkg → REPLExt
   1988.7 ms  ✓ Sixel
    827.6 ms  ✓ ImageIO
   4366.8 ms  ✓ MathTeXEngine
 113195.3 ms  ✓ Makie
  37769.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 309 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 950.19
	System time (seconds): 62.74
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4789356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1157
	Minor (reclaiming a frame) page faults: 14930642
	Voluntary context switches: 334367
	Involuntary context switches: 211826
	Swaps: 0
	File system inputs: 0
	File system outputs: 3794096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
