nice: cannot set niceness: Permission denied
Precompiling packages...
   2046.0 ms  ✓ IteratorInterfaceExtensions
   5807.7 ms  ✓ Cairo
  63696.1 ms  ✓ Unitful
   3997.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2611.5 ms  ✓ Unitful → PrintfExt
  29220.7 ms  ✓ Automa
  13448.6 ms  ✓ ColorSchemes
   5288.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5525.5 ms  ✓ KernelDensity
  30766.2 ms  ✓ GeometryBasics
   1150.0 ms  ✓ Packing
   1642.0 ms  ✓ ShaderAbstractions
   2286.3 ms  ✓ FreeTypeAbstraction
   5648.7 ms  ✓ GridLayoutBase
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3772277] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x279b0480->0x7b565b20ff40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3772275] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ea62840->0x7d1ee0fd40a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3772274] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc09b5a0->0x7e6c6b20beb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5665.3 ms  ✓ MathTeXEngine
  10490.0 ms  ✓ PlotUtils
  23209.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23285.8 ms  ✓ Unitful → NaNMathExt
  23308.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  32156.3 ms  ✓ ImageCore
  44231.7 ms  ✓ TiffImages
   1792.9 ms  ✓ WebP
   1847.3 ms  ✓ Sixel
   1899.7 ms  ✓ JpegTurbo
   2137.8 ms  ✓ ImageBase
   3127.7 ms  ✓ PNGFiles
   1569.1 ms  ✓ ImageAxes
    921.5 ms  ✓ ImageMetadata
    939.1 ms  ✓ Netpbm
    377.6 ms  ✓ ImageIO
  91394.1 ms  ✓ Makie
  32759.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 227 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3772275] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ea62840->0x7d1ee0fd40a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3769005] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b2fff10->0x73d1548d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3770689] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28f7ec20->0x7817557885b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3771135] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2dcb2590->0x78c91beeb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3772277] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x279b0480->0x7b565b20ff40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3771137] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa625fc0->0x70bee1da1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3772274] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc09b5a0->0x7e6c6b20beb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3770692] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18dcab70->0x7fc2d8121ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.31
	System time (seconds): 52.88
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3881424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 659
	Minor (reclaiming a frame) page faults: 12665544
	Voluntary context switches: 301427
	Involuntary context switches: 138816
	Swaps: 0
	File system inputs: 0
	File system outputs: 2601344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
