nice: cannot set niceness: Permission denied
Precompiling packages...
    441.2 ms  ✓ Reexport
    477.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3138.7 ms  ✓ FixedPointNumbers
   1833.7 ms  ✓ DataStructures
    665.0 ms  ✓ LogExpFunctions
    425.4 ms  ✓ TableTraits
    536.4 ms  ✓ Ratios
   2651.3 ms  ✓ Distributed
    611.2 ms  ✓ Adapt
    517.9 ms  ✓ RelocatableFolders
    476.7 ms  ✓ PaddedViews
    438.6 ms  ✓ StackViews
    713.0 ms  ✓ SimpleTraits
    449.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4300.7 ms  ✓ SparseArrays
    469.3 ms  ✓ PrecompileTools
    793.9 ms  ✓ AxisArrays
    566.7 ms  ✓ JLLWrappers
    768.6 ms  ✓ ComputePipeline
    551.4 ms  ✓ SortingAlgorithms
   1545.9 ms  ✓ ColorTypes
   1131.6 ms  ✓ QuadGK
    589.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5391.6 ms  ✓ FileIO
    501.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    946.3 ms  ✓ Tables
    613.3 ms  ✓ SharedArrays
    428.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    513.8 ms  ✓ MosaicViews
    852.9 ms  ✓ ProgressMeter
    615.1 ms  ✓ WoodburyMatrices
    985.2 ms  ✓ FilePathsBase
   1409.0 ms  ✓ ChainRulesCore
    650.4 ms  ✓ Statistics → SparseArraysExt
    699.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    625.1 ms  ✓ SuiteSparse
    657.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21665.1 ms  ✓ Unitful
    656.0 ms  ✓ Libffi_jll
    680.9 ms  ✓ LZO_jll
    794.0 ms  ✓ EarCut_jll
    803.0 ms  ✓ Bzip2_jll
   9094.2 ms  ✓ SIMD
    806.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    795.7 ms  ✓ isoband_jll
    910.6 ms  ✓ XZ_jll
    831.3 ms  ✓ Rmath_jll
    949.1 ms  ✓ OpenSpecFun_jll
    896.8 ms  ✓ Xorg_xtrans_jll
    926.4 ms  ✓ Opus_jll
    999.8 ms  ✓ x265_jll
   1690.3 ms  ✓ IntelOpenMP_jll
    933.2 ms  ✓ libpng_jll
    909.6 ms  ✓ CRlibm_jll
    963.2 ms  ✓ Imath_jll
  14979.6 ms  ✓ Parsers
   1608.1 ms  ✓ oneTBB_jll
    822.3 ms  ✓ Libmount_jll
    818.0 ms  ✓ libfdk_aac_jll
    853.3 ms  ✓ Libuuid_jll
    849.0 ms  ✓ FriBidi_jll
    825.3 ms  ✓ LERC_jll
  16839.3 ms  ✓ StaticArrays
    710.0 ms  ✓ Xorg_libXau_jll
    701.2 ms  ✓ Ogg_jll
    748.7 ms  ✓ FFTW_jll
    699.1 ms  ✓ LAME_jll
    691.7 ms  ✓ Graphite2_jll
    697.8 ms  ✓ x264_jll
    700.0 ms  ✓ LLVMOpenMP_jll
    737.1 ms  ✓ Libiconv_jll
    739.4 ms  ✓ libaom_jll
    710.4 ms  ✓ Xorg_libXdmcp_jll
    685.0 ms  ✓ Giflib_jll
    713.2 ms  ✓ Expat_jll
    548.1 ms  ✓ ColorTypes → StyledStringsExt
    780.5 ms  ✓ JpegTurbo_jll
    454.8 ms  ✓ StructUtils → StructUtilsTablesExt
    797.4 ms  ✓ StructArrays
    655.8 ms  ✓ AxisAlgorithms
    490.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    701.2 ms  ✓ FilePaths
   2297.2 ms  ✓ ColorVectorSpace
    720.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    503.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    851.3 ms  ✓ PDMats
   1295.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    616.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    705.8 ms  ✓ Unitful → PrintfExt
   2511.3 ms  ✓ StatsBase
    712.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    758.1 ms  ✓ Unitful → NaNMathExt
   5350.2 ms  ✓ Colors
    459.9 ms  ✓ Isoband
    757.9 ms  ✓ FreeType2_jll
    771.9 ms  ✓ Rmath
   1073.3 ms  ✓ CRlibm
    910.4 ms  ✓ OpenEXR_jll
   2559.2 ms  ✓ SpecialFunctions
   1249.9 ms  ✓ MKL_jll
    638.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    618.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    640.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    646.8 ms  ✓ Adapt → AdaptStaticArraysExt
    768.2 ms  ✓ libvorbis_jll
    869.5 ms  ✓ Pixman_jll
   4925.2 ms  ✓ JSON
    965.5 ms  ✓ GettextRuntime_jll
   1861.6 ms  ✓ Xorg_libxcb_jll
   1510.2 ms  ✓ QOI
    728.6 ms  ✓ Libtiff_jll
    716.4 ms  ✓ libsixel_jll
    577.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    471.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    438.4 ms  ✓ StructArrays → StructArraysAdaptExt
    678.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    771.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    801.5 ms  ✓ PDMats → StatsBaseExt
    783.8 ms  ✓ Animations
    758.0 ms  ✓ Graphics
  21699.3 ms  ✓ Automa
   5955.0 ms  ✓ ColorSchemes
  23536.3 ms  ✓ GeometryBasics
   1069.9 ms  ✓ FreeType
   1181.9 ms  ✓ Fontconfig_jll
   1476.4 ms  ✓ OpenEXR
   2905.8 ms  ✓ IntervalArithmetic
   2331.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1434.1 ms  ✓ HypergeometricFunctions
    735.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2132.7 ms  ✓ Interpolations
   1229.9 ms  ✓ ColorBrewer
   1311.6 ms  ✓ Glib_jll
   1092.7 ms  ✓ Xorg_libX11_jll
  32539.3 ms  ✓ ImageCore
   1626.4 ms  ✓ Packing
  18144.6 ms  ✓ FFTW
   2303.6 ms  ✓ ShaderAbstractions
   4343.5 ms  ✓ FreeTypeAbstraction
   1237.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10209.9 ms  ✓ GridLayoutBase
  91023.9 ms  ✓ REPL
   1015.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    741.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1006.5 ms  ✓ Xorg_libXrender_jll
   1410.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2539.4 ms  ✓ StatsFuns
  53730.9 ms  ✓ TiffImages
    959.0 ms  ✓ Xorg_libXext_jll
  23930.0 ms  ✓ PlotUtils
   1596.3 ms  ✓ UnicodeFun
   2785.5 ms  ✓ ImageBase
   2204.3 ms  ✓ JpegTurbo
    499.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1493.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    906.7 ms  ✓ Cairo_jll
   1161.4 ms  ✓ Libglvnd_jll
   6041.6 ms  ✓ PNGFiles
    819.4 ms  ✓ HarfBuzz_jll
   1594.1 ms  ✓ ImageAxes
   4864.1 ms  ✓ Distributions
   1004.9 ms  ✓ libwebp_jll
    793.7 ms  ✓ libass_jll
    957.3 ms  ✓ Pango_jll
   1290.3 ms  ✓ ImageMetadata
   1252.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8508.3 ms  ✓ ExactPredicates
   1284.4 ms  ✓ FFMPEG_jll
   2277.8 ms  ✓ WebP
   1606.3 ms  ✓ Cairo
   1308.7 ms  ✓ KernelDensity
   1516.4 ms  ✓ Netpbm
  11981.8 ms  ✓ Pkg → REPLExt
   3527.3 ms  ✓ DelaunayTriangulation
   1744.3 ms  ✓ Sixel
    837.9 ms  ✓ ImageIO
   4989.4 ms  ✓ MathTeXEngine
 176340.8 ms  ✓ Makie
  56406.5 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 361 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 963.81
	System time (seconds): 53.11
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:48.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4271284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1283
	Minor (reclaiming a frame) page faults: 18488423
	Voluntary context switches: 45280
	Involuntary context switches: 24877
	Swaps: 0
	File system inputs: 0
	File system outputs: 3098128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
