Precompiling Pkg...
    964.0 ms  ✓ MozillaCACerts_jll
   2911.1 ms  ✓ MappedArrays
   2986.4 ms  ✓ Scratch
   5798.0 ms  ✓ IrrationalConstants
   2598.0 ms  ✓ Compat
   1793.5 ms  ✓ TableTraits
   3591.5 ms  ✓ Preferences
   2700.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2105.0 ms  ✓ Ratios
   7314.4 ms  ✓ AdaptivePredicates
   2916.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5090.8 ms  ✓ LazyArtifacts
  11779.6 ms  ✓ MacroTools
   4877.3 ms  ✓ GeoInterface
   6598.8 ms  ✓ InteractiveUtils
   3694.4 ms  ✓ Compat → CompatLinearAlgebraExt
   5595.7 ms  ✓ PkgVersion
   2217.5 ms  ✓ StackViews
   2294.4 ms  ✓ PaddedViews
   2305.3 ms  ✓ Showoff
   2200.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2097.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2601.0 ms  ✓ AliasTables
   2422.1 ms  ✓ Missings
   2324.4 ms  ✓ NaNMath
   2090.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2186.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.4 ms  ✓ RelocatableFolders
   3000.3 ms  ✓ LogExpFunctions
   2290.7 ms  ✓ PrecompileTools
   2420.8 ms  ✓ JLLWrappers
   3185.1 ms  ✓ Adapt
   9592.7 ms  ✓ Distributed
   4293.1 ms  ✓ Tables
   3895.0 ms  ✓ SimpleTraits
   2298.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2998.1 ms  ✓ MosaicViews
  11190.4 ms  ✓ FixedPointNumbers
   3712.9 ms  ✓ AxisArrays
   6221.8 ms  ✓ FilePathsBase
   2993.6 ms  ✓ OpenSSL_jll
   7013.8 ms  ✓ ChainRulesCore
   3202.5 ms  ✓ Graphite2_jll
   2804.0 ms  ✓ Libmount_jll
   2605.5 ms  ✓ LLVMOpenMP_jll
   2799.1 ms  ✓ Bzip2_jll
   8080.1 ms  ✓ DataStructures
   3099.3 ms  ✓ Rmath_jll
   2695.1 ms  ✓ Xorg_libXau_jll
   3104.8 ms  ✓ libpng_jll
   2979.3 ms  ✓ libfdk_aac_jll
   3083.2 ms  ✓ Imath_jll
   3008.3 ms  ✓ LAME_jll
   3493.7 ms  ✓ Giflib_jll
  18589.4 ms  ✓ SparseArrays
   3093.8 ms  ✓ LERC_jll
   2999.5 ms  ✓ EarCut_jll
  19412.9 ms  ✓ FileIO
   3719.7 ms  ✓ JpegTurbo_jll
   4087.3 ms  ✓ CRlibm_jll
   7002.1 ms  ✓ IntelOpenMP_jll
   3291.3 ms  ✓ Ogg_jll
   3392.1 ms  ✓ oneTBB_jll
   4908.1 ms  ✓ XZ_jll
   3678.1 ms  ✓ Xorg_libXdmcp_jll
   3608.9 ms  ✓ x264_jll
  16685.7 ms  ✓ Test
   4781.7 ms  ✓ x265_jll
   3412.2 ms  ✓ libaom_jll
   3677.6 ms  ✓ Zstd_jll
   3511.6 ms  ✓ Expat_jll
   2621.1 ms  ✓ Xorg_xtrans_jll
   3197.8 ms  ✓ LZO_jll
   2924.0 ms  ✓ Opus_jll
   3005.4 ms  ✓ Libiconv_jll
   3013.9 ms  ✓ Libffi_jll
   2904.4 ms  ✓ isoband_jll
   3112.8 ms  ✓ FFTW_jll
   2715.6 ms  ✓ Libuuid_jll
   2191.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2880.6 ms  ✓ FriBidi_jll
   2905.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2886.7 ms  ✓ OpenSpecFun_jll
   3220.4 ms  ✓ SharedArrays
   2401.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4185.5 ms  ✓ ProgressMeter
   3808.9 ms  ✓ StructArrays
   2800.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2406.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2596.5 ms  ✓ Pixman_jll
   3006.9 ms  ✓ FreeType2_jll
   2699.2 ms  ✓ SortingAlgorithms
   3987.9 ms  ✓ FilePaths
   2888.8 ms  ✓ SuiteSparse
   3186.9 ms  ✓ WoodburyMatrices
   3393.5 ms  ✓ OpenEXR_jll
   2902.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4094.6 ms  ✓ Rmath
   7304.6 ms  ✓ ColorTypes
   4979.5 ms  ✓ QuadGK
   2991.2 ms  ✓ Statistics → SparseArraysExt
   2887.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2904.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6914.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3306.0 ms  ✓ libsixel_jll
   2100.7 ms  ✓ SignedDistanceFields
   3501.3 ms  ✓ CRlibm
   3589.3 ms  ✓ libvorbis_jll
   3095.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3401.3 ms  ✓ Libtiff_jll
   6198.7 ms  ✓ MKL_jll
   5287.8 ms  ✓ XML2_jll
   4292.4 ms  ✓ Isoband
   6698.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6503.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4499.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4806.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4713.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   9212.8 ms  ✓ Xorg_libxcb_jll
   7293.0 ms  ✓ FreeType
   4699.1 ms  ✓ AxisAlgorithms
   7312.2 ms  ✓ Fontconfig_jll
   8891.9 ms  ✓ PDMats
  39599.1 ms  ✓ StaticArrays
   4717.6 ms  ✓ Gettext_jll
   9302.1 ms  ✓ QOI
   4987.7 ms  ✓ Xorg_libX11_jll
  55509.7 ms  ✓ StyledStrings
  41002.4 ms  ✓ SIMD
  10000.8 ms  ✓ ColorVectorSpace
   2909.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3716.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3802.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3305.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3394.1 ms  ✓ Adapt → AdaptStaticArraysExt
  16995.9 ms  ✓ SpecialFunctions
   3200.8 ms  ✓ Xorg_libXrender_jll
   3701.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4203.5 ms  ✓ Glib_jll
  13504.9 ms  ✓ StatsBase
   3395.4 ms  ✓ Xorg_libXext_jll
   2405.2 ms  ✓ ColorTypes → StyledStringsExt
  13699.6 ms  ✓ IntervalArithmetic
   3097.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2702.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3395.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3997.0 ms  ✓ Cairo_jll
   4103.9 ms  ✓ Libglvnd_jll
   5483.4 ms  ✓ HypergeometricFunctions
   9197.9 ms  ✓ Interpolations
   9184.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5607.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5207.7 ms  ✓ HarfBuzz_jll
   7714.4 ms  ✓ libwebp_jll
  27490.5 ms  ✓ Colors
   4614.0 ms  ✓ libass_jll
  11100.3 ms  ✓ StatsFuns
   6794.6 ms  ✓ Pango_jll
  60818.5 ms  ✓ Parsers
   3400.1 ms  ✓ Animations
   3806.4 ms  ✓ Graphics
   2795.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6874.5 ms  ✓ FFMPEG_jll
   8012.1 ms  ✓ OpenEXR
   8307.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8912.1 ms  ✓ Cairo
  10612.9 ms  ✓ JSON
  15108.9 ms  ✓ ColorSchemes
  21788.5 ms  ✓ ExactPredicates
   3484.9 ms  ✓ ColorBrewer
  44483.8 ms  ✓ FFTW
  91788.2 ms  ✓ Unitful
   1593.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  19875.2 ms  ✓ Distributions
   1899.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2806.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3998.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5924.1 ms  ✓ Distributions → DistributionsTestExt
  14502.8 ms  ✓ DelaunayTriangulation
  51436.7 ms  ✓ GeometryBasics
  48592.1 ms  ✓ Automa
   7015.7 ms  ✓ KernelDensity
   2180.1 ms  ✓ Packing
   2784.0 ms  ✓ ShaderAbstractions
   3583.6 ms  ✓ FreeTypeAbstraction
   8880.2 ms  ✓ MakieCore
  26702.2 ms  ✓ PlotUtils
  11020.9 ms  ✓ GridLayoutBase
  47739.0 ms  ✓ ImageCore
   2390.4 ms  ✓ ImageBase
   2849.8 ms  ✓ WebP
   4161.8 ms  ✓ JpegTurbo
   4257.5 ms  ✓ PNGFiles
   2195.5 ms  ✓ ImageAxes
    912.9 ms  ✓ ImageMetadata
   1467.1 ms  ✓ Netpbm
  85120.6 ms  ✓ REPL
   1060.5 ms  ✓ UnicodeFun
  11164.0 ms  ✓ Pkg → REPLExt
   5456.3 ms  ✓ Sixel
 101649.0 ms  ✓ TiffImages
    850.2 ms  ✓ ImageIO
   7454.9 ms  ✓ MathTeXEngine
  87937.1 ms  ✓ Makie
  28008.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.88
	System time (seconds): 63.39
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4086472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 871
	Minor (reclaiming a frame) page faults: 14773439
	Voluntary context switches: 335169
	Involuntary context switches: 239160
	Swaps: 0
	File system inputs: 14840
	File system outputs: 4039976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
