Precompiling Pkg...
   1056.8 ms  ✓ Logging
   3081.8 ms  ✓ AliasTables
   1915.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2107.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2618.0 ms  ✓ Missings
   2316.0 ms  ✓ RelocatableFolders
   2197.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2017.5 ms  ✓ Compat → CompatLinearAlgebraExt
   8881.3 ms  ✓ Distributed
   2397.5 ms  ✓ JLLWrappers
   4088.9 ms  ✓ Tables
   3712.6 ms  ✓ LogExpFunctions
   2389.6 ms  ✓ PrecompileTools
   2295.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5605.8 ms  ✓ GeoInterface
   2803.1 ms  ✓ MosaicViews
   3779.5 ms  ✓ SimpleTraits
  11399.1 ms  ✓ FixedPointNumbers
   3606.2 ms  ✓ SharedArrays
   4986.7 ms  ✓ AxisArrays
   3400.1 ms  ✓ OpenSSL_jll
   2774.1 ms  ✓ Graphite2_jll
   4383.5 ms  ✓ ProgressMeter
   5415.4 ms  ✓ FilePathsBase
   3494.6 ms  ✓ Libmount_jll
   2686.5 ms  ✓ Bzip2_jll
   6105.0 ms  ✓ ChainRulesCore
   2514.8 ms  ✓ Xorg_libXau_jll
   4011.2 ms  ✓ LLVMOpenMP_jll
   2696.4 ms  ✓ Rmath_jll
   2796.4 ms  ✓ libfdk_aac_jll
  16287.3 ms  ✓ SparseArrays
   3383.0 ms  ✓ libpng_jll
   2725.2 ms  ✓ Imath_jll
   8011.4 ms  ✓ DataStructures
   2789.9 ms  ✓ LERC_jll
   2896.8 ms  ✓ LAME_jll
   2983.1 ms  ✓ EarCut_jll
   3995.1 ms  ✓ Giflib_jll
   3208.8 ms  ✓ CRlibm_jll
   3383.9 ms  ✓ JpegTurbo_jll
   3013.9 ms  ✓ Ogg_jll
   3409.2 ms  ✓ XZ_jll
   3311.2 ms  ✓ oneTBB_jll
   5802.7 ms  ✓ IntelOpenMP_jll
  19005.6 ms  ✓ FileIO
   4384.6 ms  ✓ Xorg_libXdmcp_jll
   3905.7 ms  ✓ x265_jll
   3317.3 ms  ✓ x264_jll
   3513.2 ms  ✓ libaom_jll
   2895.7 ms  ✓ Opus_jll
   3492.7 ms  ✓ Expat_jll
   2700.9 ms  ✓ Libiconv_jll
   3901.2 ms  ✓ Zstd_jll
   3900.5 ms  ✓ LZO_jll
   3286.3 ms  ✓ Libffi_jll
   3282.9 ms  ✓ isoband_jll
   4198.2 ms  ✓ Xorg_xtrans_jll
   3019.3 ms  ✓ Libuuid_jll
   3102.9 ms  ✓ FriBidi_jll
   3300.6 ms  ✓ FFTW_jll
   3477.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2497.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4200.7 ms  ✓ OpenSpecFun_jll
   2715.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2978.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  18786.3 ms  ✓ Test
   4792.4 ms  ✓ StructArrays
   2888.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2700.1 ms  ✓ Pixman_jll
   3288.5 ms  ✓ FreeType2_jll
   4097.3 ms  ✓ FilePaths
   3008.4 ms  ✓ WoodburyMatrices
   2506.2 ms  ✓ SuiteSparse
   2618.8 ms  ✓ Statistics → SparseArraysExt
   3881.3 ms  ✓ Rmath
   2612.8 ms  ✓ Adapt → AdaptSparseArraysExt
   6600.6 ms  ✓ ColorTypes
   2812.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3819.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3173.4 ms  ✓ SortingAlgorithms
   3899.8 ms  ✓ OpenEXR_jll
   7014.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3113.4 ms  ✓ libvorbis_jll
   3480.2 ms  ✓ libsixel_jll
   3795.0 ms  ✓ CRlibm
   2409.5 ms  ✓ Isoband
   5500.0 ms  ✓ QuadGK
   4405.8 ms  ✓ XML2_jll
   4487.2 ms  ✓ Libtiff_jll
   5485.2 ms  ✓ MKL_jll
   3080.1 ms  ✓ SignedDistanceFields
   2797.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3815.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7601.7 ms  ✓ Xorg_libxcb_jll
   4082.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4097.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7902.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6899.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5316.6 ms  ✓ AxisAlgorithms
   6102.8 ms  ✓ Fontconfig_jll
   4813.3 ms  ✓ PDMats
   3115.5 ms  ✓ Gettext_jll
   8116.7 ms  ✓ FreeType
   3193.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  13317.7 ms  ✓ SpecialFunctions
   3908.0 ms  ✓ Xorg_libX11_jll
  50804.9 ms  ✓ StyledStrings
  10490.1 ms  ✓ QOI
   4490.8 ms  ✓ Glib_jll
   9591.7 ms  ✓ StatsBase
  11102.5 ms  ✓ ColorVectorSpace
   3587.5 ms  ✓ Xorg_libXrender_jll
   3598.2 ms  ✓ Xorg_libXext_jll
   5123.2 ms  ✓ HypergeometricFunctions
   2886.0 ms  ✓ ColorTypes → StyledStringsExt
  10991.8 ms  ✓ IntervalArithmetic
   3106.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7675.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3705.2 ms  ✓ Libglvnd_jll
   4781.8 ms  ✓ Cairo_jll
   3101.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3700.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  32122.7 ms  ✓ StaticArrays
   4384.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3593.8 ms  ✓ libwebp_jll
   3022.2 ms  ✓ HarfBuzz_jll
   2816.6 ms  ✓ Adapt → AdaptStaticArraysExt
   8097.7 ms  ✓ StatsFuns
   3572.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4005.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4264.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4426.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4496.1 ms  ✓ Pango_jll
   4796.2 ms  ✓ libass_jll
  24288.2 ms  ✓ Colors
   5108.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  42321.0 ms  ✓ SIMD
   6110.3 ms  ✓ FFMPEG_jll
   4718.8 ms  ✓ Graphics
   5788.5 ms  ✓ Animations
  10787.7 ms  ✓ Interpolations
  12625.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8607.2 ms  ✓ OpenEXR
  20521.2 ms  ✓ ExactPredicates
  35384.8 ms  ✓ FFTW
  10297.5 ms  ✓ Cairo
  58984.2 ms  ✓ Parsers
  18866.3 ms  ✓ ColorSchemes
  86431.4 ms  ✓ Unitful
   4725.2 ms  ✓ JSON
   2168.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2195.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3599.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1897.2 ms  ✓ ColorBrewer
  31105.9 ms  ✓ Distributions
  14707.8 ms  ✓ DelaunayTriangulation
   2216.5 ms  ✓ Distributions → DistributionsTestExt
   2403.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2719.8 ms  ✓ KernelDensity
  45311.3 ms  ✓ GeometryBasics
  38574.5 ms  ✓ Automa
   4095.1 ms  ✓ Packing
   4112.2 ms  ✓ ShaderAbstractions
   7431.8 ms  ✓ FreeTypeAbstraction
  26042.9 ms  ✓ PlotUtils
   9884.0 ms  ✓ MakieCore
  13505.4 ms  ✓ GridLayoutBase
  52211.4 ms  ✓ ImageCore
   2703.1 ms  ✓ ImageBase
   3145.5 ms  ✓ WebP
   4645.0 ms  ✓ PNGFiles
   4724.6 ms  ✓ JpegTurbo
   2547.4 ms  ✓ ImageAxes
   1059.3 ms  ✓ ImageMetadata
   1601.4 ms  ✓ Netpbm
  93575.6 ms  ✓ REPL
   1229.3 ms  ✓ UnicodeFun
   6651.0 ms  ✓ Pkg → REPLExt
   4780.0 ms  ✓ Sixel
  10270.5 ms  ✓ MathTeXEngine
  91624.1 ms  ✓ TiffImages
    891.0 ms  ✓ ImageIO
  99699.6 ms  ✓ Makie
  32325.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 301 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 994.44
	System time (seconds): 62.62
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4015836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 14724908
	Voluntary context switches: 327275
	Involuntary context switches: 259320
	Swaps: 0
	File system inputs: 1984
	File system outputs: 4008096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
