nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.4 ms  ✓ nghttp2_jll
   2592.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
  10817.6 ms  ✓ Tables
   3510.6 ms  ✓ Graphite2_jll
   3591.6 ms  ✓ Libmount_jll
   3796.8 ms  ✓ CoreMath_jll
  20402.2 ms  ✓ FixedPointNumbers
  12469.1 ms  ✓ ComputePipeline
   3892.8 ms  ✓ LLVMOpenMP_jll
  19205.7 ms  ✓ Distributed
   3808.4 ms  ✓ Bzip2_jll
   3875.9 ms  ✓ Xorg_libpciaccess_jll
   3720.7 ms  ✓ Xorg_libXau_jll
   4011.1 ms  ✓ Rmath_jll
   3915.5 ms  ✓ libfdk_aac_jll
   4777.7 ms  ✓ libpng_jll
   3610.0 ms  ✓ Giflib_jll
   3874.9 ms  ✓ LAME_jll
  23196.0 ms  ✓ FileIO
   4803.8 ms  ✓ Imath_jll
   3918.3 ms  ✓ LERC_jll
   3892.7 ms  ✓ EarCut_jll
  25087.9 ms  ✓ SparseArrays
   4971.5 ms  ✓ CRlibm_jll
   4022.8 ms  ✓ XZ_jll
   4890.6 ms  ✓ JpegTurbo_jll
   4010.1 ms  ✓ Ogg_jll
   3327.8 ms  ✓ x265_jll
   3597.8 ms  ✓ Xorg_libXdmcp_jll
   3484.6 ms  ✓ libaom_jll
   3905.1 ms  ✓ Zstd_jll
   4407.4 ms  ✓ x264_jll
   3710.2 ms  ✓ Expat_jll
   3725.0 ms  ✓ Opus_jll
   3376.8 ms  ✓ Xorg_xtrans_jll
   3583.0 ms  ✓ Libffi_jll
   4109.2 ms  ✓ Libiconv_jll
   3701.8 ms  ✓ isoband_jll
   4012.8 ms  ✓ OpenSpecFun_jll
   3309.0 ms  ✓ Libuuid_jll
   3675.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4078.7 ms  ✓ FriBidi_jll
   2322.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3091.9 ms  ✓ SortingAlgorithms
   2718.1 ms  ✓ StructUtils → StructUtilsTablesExt
   6103.9 ms  ✓ FilePathsBase
   3194.4 ms  ✓ CoreMath
   5412.5 ms  ✓ FFTA
   2610.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3479.1 ms  ✓ Pixman_jll
   3403.0 ms  ✓ SharedArrays
   3602.3 ms  ✓ FreeType2_jll
   3799.8 ms  ✓ libdrm_jll
   5018.3 ms  ✓ ProgressMeter
  10268.6 ms  ✓ StructArrays
   3809.5 ms  ✓ Rmath
  12812.5 ms  ✓ ChainRulesCore
  11186.5 ms  ✓ QuadGK
   4395.5 ms  ✓ OpenEXR_jll
   3623.8 ms  ✓ WoodburyMatrices
   3306.0 ms  ✓ Statistics → SparseArraysExt
   3696.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3820.8 ms  ✓ libsixel_jll
   4523.8 ms  ✓ SuiteSparse
  13534.0 ms  ✓ ColorTypes
   4883.1 ms  ✓ CRlibm
   4100.3 ms  ✓ libvorbis_jll
  18500.8 ms  ✓ Accessors
   5194.3 ms  ✓ Libtiff_jll
   3879.6 ms  ✓ Isoband
   5014.2 ms  ✓ GettextRuntime_jll
   4597.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  39201.8 ms  ✓ Parsers
   4204.0 ms  ✓ FilePaths
   7500.9 ms  ✓ CodecZstd
   3407.8 ms  ✓ StructArrays → StructArraysAdaptExt
   6572.1 ms  ✓ FreeType
   4208.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4805.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4608.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5990.7 ms  ✓ AxisAlgorithms
  10309.9 ms  ✓ Fontconfig_jll
   3496.9 ms  ✓ ColorTypes → StyledStringsExt
  49978.4 ms  ✓ StaticArrays
   6407.2 ms  ✓ PDMats
   9295.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17308.9 ms  ✓ Xorg_libxcb_jll
   3990.4 ms  ✓ Accessors → StructArraysExt
   3716.1 ms  ✓ Accessors → LinearAlgebraExt
  15909.2 ms  ✓ SpecialFunctions
  52590.2 ms  ✓ Automa
   3820.6 ms  ✓ Accessors → IntervalSetsExt
   5182.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4922.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5420.3 ms  ✓ Adapt → AdaptStaticArraysExt
   8124.7 ms  ✓ Glib_jll
  58410.0 ms  ✓ SIMD
   5093.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9800.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9672.4 ms  ✓ QOI
  17896.5 ms  ✓ StatsBase
   4287.1 ms  ✓ Accessors → StaticArraysExt
   4388.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5486.4 ms  ✓ Xorg_libX11_jll
  19796.0 ms  ✓ ColorVectorSpace
  12602.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  24687.1 ms  ✓ JSON
   4120.4 ms  ✓ PDMats → StatsBaseExt
   2994.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  20197.2 ms  ✓ IntervalArithmetic
   3877.4 ms  ✓ Xorg_libXext_jll
   4099.6 ms  ✓ Xorg_libXrender_jll
   4104.5 ms  ✓ Xorg_libXfixes_jll
  12680.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2683.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10496.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3176.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3391.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3327.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4300.9 ms  ✓ Cairo_jll
  13022.0 ms  ✓ StatsFuns
   5511.0 ms  ✓ Libglvnd_jll
   4299.6 ms  ✓ libva_jll
  29707.4 ms  ✓ Colors
   3276.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5392.7 ms  ✓ HarfBuzz_jll
   3330.4 ms  ✓ Animations
   7785.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23298.2 ms  ✓ Roots
   4105.6 ms  ✓ libass_jll
  16216.7 ms  ✓ Interpolations
  99195.2 ms  ✓ Unitful
   8980.9 ms  ✓ libwebp_jll
   7710.6 ms  ✓ OpenEXR
   4996.1 ms  ✓ Pango_jll
   8304.9 ms  ✓ ColorBrewer
   3112.5 ms  ✓ Roots → RootsChainRulesCoreExt
   3393.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3014.4 ms  ✓ Unitful → NaNMathExt
   2895.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2905.9 ms  ✓ Unitful → PrintfExt
   4808.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3009.7 ms  ✓ Accessors → UnitfulExt
   2492.4 ms  ✓ Roots → RootsUnitfulExt
  12014.4 ms  ✓ Graphics
   5795.9 ms  ✓ FFMPEG_jll
  17888.7 ms  ✓ ExactPredicates
  14441.9 ms  ✓ ColorSchemes
   4607.9 ms  ✓ Cairo
  11936.3 ms  ✓ Distributions
   3342.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9618.2 ms  ✓ DelaunayTriangulation
  43747.9 ms  ✓ GeometryBasics
   4428.2 ms  ✓ KernelDensity
   2054.0 ms  ✓ Packing
   2068.4 ms  ✓ GeometryBasics → IntervalSetsExt
   5067.8 ms  ✓ ShaderAbstractions
   5464.3 ms  ✓ FreeTypeAbstraction
  16317.1 ms  ✓ PlotUtils
  15297.2 ms  ✓ GridLayoutBase
  49878.0 ms  ✓ ImageCore
 127849.9 ms  ✓ REPL
   2005.9 ms  ✓ UnicodeFun
   2853.9 ms  ✓ WebP
   2958.1 ms  ✓ ImageBase
   5245.6 ms  ✓ JpegTurbo
   5905.4 ms  ✓ ImageAxes
   8867.5 ms  ✓ PNGFiles
   2538.3 ms  ✓ ImageMetadata
  77030.7 ms  ✓ TiffImages
  11801.1 ms  ✓ Pkg → REPLExt
   1680.5 ms  ✓ Netpbm
   1718.9 ms  ✓ Sixel
    871.9 ms  ✓ ImageIO
   5567.9 ms  ✓ MathTeXEngine
 132299.1 ms  ✓ Makie
  43876.2 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.51
	System time (seconds): 66.18
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4489224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 892
	Minor (reclaiming a frame) page faults: 17441116
	Voluntary context switches: 46119
	Involuntary context switches: 115664
	Swaps: 0
	File system inputs: 0
	File system outputs: 3108024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
