nice: cannot set niceness: Permission denied
Precompiling packages...
   2138.7 ms  ✓ IteratorInterfaceExtensions
   3605.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  29135.7 ms  ✓ GeometryBasics
   4303.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11017.2 ms  ✓ ColorSchemes
   3827.3 ms  ✓ KernelDensity
   1616.6 ms  ✓ GeometryBasics → IntervalSetsExt
   1795.6 ms  ✓ Packing
   2263.7 ms  ✓ ShaderAbstractions
   2929.1 ms  ✓ FreeTypeAbstraction
   6230.2 ms  ✓ GridLayoutBase
   5115.5 ms  ✓ MathTeXEngine
   9432.9 ms  ✓ PlotUtils
  27988.8 ms  ✓ ImageCore
  36826.5 ms  ✓ TiffImages
   1447.7 ms  ✓ WebP
   1493.3 ms  ✓ Sixel
   1540.1 ms  ✓ JpegTurbo
   1813.0 ms  ✓ ImageBase
   2795.2 ms  ✓ PNGFiles
   1587.9 ms  ✓ ImageAxes
    924.1 ms  ✓ ImageMetadata
    958.0 ms  ✓ Netpbm
    414.8 ms  ✓ ImageIO
 100333.6 ms  ✓ Makie
  33876.7 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 603.17
	System time (seconds): 50.89
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4007624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 652
	Minor (reclaiming a frame) page faults: 12692379
	Voluntary context switches: 300602
	Involuntary context switches: 192028
	Swaps: 0
	File system inputs: 0
	File system outputs: 2643832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
