nice: cannot set niceness: Permission denied
Precompiling packages...
   1924.5 ms  ✓ UUIDs
   2785.6 ms  ✓ MosaicViews
   2892.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4890.7 ms  ✓ SimpleTraits
   3791.4 ms  ✓ Libmount_jll
   4416.8 ms  ✓ Graphite2_jll
   3401.4 ms  ✓ Rmath_jll
   4150.3 ms  ✓ SortingAlgorithms
   4014.5 ms  ✓ Bzip2_jll
   3717.6 ms  ✓ Xorg_libXau_jll
   3749.8 ms  ✓ libpng_jll
   3901.8 ms  ✓ Imath_jll
   4199.9 ms  ✓ libfdk_aac_jll
   8200.3 ms  ✓ ColorTypes
   3507.1 ms  ✓ LERC_jll
   3497.2 ms  ✓ CRlibm_jll
   3567.8 ms  ✓ EarCut_jll
   4113.8 ms  ✓ Giflib_jll
   4179.2 ms  ✓ LAME_jll
   6857.8 ms  ✓ IntelOpenMP_jll
   4100.1 ms  ✓ Ogg_jll
   5401.9 ms  ✓ JpegTurbo_jll
   5485.1 ms  ✓ XZ_jll
   4584.5 ms  ✓ Xorg_libXdmcp_jll
  19496.8 ms  ✓ SparseArrays
   4095.7 ms  ✓ x264_jll
   4103.6 ms  ✓ libaom_jll
   4093.1 ms  ✓ Zstd_jll
   4743.6 ms  ✓ x265_jll
   3749.5 ms  ✓ LZO_jll
  20841.7 ms  ✓ FileIO
   5920.6 ms  ✓ Expat_jll
   8013.6 ms  ✓ oneTBB_jll
   4581.5 ms  ✓ Xorg_xtrans_jll
   4513.2 ms  ✓ Libiconv_jll
   3835.5 ms  ✓ isoband_jll
   3637.9 ms  ✓ Libuuid_jll
   5562.0 ms  ✓ Opus_jll
   4241.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4707.2 ms  ✓ FFTW_jll
   5164.1 ms  ✓ Libffi_jll
   3309.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3888.6 ms  ✓ OpenSpecFun_jll
   5104.5 ms  ✓ FriBidi_jll
  20761.5 ms  ✓ Test
   2799.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3729.4 ms  ✓ LLVMOpenMP_jll
   4948.0 ms  ✓ StructArrays
   3813.6 ms  ✓ SharedArrays
   4454.6 ms  ✓ FreeType2_jll
   5147.6 ms  ✓ ProgressMeter
   4766.9 ms  ✓ Rmath
   6265.4 ms  ✓ QuadGK
   6038.8 ms  ✓ FilePathsBase
   3399.9 ms  ✓ ColorTypes → StyledStringsExt
   5097.9 ms  ✓ OpenEXR_jll
   3487.6 ms  ✓ CRlibm
   7491.1 ms  ✓ ChainRulesCore
   3494.3 ms  ✓ WoodburyMatrices
   2801.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3496.5 ms  ✓ SuiteSparse
   4936.9 ms  ✓ libvorbis_jll
   4846.1 ms  ✓ libsixel_jll
   3748.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4193.6 ms  ✓ Adapt → AdaptSparseArraysExt
   5000.2 ms  ✓ Libtiff_jll
   3027.1 ms  ✓ Isoband
  11809.7 ms  ✓ ColorVectorSpace
   4802.5 ms  ✓ GettextRuntime_jll
   2707.2 ms  ✓ SignedDistanceFields
   3240.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3704.9 ms  ✓ Pixman_jll
   7945.7 ms  ✓ MKL_jll
   2952.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6789.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12559.5 ms  ✓ Xorg_libxcb_jll
   8350.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4555.5 ms  ✓ FreeType
   5851.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3637.9 ms  ✓ Statistics → SparseArraysExt
   5146.4 ms  ✓ Fontconfig_jll
   3840.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3698.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12757.1 ms  ✓ SpecialFunctions
   6207.1 ms  ✓ FilePaths
   7194.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3564.5 ms  ✓ AxisAlgorithms
   7766.4 ms  ✓ QOI
   5285.9 ms  ✓ PDMats
   7999.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2734.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4806.1 ms  ✓ Xorg_libX11_jll
   7011.9 ms  ✓ Glib_jll
  27400.3 ms  ✓ Colors
  13645.5 ms  ✓ IntervalArithmetic
   5209.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4434.1 ms  ✓ Xorg_libXrender_jll
   8600.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4601.8 ms  ✓ Xorg_libXext_jll
   9099.1 ms  ✓ HypergeometricFunctions
  35940.3 ms  ✓ StaticArrays
   3347.8 ms  ✓ Graphics
  11452.8 ms  ✓ StatsBase
   3941.1 ms  ✓ Animations
   3097.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3705.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4091.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3446.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7205.9 ms  ✓ OpenEXR
   4093.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4000.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5943.8 ms  ✓ Cairo_jll
   4190.8 ms  ✓ Adapt → AdaptStaticArraysExt
   7247.9 ms  ✓ Libglvnd_jll
  10296.3 ms  ✓ StatsFuns
   5753.8 ms  ✓ HarfBuzz_jll
   7446.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2811.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  49406.8 ms  ✓ Parsers
   8698.1 ms  ✓ libwebp_jll
   4649.7 ms  ✓ libass_jll
   4745.5 ms  ✓ Pango_jll
   7354.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12063.3 ms  ✓ Interpolations
  21853.2 ms  ✓ ColorSchemes
   5708.8 ms  ✓ Cairo
   6695.5 ms  ✓ FFMPEG_jll
  62088.5 ms  ✓ SIMD
  24090.8 ms  ✓ ExactPredicates
  21293.8 ms  ✓ JSON
  46735.4 ms  ✓ FFTW
  25148.8 ms  ✓ Distributions
 102763.0 ms  ✓ Unitful
   4301.7 ms  ✓ ColorBrewer
   4154.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2671.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2832.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5401.7 ms  ✓ Distributions → DistributionsTestExt
   2910.5 ms  ✓ Unitful → PrintfExt
   3714.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4045.8 ms  ✓ KernelDensity
  16403.5 ms  ✓ DelaunayTriangulation
  33597.5 ms  ✓ PlotUtils
  50833.9 ms  ✓ GeometryBasics
   1929.4 ms  ✓ Packing
   6521.0 ms  ✓ ShaderAbstractions
   8327.3 ms  ✓ FreeTypeAbstraction
  40204.1 ms  ✓ Automa
  69861.1 ms  ✓ ImageCore
  10547.1 ms  ✓ ImageBase
  10565.6 ms  ✓ WebP
  25865.2 ms  ✓ GridLayoutBase
  13517.7 ms  ✓ JpegTurbo
  16655.2 ms  ✓ PNGFiles
   6199.8 ms  ✓ ImageAxes
 137815.7 ms  ✓ REPL
   1012.9 ms  ✓ ImageMetadata
   1287.7 ms  ✓ UnicodeFun
   1578.1 ms  ✓ Netpbm
   4653.4 ms  ✓ Pkg → REPLExt
   3426.1 ms  ✓ Sixel
  71477.4 ms  ✓ TiffImages
   8950.7 ms  ✓ MathTeXEngine
   1049.5 ms  ✓ ImageIO
 142057.8 ms  ✓ Makie
  48059.9 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 364 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1159.81
	System time (seconds): 75.48
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4325648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 776
	Minor (reclaiming a frame) page faults: 15851535
	Voluntary context switches: 42270
	Involuntary context switches: 148016
	Swaps: 0
	File system inputs: 440
	File system outputs: 3078312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
