Precompiling project...
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ XML2_jll
  ✓ Fontconfig_jll
  ✓ MosaicViews
  ✓ FilePaths
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ Gettext_jll
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ OpenEXR
  ✓ Cairo
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ Unitful
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 527.53
	System time (seconds): 50.30
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2271544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 11382757
	Voluntary context switches: 277596
	Involuntary context switches: 155928
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
