nice: cannot set niceness: Permission denied
Precompiling packages...
   1570.4 ms  ✓ nghttp2_jll
  10608.1 ms  ✓ ComputePipeline
   3713.6 ms  ✓ Libmount_jll
   3802.5 ms  ✓ LLVMOpenMP_jll
  18903.1 ms  ✓ FixedPointNumbers
   3599.2 ms  ✓ Bzip2_jll
   4406.1 ms  ✓ Rmath_jll
  11494.3 ms  ✓ QuadGK
   4694.3 ms  ✓ Xorg_libXau_jll
  10900.8 ms  ✓ Tables
   3591.5 ms  ✓ libpng_jll
   3690.8 ms  ✓ libfdk_aac_jll
   3783.0 ms  ✓ Imath_jll
   3794.8 ms  ✓ Giflib_jll
   3506.1 ms  ✓ LERC_jll
   3412.8 ms  ✓ EarCut_jll
   3498.5 ms  ✓ CRlibm_jll
   3910.2 ms  ✓ XZ_jll
   4387.2 ms  ✓ JpegTurbo_jll
   5798.8 ms  ✓ LAME_jll
   7407.1 ms  ✓ IntelOpenMP_jll
  22523.6 ms  ✓ FileIO
   4107.8 ms  ✓ Ogg_jll
   3904.3 ms  ✓ Xorg_libXdmcp_jll
   3993.1 ms  ✓ x265_jll
   4192.4 ms  ✓ x264_jll
   3995.2 ms  ✓ libaom_jll
   4211.1 ms  ✓ Zstd_jll
   3593.3 ms  ✓ Xorg_xtrans_jll
   3751.7 ms  ✓ LZO_jll
   4059.8 ms  ✓ Expat_jll
   3671.3 ms  ✓ Opus_jll
  29426.2 ms  ✓ SparseArrays
   8194.5 ms  ✓ oneTBB_jll
   4008.7 ms  ✓ Libiconv_jll
   3709.3 ms  ✓ Libffi_jll
   3806.4 ms  ✓ isoband_jll
   2308.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3995.2 ms  ✓ FFTW_jll
   3899.4 ms  ✓ OpenSpecFun_jll
   3607.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3712.5 ms  ✓ Libuuid_jll
   3650.1 ms  ✓ FriBidi_jll
   3699.1 ms  ✓ SharedArrays
   2499.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3902.7 ms  ✓ Pixman_jll
   4404.0 ms  ✓ GettextRuntime_jll
   6216.8 ms  ✓ FilePathsBase
   2698.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3802.4 ms  ✓ FreeType2_jll
   4397.0 ms  ✓ Rmath
   3508.8 ms  ✓ CRlibm
   3793.6 ms  ✓ libsixel_jll
   4082.9 ms  ✓ Libtiff_jll
   4208.2 ms  ✓ libvorbis_jll
   4992.7 ms  ✓ OpenEXR_jll
   3404.2 ms  ✓ WoodburyMatrices
   3103.8 ms  ✓ SuiteSparse
   3003.0 ms  ✓ Statistics → SparseArraysExt
  12716.9 ms  ✓ ChainRulesCore
   3701.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2392.7 ms  ✓ Isoband
   3196.9 ms  ✓ Adapt → AdaptSparseArraysExt
  11087.6 ms  ✓ StructArrays
   4689.7 ms  ✓ ProgressMeter
   2989.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13108.3 ms  ✓ ColorTypes
   4198.9 ms  ✓ FilePaths
   6904.2 ms  ✓ MKL_jll
  11578.6 ms  ✓ Xorg_libxcb_jll
   4993.2 ms  ✓ Glib_jll
   4801.8 ms  ✓ FreeType
   3613.8 ms  ✓ AxisAlgorithms
   5210.2 ms  ✓ Fontconfig_jll
   2599.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2503.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4567.7 ms  ✓ PDMats
   3299.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2684.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2897.4 ms  ✓ ColorTypes → StyledStringsExt
   3692.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7409.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15002.7 ms  ✓ SpecialFunctions
   8986.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5496.9 ms  ✓ Xorg_libX11_jll
  45201.0 ms  ✓ StaticArrays
   3487.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4111.4 ms  ✓ Xorg_libXrender_jll
   4462.0 ms  ✓ Xorg_libXext_jll
   7184.6 ms  ✓ HypergeometricFunctions
  17294.6 ms  ✓ StatsBase
  20296.6 ms  ✓ IntervalArithmetic
   9103.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5386.9 ms  ✓ Adapt → AdaptStaticArraysExt
  10453.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14702.4 ms  ✓ QOI
  20293.9 ms  ✓ ColorVectorSpace
  10200.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  59485.3 ms  ✓ SIMD
   4911.1 ms  ✓ PDMats → StatsBaseExt
   3689.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7907.1 ms  ✓ Cairo_jll
   4642.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7201.8 ms  ✓ Libglvnd_jll
   3603.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61602.8 ms  ✓ Parsers
   3092.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11405.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4494.6 ms  ✓ HarfBuzz_jll
  27200.8 ms  ✓ Colors
   5405.3 ms  ✓ libwebp_jll
   4093.5 ms  ✓ libass_jll
  15257.6 ms  ✓ StatsFuns
   3185.8 ms  ✓ Animations
   4956.9 ms  ✓ Pango_jll
   2610.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6698.9 ms  ✓ OpenEXR
  15187.6 ms  ✓ Interpolations
   8195.7 ms  ✓ Graphics
   6429.1 ms  ✓ FFMPEG_jll
   8923.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21498.6 ms  ✓ ExactPredicates
  25848.3 ms  ✓ JSON
  21315.2 ms  ✓ ColorSchemes
  52433.5 ms  ✓ FFTW
 109418.5 ms  ✓ Unitful
  18517.1 ms  ✓ Cairo
   5431.2 ms  ✓ ColorBrewer
   2280.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2383.1 ms  ✓ Unitful → NaNMathExt
   2483.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2497.7 ms  ✓ Unitful → PrintfExt
  23497.1 ms  ✓ Distributions
   3673.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4401.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19710.6 ms  ✓ DelaunayTriangulation
   7314.3 ms  ✓ KernelDensity
  47686.0 ms  ✓ Automa
  58102.9 ms  ✓ GeometryBasics
   1538.7 ms  ✓ Packing
   4441.8 ms  ✓ ShaderAbstractions
   5803.3 ms  ✓ FreeTypeAbstraction
  24084.7 ms  ✓ PlotUtils
  15147.2 ms  ✓ GridLayoutBase
  64563.6 ms  ✓ ImageCore
 133685.6 ms  ✓ REPL
   2843.6 ms  ✓ ImageBase
   2912.8 ms  ✓ WebP
   2068.1 ms  ✓ UnicodeFun
   3740.9 ms  ✓ JpegTurbo
   4975.4 ms  ✓ PNGFiles
   2140.7 ms  ✓ ImageAxes
   1169.2 ms  ✓ ImageMetadata
   4580.4 ms  ✓ Netpbm
  10072.4 ms  ✓ Pkg → REPLExt
  84330.9 ms  ✓ TiffImages
   3451.9 ms  ✓ Sixel
    848.5 ms  ✓ ImageIO
   5330.9 ms  ✓ MathTeXEngine
 122475.6 ms  ✓ Makie
  45760.1 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1129.93
	System time (seconds): 68.85
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4287704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 921
	Minor (reclaiming a frame) page faults: 16773802
	Voluntary context switches: 41714
	Involuntary context switches: 116756
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
