nice: cannot set niceness: Permission denied
Precompiling packages...
    453.2 ms  ✓ Reexport
   1174.6 ms  ✓ ComputePipeline
   4829.9 ms  ✓ FileIO
    425.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1257.5 ms  ✓ FFTA
    588.7 ms  ✓ SortingAlgorithms
   1337.1 ms  ✓ ColorTypes
    955.5 ms  ✓ Tables
    498.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    447.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    972.4 ms  ✓ QuadGK
    603.7 ms  ✓ SharedArrays
    515.2 ms  ✓ MosaicViews
    861.3 ms  ✓ ProgressMeter
    782.2 ms  ✓ WoodburyMatrices
   1482.8 ms  ✓ ChainRulesCore
   1262.6 ms  ✓ FilePathsBase
    782.2 ms  ✓ Statistics → SparseArraysExt
    903.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    745.1 ms  ✓ SuiteSparse
    794.7 ms  ✓ Adapt → AdaptSparseArraysExt
  20458.9 ms  ✓ Unitful
    899.2 ms  ✓ Libffi_jll
    909.0 ms  ✓ LZO_jll
    925.9 ms  ✓ EarCut_jll
   1100.1 ms  ✓ Bzip2_jll
   8996.2 ms  ✓ SIMD
   1260.7 ms  ✓ isoband_jll
   1370.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1506.1 ms  ✓ XZ_jll
   1327.6 ms  ✓ Rmath_jll
   1355.4 ms  ✓ OpenSpecFun_jll
   1061.8 ms  ✓ Xorg_xtrans_jll
   1335.6 ms  ✓ Opus_jll
   1345.6 ms  ✓ x265_jll
  14171.8 ms  ✓ StaticArrays
  14088.5 ms  ✓ Parsers
   1130.5 ms  ✓ libpng_jll
   1010.1 ms  ✓ CRlibm_jll
    979.4 ms  ✓ Imath_jll
    935.6 ms  ✓ Libmount_jll
    953.3 ms  ✓ libfdk_aac_jll
    944.6 ms  ✓ Libuuid_jll
    965.1 ms  ✓ FriBidi_jll
    952.2 ms  ✓ LERC_jll
    925.2 ms  ✓ Xorg_libXau_jll
    948.7 ms  ✓ Ogg_jll
    969.9 ms  ✓ LAME_jll
    947.0 ms  ✓ Graphite2_jll
    981.8 ms  ✓ x264_jll
    959.3 ms  ✓ Xorg_libpciaccess_jll
    960.4 ms  ✓ LLVMOpenMP_jll
    973.4 ms  ✓ Libiconv_jll
    951.3 ms  ✓ libaom_jll
    942.8 ms  ✓ Xorg_libXdmcp_jll
    948.4 ms  ✓ Giflib_jll
    983.8 ms  ✓ Expat_jll
    546.0 ms  ✓ ColorTypes → StyledStringsExt
   1026.5 ms  ✓ JpegTurbo_jll
    569.5 ms  ✓ StructUtils → StructUtilsTablesExt
    823.6 ms  ✓ StructArrays
    695.6 ms  ✓ AxisAlgorithms
    678.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    557.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2190.3 ms  ✓ ColorVectorSpace
    606.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1359.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    737.2 ms  ✓ FilePaths
    731.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    986.4 ms  ✓ PDMats
   4797.4 ms  ✓ Colors
    840.3 ms  ✓ Unitful → PrintfExt
    778.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    697.5 ms  ✓ Unitful → NaNMathExt
   2547.4 ms  ✓ StatsBase
   1021.3 ms  ✓ FreeType2_jll
    596.2 ms  ✓ Isoband
    845.0 ms  ✓ Rmath
    727.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    742.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    720.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    777.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    743.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2631.0 ms  ✓ SpecialFunctions
    977.2 ms  ✓ CRlibm
   1105.3 ms  ✓ OpenEXR_jll
   1113.1 ms  ✓ libvorbis_jll
   4401.1 ms  ✓ JSON
   1113.3 ms  ✓ libdrm_jll
   1123.6 ms  ✓ Pixman_jll
   1264.1 ms  ✓ GettextRuntime_jll
   1897.3 ms  ✓ QOI
   2545.0 ms  ✓ Xorg_libxcb_jll
   1420.3 ms  ✓ Libtiff_jll
   1418.5 ms  ✓ libsixel_jll
    967.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    715.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    722.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1261.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1200.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1077.3 ms  ✓ Animations
  20194.0 ms  ✓ Automa
    902.9 ms  ✓ Graphics
  21471.1 ms  ✓ GeometryBasics
    831.0 ms  ✓ PDMats → StatsBaseExt
   1168.0 ms  ✓ FreeType
   5621.2 ms  ✓ ColorSchemes
   1430.9 ms  ✓ Fontconfig_jll
   2323.4 ms  ✓ Interpolations
   2166.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1368.6 ms  ✓ HypergeometricFunctions
    848.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1652.1 ms  ✓ OpenEXR
   2944.3 ms  ✓ IntervalArithmetic
   1419.1 ms  ✓ ColorBrewer
   1489.7 ms  ✓ Glib_jll
   1283.7 ms  ✓ Xorg_libX11_jll
   1256.4 ms  ✓ Packing
  68818.8 ms  ✓ REPL
   1711.0 ms  ✓ ShaderAbstractions
   2990.4 ms  ✓ FreeTypeAbstraction
   1784.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8148.8 ms  ✓ GridLayoutBase
   2853.3 ms  ✓ StatsFuns
   1255.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1071.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    824.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25362.8 ms  ✓ ImageCore
   1175.8 ms  ✓ Xorg_libXfixes_jll
   1192.5 ms  ✓ Xorg_libXrender_jll
   1199.1 ms  ✓ Xorg_libXext_jll
   1657.7 ms  ✓ UnicodeFun
   1918.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    767.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17266.4 ms  ✓ PlotUtils
   6351.3 ms  ✓ Distributions
  44100.4 ms  ✓ TiffImages
   2821.7 ms  ✓ ImageBase
   2824.3 ms  ✓ JpegTurbo
  11290.0 ms  ✓ Pkg → REPLExt
   1357.1 ms  ✓ Cairo_jll
   1310.5 ms  ✓ libva_jll
   1516.4 ms  ✓ Libglvnd_jll
  10901.3 ms  ✓ ExactPredicates
   1353.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2020.3 ms  ✓ ImageAxes
   6512.2 ms  ✓ PNGFiles
   1223.8 ms  ✓ HarfBuzz_jll
   2594.4 ms  ✓ Sixel
   1223.6 ms  ✓ libwebp_jll
   1121.6 ms  ✓ ImageMetadata
   1524.8 ms  ✓ KernelDensity
   1017.7 ms  ✓ libass_jll
   1073.2 ms  ✓ Pango_jll
   1700.1 ms  ✓ Netpbm
   2055.9 ms  ✓ WebP
   1418.8 ms  ✓ FFMPEG_jll
   4237.0 ms  ✓ DelaunayTriangulation
   6203.5 ms  ✓ MathTeXEngine
   1050.7 ms  ✓ ImageIO
   1347.5 ms  ✓ Cairo
 140740.7 ms  ✓ Makie
  48155.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 303 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 844.21
	System time (seconds): 51.29
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4011036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1250
	Minor (reclaiming a frame) page faults: 17980658
	Voluntary context switches: 44564
	Involuntary context switches: 23277
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
