nice: cannot set niceness: Permission denied
Precompiling packages...
   2027.8 ms  ✓ IteratorInterfaceExtensions
   6092.4 ms  ✓ Xorg_libxcb_jll
   1828.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1707.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22106.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2344.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2804.7 ms  ✓ Fontconfig_jll
   3401.1 ms  ✓ FreeType
   1986.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2486.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2995.9 ms  ✓ PDMats
   4390.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2271.7 ms  ✓ AxisAlgorithms
   1899.7 ms  ✓ FilePaths
   1699.8 ms  ✓ Xorg_libX11_jll
   4718.6 ms  ✓ SignedDistanceFields
   2501.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   9902.1 ms  ✓ SpecialFunctions
   2107.0 ms  ✓ Xorg_libXext_jll
   2203.1 ms  ✓ Xorg_libXrender_jll
   2365.9 ms  ✓ Xorg_libXfixes_jll
   7603.3 ms  ✓ IntervalArithmetic
  28011.1 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2906985] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1994a280->0x7d0aa4b84880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8885.0 ms  ✓ StatsBase
   3290.2 ms  ✓ Libglvnd_jll
   3205.9 ms  ✓ Cairo_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2907024] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2793e810->0x7d2780b22170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3329.8 ms  ✓ libva_jll
   9993.8 ms  ✓ FixedPointNumbers
  30381.3 ms  ✓ SIMD
   3701.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3084.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4991.8 ms  ✓ HypergeometricFunctions
   1909.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1719.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2403.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2191.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1905.8 ms  ✓ PDMats → StatsBaseExt
   2723.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7180.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2409.3 ms  ✓ HarfBuzz_jll
   2817.3 ms  ✓ libwebp_jll
   3151.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2890.0 ms  ✓ libass_jll
   4022.2 ms  ✓ Pango_jll
   6190.0 ms  ✓ ColorTypes
  37912.4 ms  ✓ Parsers
   6199.3 ms  ✓ StatsFuns
   2616.7 ms  ✓ FFMPEG_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2907568] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cf4a080->0x7d34fcb864d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22487.5 ms  ✓ StructArrays → StructArraysAdaptExt
  22408.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2907567] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b7973c0->0x75b3d24ac340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7499.4 ms  ✓ Interpolations
   1799.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3112.4 ms  ✓ QOI
  10691.2 ms  ✓ ExactPredicates
   4088.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6329.2 ms  ✓ ColorVectorSpace
   1675.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8668.6 ms  ✓ JSON
  10229.4 ms  ✓ Colors
   2671.4 ms  ✓ Graphics
   2851.7 ms  ✓ Animations
  23886.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23813.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3750.8 ms  ✓ OpenEXR
   4432.4 ms  ✓ ColorBrewer
  12397.4 ms  ✓ Distributions
  11415.1 ms  ✓ DelaunayTriangulation
   4010.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6204.9 ms  ✓ Cairo
  64199.3 ms  ✓ Unitful
   4198.4 ms  ✓ Unitful → PrintfExt
  30096.5 ms  ✓ Automa
  14156.0 ms  ✓ ColorSchemes
   5888.3 ms  ✓ KernelDensity
  32788.1 ms  ✓ GeometryBasics
   1119.1 ms  ✓ Packing
   1579.6 ms  ✓ ShaderAbstractions
   2292.6 ms  ✓ FreeTypeAbstraction
   5431.3 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2908623] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xee7f950->0x7c2f5b3d43d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5004.7 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 2908624] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19ba04b0->0x7267d21d45b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2908627] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bbfdd50->0x7fed417d4460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2908632] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c57e720->0x7a747726e800
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10153.2 ms  ✓ PlotUtils
  22607.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  31823.3 ms  ✓ ImageCore
  42401.6 ms  ✓ TiffImages
  23415.9 ms  ✓ Unitful → NaNMathExt
  23478.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23990.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1659.2 ms  ✓ WebP
   1726.6 ms  ✓ Sixel
   1776.4 ms  ✓ JpegTurbo
   1969.2 ms  ✓ ImageBase
   2990.8 ms  ✓ PNGFiles
   1542.9 ms  ✓ ImageAxes
    916.2 ms  ✓ ImageMetadata
    946.1 ms  ✓ Netpbm
    375.2 ms  ✓ ImageIO
  92582.9 ms  ✓ Makie
  33136.5 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 228 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2908624] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19ba04b0->0x7267d21d45b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2905326] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x12415400->0x733fe86d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2906985] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1994a280->0x7d0aa4b84880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2907567] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b7973c0->0x75b3d24ac340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2908623] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xee7f950->0x7c2f5b3d43d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2907568] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cf4a080->0x7d34fcb864d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2908627] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bbfdd50->0x7fed417d4460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2908632] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c57e720->0x7a747726e800
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2907024] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2793e810->0x7d2780b22170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.08
	System time (seconds): 52.43
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3798776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 858
	Minor (reclaiming a frame) page faults: 12671182
	Voluntary context switches: 299607
	Involuntary context switches: 135494
	Swaps: 0
	File system inputs: 64
	File system outputs: 2606296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
