nice: cannot set niceness: Permission denied
Precompiling packages...
   1700.1 ms  ✓ Zlib_jll
   3785.7 ms  ✓ Xorg_libXau_jll
   4103.8 ms  ✓ libpng_jll
   3615.9 ms  ✓ Imath_jll
   3904.7 ms  ✓ libfdk_aac_jll
   5116.5 ms  ✓ Rmath_jll
   3710.0 ms  ✓ LAME_jll
   3585.5 ms  ✓ LERC_jll
   3713.8 ms  ✓ EarCut_jll
   5221.0 ms  ✓ Giflib_jll
   3909.7 ms  ✓ CRlibm_jll
   3606.8 ms  ✓ Xorg_libXdmcp_jll
   3599.9 ms  ✓ x264_jll
  21093.5 ms  ✓ FileIO
   3785.0 ms  ✓ x265_jll
   5303.3 ms  ✓ JpegTurbo_jll
   5214.6 ms  ✓ XZ_jll
   4887.6 ms  ✓ Ogg_jll
   4199.8 ms  ✓ Zstd_jll
   5009.2 ms  ✓ libaom_jll
   4100.7 ms  ✓ Expat_jll
   3686.5 ms  ✓ Opus_jll
  27284.6 ms  ✓ SparseArrays
   3494.9 ms  ✓ Xorg_xtrans_jll
   3790.8 ms  ✓ isoband_jll
   3804.7 ms  ✓ Libffi_jll
   3915.1 ms  ✓ Libiconv_jll
   3888.5 ms  ✓ OpenSpecFun_jll
   3874.3 ms  ✓ FriBidi_jll
   4098.7 ms  ✓ Libuuid_jll
   3686.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2514.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4323.2 ms  ✓ SimpleTraits
   2900.4 ms  ✓ SortingAlgorithms
   2421.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2608.8 ms  ✓ CoreMath
   3599.2 ms  ✓ SharedArrays
   5609.2 ms  ✓ FilePathsBase
   3794.7 ms  ✓ Pixman_jll
   2690.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3889.5 ms  ✓ FreeType2_jll
   5112.9 ms  ✓ ProgressMeter
   3695.3 ms  ✓ libdrm_jll
   3295.4 ms  ✓ CRlibm
   3889.8 ms  ✓ Rmath
   4903.4 ms  ✓ OpenEXR_jll
   3693.2 ms  ✓ libsixel_jll
   4461.1 ms  ✓ libvorbis_jll
  10805.1 ms  ✓ QuadGK
  11094.1 ms  ✓ StructArrays
   4618.5 ms  ✓ CodecZstd
   3692.5 ms  ✓ WoodburyMatrices
   4412.0 ms  ✓ Libtiff_jll
   3101.3 ms  ✓ Statistics → SparseArraysExt
   3509.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14093.6 ms  ✓ ChainRulesCore
   2695.5 ms  ✓ Isoband
   3245.8 ms  ✓ SuiteSparse
   3597.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4577.5 ms  ✓ GettextRuntime_jll
   3261.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13286.3 ms  ✓ ColorTypes
   2776.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4112.1 ms  ✓ FilePaths
  11117.8 ms  ✓ Xorg_libxcb_jll
   3403.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2607.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5300.7 ms  ✓ FreeType
   5311.7 ms  ✓ Fontconfig_jll
   3344.0 ms  ✓ AxisAlgorithms
   2758.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2688.5 ms  ✓ ColorTypes → StyledStringsExt
   4959.0 ms  ✓ PDMats
   5298.6 ms  ✓ Glib_jll
   4524.7 ms  ✓ Xorg_libX11_jll
  13619.5 ms  ✓ SpecialFunctions
  44419.4 ms  ✓ StaticArrays
  10118.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9906.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5018.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4712.0 ms  ✓ Xorg_libXrender_jll
   4812.4 ms  ✓ Xorg_libXext_jll
   8166.4 ms  ✓ QOI
   3796.5 ms  ✓ Xorg_libXfixes_jll
   3518.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3293.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3780.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3317.5 ms  ✓ Adapt → AdaptStaticArraysExt
  16803.4 ms  ✓ StatsBase
   6796.4 ms  ✓ HypergeometricFunctions
  22005.5 ms  ✓ IntervalArithmetic
  18909.5 ms  ✓ ColorVectorSpace
   5613.5 ms  ✓ Libglvnd_jll
   7326.5 ms  ✓ libva_jll
   4493.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  13556.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7411.5 ms  ✓ PDMats → StatsBaseExt
   3288.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8906.5 ms  ✓ Cairo_jll
  59303.1 ms  ✓ SIMD
  15183.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4390.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  12094.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3794.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3888.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  60990.5 ms  ✓ Parsers
   3888.9 ms  ✓ HarfBuzz_jll
   5718.2 ms  ✓ libwebp_jll
   3212.4 ms  ✓ libass_jll
  29108.0 ms  ✓ Colors
   4001.8 ms  ✓ Pango_jll
   2982.6 ms  ✓ Animations
  18801.1 ms  ✓ StatsFuns
   6279.1 ms  ✓ FFMPEG_jll
   6311.9 ms  ✓ OpenEXR
   2681.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13506.7 ms  ✓ Interpolations
   9576.1 ms  ✓ Graphics
   6899.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20092.3 ms  ✓ ExactPredicates
  22198.7 ms  ✓ JSON
 101315.5 ms  ✓ Unitful
  19509.8 ms  ✓ ColorSchemes
   2964.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2906.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3006.9 ms  ✓ Unitful → NaNMathExt
   3212.3 ms  ✓ Unitful → PrintfExt
   4315.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4610.7 ms  ✓ ColorBrewer
  13328.4 ms  ✓ Cairo
  19701.4 ms  ✓ Distributions
   3718.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14508.4 ms  ✓ DelaunayTriangulation
   5460.5 ms  ✓ KernelDensity
  52186.9 ms  ✓ GeometryBasics
   4211.5 ms  ✓ Packing
  45208.7 ms  ✓ Automa
   6106.8 ms  ✓ ShaderAbstractions
   6446.2 ms  ✓ FreeTypeAbstraction
  23405.9 ms  ✓ PlotUtils
  12340.5 ms  ✓ GridLayoutBase
  54632.3 ms  ✓ ImageCore
   7507.7 ms  ✓ WebP
   7990.2 ms  ✓ ImageBase
   9916.0 ms  ✓ JpegTurbo
 116666.9 ms  ✓ REPL
  11705.9 ms  ✓ PNGFiles
   3950.5 ms  ✓ ImageAxes
   1647.2 ms  ✓ UnicodeFun
   1603.2 ms  ✓ ImageMetadata
   4041.7 ms  ✓ Netpbm
  80415.1 ms  ✓ TiffImages
   8494.5 ms  ✓ Pkg → REPLExt
   1698.4 ms  ✓ Sixel
    866.6 ms  ✓ ImageIO
   4345.5 ms  ✓ MathTeXEngine
 127138.7 ms  ✓ Makie
  43798.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.75
	System time (seconds): 66.07
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4372888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 898
	Minor (reclaiming a frame) page faults: 16908851
	Voluntary context switches: 43870
	Involuntary context switches: 103719
	Swaps: 0
	File system inputs: 0
	File system outputs: 3049544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
