nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.1 ms  ✓ Logging
   4484.7 ms  ✓ Requires
   8873.0 ms  ✓ Format
   3102.1 ms  ✓ DocStringExtensions
   3280.6 ms  ✓ AbstractTrees
   3062.2 ms  ✓ IntervalSets
   2228.4 ms  ✓ Extents
   2698.1 ms  ✓ PtrArrays
   3807.7 ms  ✓ RoundingEmulator
   2213.2 ms  ✓ PCRE2_jll
   2404.8 ms  ✓ Ratios
  11377.7 ms  ✓ CEnum
   4379.6 ms  ✓ Mmap
   2699.2 ms  ✓ Inflate
   2148.8 ms  ✓ CRC32c
   2864.0 ms  ✓ DataAPI
  11897.0 ms  ✓ Grisu
  11720.8 ms  ✓ Observables
  11900.6 ms  ✓ OrderedCollections
   3602.2 ms  ✓ MappedArrays
   4004.7 ms  ✓ StaticArraysCore
   3238.6 ms  ✓ Scratch
   3220.6 ms  ✓ Preferences
   2495.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8947.2 ms  ✓ AdaptivePredicates
   3242.9 ms  ✓ TableTraits
   3567.0 ms  ✓ Primes
   9002.6 ms  ✓ LazyModules
   2651.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10897.3 ms  ✓ ConstructionBase
  10196.0 ms  ✓ StructUtils
   3518.4 ms  ✓ StackViews
  16537.2 ms  ✓ IrrationalConstants
   8522.7 ms  ✓ PkgVersion
   2690.8 ms  ✓ PaddedViews
   6482.6 ms  ✓ SignedDistanceFields
   3324.7 ms  ✓ Adapt
   3294.3 ms  ✓ TranscodingStreams
   2294.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2575.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3004.3 ms  ✓ AliasTables
  23848.9 ms  ✓ MacroTools
   2448.4 ms  ✓ Showoff
  27300.2 ms  ✓ BaseDirs
  14044.4 ms  ✓ InteractiveUtils
   2707.5 ms  ✓ RelocatableFolders
   2610.6 ms  ✓ PrecompileTools
   3502.9 ms  ✓ JLLWrappers
  14858.2 ms  ✓ Compat
   2308.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2859.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.7 ms  ✓ MosaicViews
  15714.6 ms  ✓ NaNMath
   2299.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3706.3 ms  ✓ LogExpFunctions
   7515.5 ms  ✓ DataStructures
   4591.8 ms  ✓ AxisArrays
  10699.7 ms  ✓ Missings
  18388.5 ms  ✓ Distributed
   8726.6 ms  ✓ FFTA
   4059.4 ms  ✓ Graphite2_jll
   6105.1 ms  ✓ SimpleTraits
  11405.4 ms  ✓ ComputePipeline
   4024.9 ms  ✓ Libmount_jll
   3505.6 ms  ✓ LLVMOpenMP_jll
  11242.1 ms  ✓ Tables
   3525.9 ms  ✓ Bzip2_jll
   3637.7 ms  ✓ Rmath_jll
   5324.9 ms  ✓ Xorg_libpciaccess_jll
   3893.6 ms  ✓ libpng_jll
   3714.8 ms  ✓ Imath_jll
   4091.4 ms  ✓ Giflib_jll
   4925.9 ms  ✓ Xorg_libXau_jll
  24670.8 ms  ✓ FixedPointNumbers
  21266.9 ms  ✓ FileIO
   3918.0 ms  ✓ LAME_jll
   4796.4 ms  ✓ libfdk_aac_jll
   3497.1 ms  ✓ LERC_jll
   2988.3 ms  ✓ EarCut_jll
   3330.1 ms  ✓ CRlibm_jll
   3163.7 ms  ✓ Ogg_jll
   3886.0 ms  ✓ XZ_jll
   3865.4 ms  ✓ Xorg_libXdmcp_jll
   4007.3 ms  ✓ x265_jll
   3894.3 ms  ✓ libaom_jll
   4203.3 ms  ✓ x264_jll
  28902.5 ms  ✓ SparseArrays
   5364.8 ms  ✓ JpegTurbo_jll
   4079.2 ms  ✓ Zstd_jll
   3553.7 ms  ✓ Opus_jll
   4002.2 ms  ✓ LZO_jll
   5006.9 ms  ✓ Expat_jll
   2881.1 ms  ✓ isoband_jll
   3580.0 ms  ✓ Xorg_xtrans_jll
   3596.3 ms  ✓ Libffi_jll
   4199.7 ms  ✓ Libiconv_jll
   3675.8 ms  ✓ OpenSpecFun_jll
   3715.3 ms  ✓ Libuuid_jll
   1968.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3406.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4176.6 ms  ✓ WoodburyMatrices
   2821.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3056.1 ms  ✓ SortingAlgorithms
   2302.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3841.3 ms  ✓ SharedArrays
   3204.9 ms  ✓ Pixman_jll
   4722.7 ms  ✓ ProgressMeter
   4604.3 ms  ✓ FreeType2_jll
   2429.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4337.6 ms  ✓ libdrm_jll
   4681.5 ms  ✓ Rmath
   2910.2 ms  ✓ CRlibm
   3916.6 ms  ✓ libvorbis_jll
   6937.7 ms  ✓ OpenEXR_jll
   3594.3 ms  ✓ SuiteSparse
   3986.8 ms  ✓ Statistics → SparseArraysExt
   3807.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3768.0 ms  ✓ FriBidi_jll
   4831.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11243.7 ms  ✓ QuadGK
   3999.2 ms  ✓ libsixel_jll
  11397.0 ms  ✓ StructArrays
   3105.2 ms  ✓ Isoband
   3703.3 ms  ✓ Libtiff_jll
   3687.3 ms  ✓ GettextRuntime_jll
   3359.9 ms  ✓ AxisAlgorithms
  10446.6 ms  ✓ Xorg_libxcb_jll
   3704.8 ms  ✓ PDMats
  14146.0 ms  ✓ ColorTypes
   2407.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6424.7 ms  ✓ FilePathsBase
   6364.0 ms  ✓ FreeType
   2676.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3254.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8007.7 ms  ✓ Fontconfig_jll
   4101.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5183.0 ms  ✓ Glib_jll
  12230.1 ms  ✓ SpecialFunctions
   3400.8 ms  ✓ ColorTypes → StyledStringsExt
  11689.3 ms  ✓ ChainRulesCore
   5996.3 ms  ✓ Xorg_libX11_jll
   3517.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6486.4 ms  ✓ FilePaths
   4630.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6166.8 ms  ✓ HypergeometricFunctions
  16400.4 ms  ✓ IntervalArithmetic
   2781.7 ms  ✓ Xorg_libXrender_jll
   7514.0 ms  ✓ QOI
   9823.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10120.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4701.5 ms  ✓ Xorg_libXfixes_jll
  19727.1 ms  ✓ StatsBase
   4307.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  52398.7 ms  ✓ StaticArrays
  10648.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7388.0 ms  ✓ Xorg_libXext_jll
   5011.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  18825.5 ms  ✓ ColorVectorSpace
   3894.3 ms  ✓ PDMats → StatsBaseExt
   5906.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4438.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4506.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4519.4 ms  ✓ Adapt → AdaptStaticArraysExt
   7762.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6201.6 ms  ✓ Cairo_jll
   4676.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  63808.8 ms  ✓ SIMD
   7907.5 ms  ✓ libva_jll
  10301.0 ms  ✓ Libglvnd_jll
  18693.4 ms  ✓ StatsFuns
  14450.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28429.4 ms  ✓ Colors
  65986.3 ms  ✓ Parsers
   6000.9 ms  ✓ HarfBuzz_jll
   3001.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16976.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3700.4 ms  ✓ Animations
   5178.2 ms  ✓ libwebp_jll
   6702.6 ms  ✓ OpenEXR
   4299.5 ms  ✓ Pango_jll
   5403.6 ms  ✓ libass_jll
  10984.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10918.5 ms  ✓ Graphics
  11868.9 ms  ✓ Interpolations
  22034.4 ms  ✓ ExactPredicates
   7121.8 ms  ✓ FFMPEG_jll
  16183.7 ms  ✓ ColorSchemes
  20473.7 ms  ✓ Distributions
  10102.9 ms  ✓ Cairo
  23200.6 ms  ✓ JSON
  11421.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4923.2 ms  ✓ ColorBrewer
 118940.0 ms  ✓ Unitful
   2075.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2439.9 ms  ✓ Unitful → PrintfExt
  23365.5 ms  ✓ DelaunayTriangulation
   3084.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3295.4 ms  ✓ Unitful → NaNMathExt
   3642.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5697.0 ms  ✓ KernelDensity
  63459.1 ms  ✓ GeometryBasics
  53422.4 ms  ✓ Automa
   5018.2 ms  ✓ Packing
  36499.9 ms  ✓ PlotUtils
   7356.7 ms  ✓ ShaderAbstractions
   7465.4 ms  ✓ FreeTypeAbstraction
  18332.4 ms  ✓ GridLayoutBase
  76501.3 ms  ✓ ImageCore
 148243.0 ms  ✓ REPL
   5194.5 ms  ✓ ImageBase
   5491.9 ms  ✓ WebP
   3186.5 ms  ✓ UnicodeFun
   7081.5 ms  ✓ JpegTurbo
   3509.3 ms  ✓ ImageAxes
   8718.0 ms  ✓ PNGFiles
   1055.9 ms  ✓ ImageMetadata
   5230.9 ms  ✓ Netpbm
  13638.9 ms  ✓ Pkg → REPLExt
  99626.7 ms  ✓ TiffImages
   3347.6 ms  ✓ Sixel
   1188.7 ms  ✓ ImageIO
   7104.9 ms  ✓ MathTeXEngine
 170257.5 ms  ✓ Makie
  59847.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 430 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1398.52
	System time (seconds): 70.87
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:43.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4341260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 745
	Minor (reclaiming a frame) page faults: 16778396
	Voluntary context switches: 41574
	Involuntary context switches: 226317
	Swaps: 0
	File system inputs: 5968
	File system outputs: 3036128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
