Precompiling Pkg...
   1334.0 ms  ✓ Logging
   6779.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6122.4 ms  ✓ PDMats
   2506.2 ms  ✓ XSLT_jll
  44121.5 ms  ✓ StyledStrings
   1600.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2500.5 ms  ✓ FilePaths
   8601.0 ms  ✓ StatsBase
  30102.2 ms  ✓ StaticArrays
  10495.3 ms  ✓ FixedPointNumbers
   4990.4 ms  ✓ Xorg_libxcb_jll
   3115.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3193.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  33324.6 ms  ✓ SIMD
   3318.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3519.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2896.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2121.2 ms  ✓ Xorg_libX11_jll
   1584.6 ms  ✓ StructArrays
   1592.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2402.6 ms  ✓ Xorg_libXrender_jll
   2476.3 ms  ✓ Xorg_libXext_jll
   1788.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2101.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2191.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6545.1 ms  ✓ ColorTypes
   4017.5 ms  ✓ Interpolations
   2602.3 ms  ✓ ColorVectorSpace
   4546.6 ms  ✓ Colors
   2419.9 ms  ✓ Graphics
   2694.9 ms  ✓ Animations
  50332.4 ms  ✓ Parsers
  63216.2 ms  ✓ Unitful
   2975.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3073.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4424.2 ms  ✓ JSON
   4108.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22547.8 ms  ✓ Automa
    622.9 ms  ✓ ColorBrewer
  52212.9 ms  ✓ REPL
   1168.4 ms  ✓ UnicodeFun
   4690.4 ms  ✓ Pkg → REPLExt
   3168.4 ms  ✓ Graphite2_jll
   3269.6 ms  ✓ Bzip2_jll
   3272.5 ms  ✓ CRlibm_jll
   3276.0 ms  ✓ Libffi_jll
   3285.0 ms  ✓ isoband_jll
   3363.8 ms  ✓ Ogg_jll
   3382.3 ms  ✓ EarCut_jll
   3453.5 ms  ✓ OpenSpecFun_jll
   3462.3 ms  ✓ FFTW_jll
   3562.7 ms  ✓ Gettext_jll
   3581.7 ms  ✓ libsixel_jll
   3857.3 ms  ✓ Libglvnd_jll
   4580.0 ms  ✓ LazyArtifacts
   5262.6 ms  ✓ PkgVersion
   2006.8 ms  ✓ Isoband
   2230.0 ms  ✓ FreeType2_jll
   2216.4 ms  ✓ libvorbis_jll
   2611.4 ms  ✓ Glib_jll
   2493.4 ms  ✓ libwebp_jll
   1403.4 ms  ✓ Fontconfig_jll
   2589.1 ms  ✓ IntelOpenMP_jll
   1878.6 ms  ✓ FreeType
   4608.7 ms  ✓ IntervalArithmetic
   5129.5 ms  ✓ SpecialFunctions
   1770.0 ms  ✓ Cairo_jll
   8964.9 ms  ✓ FileIO
   1674.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1504.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3102.7 ms  ✓ MKL_jll
   1608.9 ms  ✓ HarfBuzz_jll
   2378.2 ms  ✓ Pango_jll
   2504.0 ms  ✓ libass_jll
   4890.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4807.4 ms  ✓ QOI
   5327.3 ms  ✓ OpenEXR
  11218.5 ms  ✓ GeometryBasics
   3780.3 ms  ✓ FFMPEG_jll
   4385.5 ms  ✓ HypergeometricFunctions
   5316.7 ms  ✓ Cairo
   9719.4 ms  ✓ ExactPredicates
   4680.6 ms  ✓ Packing
   5115.0 ms  ✓ ShaderAbstractions
   9997.3 ms  ✓ ColorSchemes
   6723.4 ms  ✓ FreeTypeAbstraction
   4431.2 ms  ✓ StatsFuns
   3684.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13714.1 ms  ✓ MakieCore
   6665.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20712.9 ms  ✓ FFTW
  13232.0 ms  ✓ DelaunayTriangulation
  18326.0 ms  ✓ GridLayoutBase
  13314.0 ms  ✓ MathTeXEngine
   6939.5 ms  ✓ Distributions
   2620.7 ms  ✓ Distributions → DistributionsTestExt
  18567.7 ms  ✓ PlotUtils
   2857.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1243.4 ms  ✓ KernelDensity
  32745.5 ms  ✓ ImageCore
   2481.7 ms  ✓ ImageBase
   2969.1 ms  ✓ WebP
   3723.9 ms  ✓ Sixel
   4249.4 ms  ✓ JpegTurbo
   4260.1 ms  ✓ PNGFiles
   2341.7 ms  ✓ ImageAxes
    982.9 ms  ✓ ImageMetadata
   1495.5 ms  ✓ Netpbm
  64234.1 ms  ✓ TiffImages
    918.7 ms  ✓ ImageIO
  87619.3 ms  ✓ Makie
  29417.7 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.56
	System time (seconds): 61.33
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:45.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3923708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1034
	Minor (reclaiming a frame) page faults: 15401180
	Voluntary context switches: 326942
	Involuntary context switches: 175936
	Swaps: 0
	File system inputs: 32
	File system outputs: 3961344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
