Precompiling Pkg...
    974.7 ms  ✓ MozillaCACerts_jll
   3478.3 ms  ✓ EarCut_jll
   3197.0 ms  ✓ XZ_jll
   6588.8 ms  ✓ IntelOpenMP_jll
   3617.9 ms  ✓ oneTBB_jll
   3102.1 ms  ✓ x265_jll
   3902.3 ms  ✓ Ogg_jll
   5175.7 ms  ✓ JpegTurbo_jll
   4390.2 ms  ✓ Xorg_libXdmcp_jll
  21397.4 ms  ✓ FileIO
   3899.8 ms  ✓ x264_jll
   4104.2 ms  ✓ libaom_jll
   3700.9 ms  ✓ Zstd_jll
  17609.4 ms  ✓ Test
   3210.4 ms  ✓ Expat_jll
   3002.2 ms  ✓ Opus_jll
   3197.5 ms  ✓ LZO_jll
   3480.6 ms  ✓ Xorg_xtrans_jll
   3307.3 ms  ✓ Libiconv_jll
   3614.5 ms  ✓ Libffi_jll
   3202.0 ms  ✓ Libgpg_error_jll
   2888.1 ms  ✓ isoband_jll
   2781.2 ms  ✓ Xorg_libpthread_stubs_jll
   2297.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3013.6 ms  ✓ FFTW_jll
   2897.6 ms  ✓ Libuuid_jll
   3096.6 ms  ✓ OpenSpecFun_jll
   3307.2 ms  ✓ SharedArrays
   2298.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3992.0 ms  ✓ ProgressMeter
   2713.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2493.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3989.0 ms  ✓ StructArrays
   2894.7 ms  ✓ Pixman_jll
   4191.0 ms  ✓ FilePaths
   6799.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3103.6 ms  ✓ FreeType2_jll
   2725.0 ms  ✓ SortingAlgorithms
   3988.8 ms  ✓ Rmath
   2509.3 ms  ✓ SuiteSparse
   3007.0 ms  ✓ WoodburyMatrices
   3598.6 ms  ✓ OpenEXR_jll
   7304.2 ms  ✓ ColorTypes
   2884.6 ms  ✓ Statistics → SparseArraysExt
   3107.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6798.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5403.7 ms  ✓ QuadGK
   2991.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3201.0 ms  ✓ libvorbis_jll
   2013.4 ms  ✓ SignedDistanceFields
   3393.2 ms  ✓ libsixel_jll
   3394.7 ms  ✓ Libtiff_jll
   3098.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3187.2 ms  ✓ FriBidi_jll
   3303.5 ms  ✓ XML2_jll
   3411.3 ms  ✓ Libgcrypt_jll
   6309.1 ms  ✓ MKL_jll
   3076.3 ms  ✓ Isoband
   3205.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5913.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3892.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4291.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5400.1 ms  ✓ FreeType
   5578.8 ms  ✓ Fontconfig_jll
   5902.3 ms  ✓ AxisAlgorithms
   6303.9 ms  ✓ PDMats
  37215.5 ms  ✓ StaticArrays
  14084.7 ms  ✓ IntervalArithmetic
   5498.0 ms  ✓ Gettext_jll
   5409.2 ms  ✓ XSLT_jll
   3685.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9915.5 ms  ✓ QOI
  55299.3 ms  ✓ StyledStrings
   4074.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4291.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4712.4 ms  ✓ Adapt → AdaptStaticArraysExt
  11718.6 ms  ✓ ColorVectorSpace
   5705.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  43400.1 ms  ✓ SIMD
   2890.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16303.5 ms  ✓ SpecialFunctions
   4600.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13209.7 ms  ✓ StatsBase
   3816.9 ms  ✓ Glib_jll
   2597.7 ms  ✓ ColorTypes → StyledStringsExt
   5008.0 ms  ✓ Xorg_libxcb_jll
   2900.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3926.1 ms  ✓ HypergeometricFunctions
   2011.0 ms  ✓ Xorg_libX11_jll
   7004.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7812.4 ms  ✓ Interpolations
   2006.4 ms  ✓ Xorg_libXrender_jll
   2308.8 ms  ✓ Xorg_libXext_jll
   2188.8 ms  ✓ Libglvnd_jll
   2478.9 ms  ✓ Cairo_jll
   5786.7 ms  ✓ StatsFuns
  24591.4 ms  ✓ Colors
   3108.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3593.5 ms  ✓ HarfBuzz_jll
   3882.1 ms  ✓ libwebp_jll
   7993.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6307.2 ms  ✓ Graphics
   6708.9 ms  ✓ Animations
   6402.8 ms  ✓ libass_jll
   7879.5 ms  ✓ OpenEXR
   4505.9 ms  ✓ Pango_jll
  26908.7 ms  ✓ ExactPredicates
   9606.3 ms  ✓ FFMPEG_jll
  39007.6 ms  ✓ FFTW
   9485.7 ms  ✓ Cairo
  19425.1 ms  ✓ ColorSchemes
  24409.9 ms  ✓ Distributions
  95194.7 ms  ✓ Unitful
   6986.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  85393.2 ms  ✓ Parsers
   7687.6 ms  ✓ Distributions → DistributionsTestExt
   3187.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3394.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6008.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7703.2 ms  ✓ KernelDensity
   7495.9 ms  ✓ JSON
  50901.0 ms  ✓ Automa
  54691.4 ms  ✓ GeometryBasics
  27892.9 ms  ✓ DelaunayTriangulation
   1608.1 ms  ✓ ColorBrewer
   2205.8 ms  ✓ Packing
   2535.4 ms  ✓ ShaderAbstractions
   3638.5 ms  ✓ FreeTypeAbstraction
   6231.5 ms  ✓ MakieCore
  28381.3 ms  ✓ PlotUtils
  11196.0 ms  ✓ GridLayoutBase
  52386.7 ms  ✓ ImageCore
   2440.1 ms  ✓ ImageBase
   2908.8 ms  ✓ WebP
   4321.7 ms  ✓ PNGFiles
   4393.0 ms  ✓ JpegTurbo
   2412.2 ms  ✓ ImageAxes
    842.0 ms  ✓ ImageMetadata
   1481.0 ms  ✓ Netpbm
  89923.1 ms  ✓ REPL
   1066.2 ms  ✓ UnicodeFun
  11676.4 ms  ✓ Pkg → REPLExt
 103578.8 ms  ✓ TiffImages
   3130.4 ms  ✓ Sixel
    832.4 ms  ✓ ImageIO
   5218.5 ms  ✓ MathTeXEngine
  85380.8 ms  ✓ Makie
  28567.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.26
	System time (seconds): 62.84
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3979568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 14709787
	Voluntary context switches: 326032
	Involuntary context switches: 230290
	Swaps: 0
	File system inputs: 0
	File system outputs: 3670232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
