nice: cannot set niceness: Permission denied
Precompiling packages...
   2015.9 ms  ✓ IteratorInterfaceExtensions
   1710.8 ms  ✓ RelocatableFolders
   3303.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1993.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3488.8 ms  ✓ ProgressMeter
   3095.0 ms  ✓ LogExpFunctions
   3327.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13783.6 ms  ✓ SparseArrays
   3487.8 ms  ✓ FilePathsBase
   3196.5 ms  ✓ MuladdMacro
   3412.5 ms  ✓ SimpleTraits
   7223.9 ms  ✓ DataStructures
   2809.1 ms  ✓ OpenSSL_jll
   2410.2 ms  ✓ CoreMath_jll
   3573.1 ms  ✓ Tables
   2397.5 ms  ✓ Graphite2_jll
   5412.4 ms  ✓ ChainRulesCore
   2499.7 ms  ✓ Libmount_jll
   2513.0 ms  ✓ LLVMOpenMP_jll
   2406.9 ms  ✓ Bzip2_jll
   2987.5 ms  ✓ Xorg_libpciaccess_jll
   2702.4 ms  ✓ Rmath_jll
   2396.9 ms  ✓ Xorg_libXau_jll
   2625.4 ms  ✓ libfdk_aac_jll
   2804.2 ms  ✓ libpng_jll
   2599.3 ms  ✓ Imath_jll
   2594.9 ms  ✓ LERC_jll
   2425.4 ms  ✓ EarCut_jll
   3214.2 ms  ✓ Giflib_jll
   3501.4 ms  ✓ LAME_jll
  12625.4 ms  ✓ FileIO
   2893.9 ms  ✓ JpegTurbo_jll
   3120.7 ms  ✓ CRlibm_jll
   2901.2 ms  ✓ XZ_jll
   2288.1 ms  ✓ Xorg_libXdmcp_jll
   2503.0 ms  ✓ Ogg_jll
   2403.2 ms  ✓ x264_jll
   2799.6 ms  ✓ x265_jll
   2693.3 ms  ✓ libaom_jll
   2701.7 ms  ✓ Zstd_jll
   2600.4 ms  ✓ Expat_jll
   2481.1 ms  ✓ Opus_jll
   2375.5 ms  ✓ Xorg_xtrans_jll
   2405.7 ms  ✓ Libffi_jll
   2688.6 ms  ✓ Libiconv_jll
   2510.2 ms  ✓ isoband_jll
   2468.7 ms  ✓ Libuuid_jll
   2601.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2793.3 ms  ✓ FriBidi_jll
   1906.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2775.1 ms  ✓ OpenSpecFun_jll
   3199.6 ms  ✓ AxisArrays
   2498.7 ms  ✓ SuiteSparse
   2887.8 ms  ✓ WoodburyMatrices
   1809.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2819.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3308.9 ms  ✓ Statistics
   2592.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2428.1 ms  ✓ SortingAlgorithms
   4708.3 ms  ✓ Gamma
   1875.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2432.1 ms  ✓ CoreMath
   2093.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2808.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4684.6 ms  ✓ FFTA
   2397.7 ms  ✓ Pixman_jll
   4171.9 ms  ✓ QuadGK
   2287.6 ms  ✓ FreeType2_jll
   3694.4 ms  ✓ StructArrays
   2334.7 ms  ✓ libdrm_jll
   3668.0 ms  ✓ Rmath
   3100.2 ms  ✓ OpenEXR_jll
   2707.7 ms  ✓ libsixel_jll
   2998.2 ms  ✓ CRlibm
   9304.0 ms  ✓ Accessors
   2615.8 ms  ✓ libvorbis_jll
   5699.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3193.9 ms  ✓ Libtiff_jll
   2882.8 ms  ✓ GettextRuntime_jll
   1834.7 ms  ✓ Isoband
   4301.0 ms  ✓ CodecZstd
   2513.8 ms  ✓ FilePaths
   2896.0 ms  ✓ AxisAlgorithms
   3792.4 ms  ✓ PDMats
   2579.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3017.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7011.9 ms  ✓ Xorg_libxcb_jll
   3714.6 ms  ✓ Fontconfig_jll
   5595.5 ms  ✓ HypergeometricFunctions
   3489.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5363.7 ms  ✓ FreeType
   8910.9 ms  ✓ Accessors → StructArraysExt
   2493.1 ms  ✓ Accessors → LinearAlgebraExt
  30309.6 ms  ✓ StaticArrays
   6201.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6718.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  31304.9 ms  ✓ Parsers
   9665.5 ms  ✓ StatsBase
   4299.3 ms  ✓ Accessors → IntervalSetsExt
   3298.4 ms  ✓ Xorg_libX11_jll
   4601.2 ms  ✓ Glib_jll
  12294.9 ms  ✓ FixedPointNumbers
  33995.5 ms  ✓ SIMD
  14170.0 ms  ✓ SpecialFunctions
   5091.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4495.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3319.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4697.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4398.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3502.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12088.7 ms  ✓ IntervalArithmetic
   9514.3 ms  ✓ SignedDistanceFields
   3104.3 ms  ✓ Xorg_libXrender_jll
   5021.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3590.9 ms  ✓ Xorg_libXext_jll
   3363.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4702.0 ms  ✓ Xorg_libXfixes_jll
   5322.8 ms  ✓ PDMats → StatsBaseExt
   6922.4 ms  ✓ Accessors → StaticArraysExt
   2731.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2406.6 ms  ✓ libva_jll
   5208.3 ms  ✓ StatsFuns
   2903.2 ms  ✓ Libglvnd_jll
  12580.8 ms  ✓ Roots
   2426.8 ms  ✓ Cairo_jll
   5103.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  43314.8 ms  ✓ Automa
   5800.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8115.1 ms  ✓ ColorTypes
   5394.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   7810.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2087.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2173.3 ms  ✓ HarfBuzz_jll
   2409.2 ms  ✓ Roots → RootsChainRulesCoreExt
   2696.4 ms  ✓ libwebp_jll
   7790.1 ms  ✓ Interpolations
   2998.7 ms  ✓ QOI
   1830.8 ms  ✓ Pango_jll
   1905.2 ms  ✓ libass_jll
   4701.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1448.3 ms  ✓ FFMPEG_jll
   6070.8 ms  ✓ ColorVectorSpace
   8499.5 ms  ✓ ExactPredicates
   1295.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8909.4 ms  ✓ Colors
   3087.5 ms  ✓ Graphics
   3376.7 ms  ✓ OpenEXR
   3780.1 ms  ✓ Animations
  12402.1 ms  ✓ Distributions
  67172.7 ms  ✓ Unitful
  10409.3 ms  ✓ DelaunayTriangulation
   4306.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5507.2 ms  ✓ Cairo
   2517.0 ms  ✓ Unitful → PrintfExt
   4116.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4134.5 ms  ✓ Unitful → NaNMathExt
   4625.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  31508.0 ms  ✓ GeometryBasics
   5133.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5215.0 ms  ✓ Accessors → UnitfulExt
  12867.2 ms  ✓ ColorSchemes
   6179.2 ms  ✓ Roots → RootsUnitfulExt
   5017.9 ms  ✓ KernelDensity
   1987.0 ms  ✓ GeometryBasics → IntervalSetsExt
   2189.4 ms  ✓ Packing
   2490.9 ms  ✓ ShaderAbstractions
   3631.5 ms  ✓ FreeTypeAbstraction
   7399.9 ms  ✓ GridLayoutBase
  40169.4 ms  ✓ JSON
   7177.8 ms  ✓ MathTeXEngine
   2128.6 ms  ✓ ColorBrewer
  12541.1 ms  ✓ PlotUtils
  32985.0 ms  ✓ ImageCore
  42236.5 ms  ✓ TiffImages
   1469.2 ms  ✓ WebP
   1531.8 ms  ✓ Sixel
   1580.9 ms  ✓ JpegTurbo
   1817.2 ms  ✓ ImageBase
   2915.9 ms  ✓ PNGFiles
   1590.2 ms  ✓ ImageAxes
    925.9 ms  ✓ ImageMetadata
    938.1 ms  ✓ Netpbm
    393.3 ms  ✓ ImageIO
 101016.6 ms  ✓ Makie
  33898.9 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 243 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 641.58
	System time (seconds): 54.90
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:04.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4044756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 788
	Minor (reclaiming a frame) page faults: 13591875
	Voluntary context switches: 315033
	Involuntary context switches: 203477
	Swaps: 0
	File system inputs: 0
	File system outputs: 2693176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
