nice: cannot set niceness: Permission denied
Precompiling packages...
   1461.0 ms  ✓ Logging
   3984.2 ms  ✓ libsixel_jll
   2601.5 ms  ✓ Isoband
   4196.1 ms  ✓ libvorbis_jll
   4022.2 ms  ✓ Libtiff_jll
   4914.0 ms  ✓ ProgressMeter
   2410.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4696.6 ms  ✓ GettextRuntime_jll
   2473.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10707.8 ms  ✓ StructArrays
   3400.2 ms  ✓ WoodburyMatrices
  12192.9 ms  ✓ QuadGK
   3473.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3388.0 ms  ✓ Statistics → SparseArraysExt
   6029.7 ms  ✓ FilePathsBase
   3024.0 ms  ✓ SuiteSparse
   2593.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3090.7 ms  ✓ Adapt → AdaptSparseArraysExt
  11701.5 ms  ✓ Xorg_libxcb_jll
   2601.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3591.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5110.8 ms  ✓ Fontconfig_jll
   3195.8 ms  ✓ AxisAlgorithms
   5410.4 ms  ✓ Glib_jll
   2699.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4809.3 ms  ✓ FreeType
  13395.7 ms  ✓ ColorTypes
   3706.7 ms  ✓ FilePaths
  13311.5 ms  ✓ ChainRulesCore
   3580.6 ms  ✓ Xorg_libX11_jll
   4099.6 ms  ✓ PDMats
   2591.6 ms  ✓ ColorTypes → StyledStringsExt
  14597.2 ms  ✓ SpecialFunctions
   2697.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3726.1 ms  ✓ Xorg_libXrender_jll
   3416.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3775.0 ms  ✓ Xorg_libXext_jll
   8365.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4626.1 ms  ✓ Cairo_jll
   7573.1 ms  ✓ QOI
   5205.5 ms  ✓ HypergeometricFunctions
  18028.3 ms  ✓ IntervalArithmetic
   5481.1 ms  ✓ Libglvnd_jll
  10400.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17102.3 ms  ✓ StatsBase
   2172.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9395.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3289.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3295.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4012.8 ms  ✓ HarfBuzz_jll
   2985.9 ms  ✓ PDMats → StatsBaseExt
   4423.5 ms  ✓ libwebp_jll
  16501.2 ms  ✓ ColorVectorSpace
   3191.2 ms  ✓ libass_jll
   3471.7 ms  ✓ Pango_jll
   2307.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  41420.7 ms  ✓ StaticArrays
   3324.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3515.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3566.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3734.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5698.5 ms  ✓ FFMPEG_jll
  23919.1 ms  ✓ Colors
  13599.1 ms  ✓ StatsFuns
  10312.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10662.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5199.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6500.7 ms  ✓ Animations
   7023.1 ms  ✓ OpenEXR
   7824.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9680.1 ms  ✓ Graphics
  55499.1 ms  ✓ SIMD
  57297.2 ms  ✓ Parsers
  19606.4 ms  ✓ ExactPredicates
  15311.4 ms  ✓ Interpolations
  11903.8 ms  ✓ Cairo
  23399.3 ms  ✓ ColorSchemes
  99918.0 ms  ✓ Unitful
  25590.8 ms  ✓ Distributions
   2670.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2780.9 ms  ✓ Unitful → NaNMathExt
   2793.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2895.7 ms  ✓ Unitful → PrintfExt
   3924.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18904.0 ms  ✓ JSON
   6102.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2072.5 ms  ✓ ColorBrewer
  19680.4 ms  ✓ DelaunayTriangulation
   2613.6 ms  ✓ KernelDensity
  48883.6 ms  ✓ GeometryBasics
   5296.1 ms  ✓ Packing
  38773.7 ms  ✓ Automa
  26229.6 ms  ✓ PlotUtils
   7172.3 ms  ✓ ShaderAbstractions
   7114.6 ms  ✓ FreeTypeAbstraction
  18341.8 ms  ✓ GridLayoutBase
  64733.6 ms  ✓ ImageCore
   6894.8 ms  ✓ ImageBase
   7499.5 ms  ✓ WebP
 117097.0 ms  ✓ REPL
   8597.6 ms  ✓ JpegTurbo
   9779.2 ms  ✓ PNGFiles
   2939.9 ms  ✓ ImageAxes
   1899.4 ms  ✓ UnicodeFun
    864.4 ms  ✓ ImageMetadata
   2816.1 ms  ✓ Netpbm
   9339.0 ms  ✓ Pkg → REPLExt
  72357.6 ms  ✓ TiffImages
   1810.1 ms  ✓ Sixel
    845.5 ms  ✓ ImageIO
   4412.5 ms  ✓ MathTeXEngine
 123172.7 ms  ✓ Makie
  43087.4 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.67
	System time (seconds): 65.06
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4313612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 16592442
	Voluntary context switches: 41509
	Involuntary context switches: 112189
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
