nice: cannot set niceness: Permission denied
Precompiling packages...
   1496.2 ms  ✓ MozillaCACerts_jll
   3395.2 ms  ✓ DocStringExtensions
   3494.3 ms  ✓ AbstractTrees
   4521.2 ms  ✓ Requires
  10039.9 ms  ✓ CEnum
   3498.5 ms  ✓ IntervalSets
   2641.3 ms  ✓ RoundingEmulator
   2619.0 ms  ✓ PtrArrays
   2994.0 ms  ✓ Mmap
   3290.5 ms  ✓ Extents
   2899.5 ms  ✓ PCRE2_jll
   3419.3 ms  ✓ TranscodingStreams
   2803.0 ms  ✓ Inflate
   2584.0 ms  ✓ DataAPI
   2512.1 ms  ✓ CRC32c
   2913.3 ms  ✓ StaticArraysCore
  10702.1 ms  ✓ Observables
  11160.4 ms  ✓ OrderedCollections
   3009.9 ms  ✓ MappedArrays
  12497.4 ms  ✓ Grisu
   2701.7 ms  ✓ Scratch
   2326.2 ms  ✓ TableTraits
   7396.3 ms  ✓ AdaptivePredicates
   4094.5 ms  ✓ Preferences
   3482.6 ms  ✓ Primes
   2687.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2773.0 ms  ✓ StackViews
  10190.3 ms  ✓ LazyModules
   3014.1 ms  ✓ PaddedViews
  10301.0 ms  ✓ ConstructionBase
   2899.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  16008.0 ms  ✓ IrrationalConstants
  20062.2 ms  ✓ MacroTools
   8799.5 ms  ✓ PkgVersion
   3391.1 ms  ✓ Ratios
   3294.3 ms  ✓ Adapt
  12499.1 ms  ✓ StructUtils
   6801.7 ms  ✓ SignedDistanceFields
  24362.2 ms  ✓ BaseDirs
   9717.9 ms  ✓ NaNMath
   2986.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11501.0 ms  ✓ Compat
   2706.7 ms  ✓ AliasTables
   2799.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2596.8 ms  ✓ Showoff
   2806.6 ms  ✓ RelocatableFolders
   2499.0 ms  ✓ PrecompileTools
  14998.1 ms  ✓ InteractiveUtils
   3197.3 ms  ✓ JLLWrappers
   2808.8 ms  ✓ MosaicViews
   2405.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2587.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2596.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2599.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3612.0 ms  ✓ LogExpFunctions
   6884.9 ms  ✓ FFTA
   4291.6 ms  ✓ AxisArrays
   9014.1 ms  ✓ DataStructures
   9700.6 ms  ✓ Missings
   4883.9 ms  ✓ SimpleTraits
   3894.7 ms  ✓ Libmount_jll
  11398.5 ms  ✓ ComputePipeline
   4186.4 ms  ✓ LLVMOpenMP_jll
   4516.7 ms  ✓ Graphite2_jll
   4166.9 ms  ✓ Bzip2_jll
  18438.1 ms  ✓ Distributed
  13591.8 ms  ✓ Tables
  20313.5 ms  ✓ FixedPointNumbers
   4109.0 ms  ✓ Rmath_jll
   3614.8 ms  ✓ libfdk_aac_jll
   3889.5 ms  ✓ Imath_jll
   3617.5 ms  ✓ Giflib_jll
   4290.8 ms  ✓ libpng_jll
   4902.0 ms  ✓ Xorg_libXau_jll
   3787.7 ms  ✓ LAME_jll
   3776.0 ms  ✓ LERC_jll
   3569.8 ms  ✓ EarCut_jll
  21905.2 ms  ✓ FileIO
   3707.3 ms  ✓ CRlibm_jll
   3706.4 ms  ✓ Ogg_jll
   4070.0 ms  ✓ Xorg_libXdmcp_jll
   3972.9 ms  ✓ x265_jll
   4495.8 ms  ✓ XZ_jll
   4863.0 ms  ✓ JpegTurbo_jll
   3735.5 ms  ✓ libaom_jll
   4104.4 ms  ✓ x264_jll
   3941.5 ms  ✓ Zstd_jll
   4108.4 ms  ✓ Expat_jll
   3603.2 ms  ✓ LZO_jll
   3801.4 ms  ✓ Opus_jll
   3619.7 ms  ✓ Xorg_xtrans_jll
   3575.7 ms  ✓ Libffi_jll
  29194.5 ms  ✓ SparseArrays
   3627.3 ms  ✓ isoband_jll
   3826.2 ms  ✓ Libiconv_jll
   3789.7 ms  ✓ OpenSpecFun_jll
   3896.1 ms  ✓ Libuuid_jll
   4000.5 ms  ✓ FriBidi_jll
   3695.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2279.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2932.4 ms  ✓ SortingAlgorithms
   3509.0 ms  ✓ SharedArrays
   3708.7 ms  ✓ Pixman_jll
   3712.5 ms  ✓ FreeType2_jll
   2595.0 ms  ✓ StructUtils → StructUtilsTablesExt
   6163.3 ms  ✓ FilePathsBase
   4715.5 ms  ✓ ProgressMeter
   2509.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3559.7 ms  ✓ CRlibm
   3993.8 ms  ✓ Rmath
   4991.3 ms  ✓ OpenEXR_jll
   4317.3 ms  ✓ libvorbis_jll
   3711.7 ms  ✓ libsixel_jll
   3708.2 ms  ✓ Libtiff_jll
   3524.8 ms  ✓ WoodburyMatrices
   3489.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2395.1 ms  ✓ Isoband
  11195.2 ms  ✓ StructArrays
   3390.0 ms  ✓ SuiteSparse
  12295.5 ms  ✓ QuadGK
   3508.3 ms  ✓ Statistics → SparseArraysExt
   3300.6 ms  ✓ Adapt → AdaptSparseArraysExt
  14108.2 ms  ✓ ChainRulesCore
   2912.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4301.7 ms  ✓ GettextRuntime_jll
   3498.3 ms  ✓ AxisAlgorithms
  13834.1 ms  ✓ ColorTypes
   4615.9 ms  ✓ FreeType
   4019.4 ms  ✓ FilePaths
  11413.2 ms  ✓ Xorg_libxcb_jll
   3207.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5687.9 ms  ✓ Fontconfig_jll
   2901.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3488.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2755.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4213.1 ms  ✓ PDMats
   2799.1 ms  ✓ ColorTypes → StyledStringsExt
   5596.1 ms  ✓ Glib_jll
   3482.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  13712.5 ms  ✓ SpecialFunctions
   6535.4 ms  ✓ Xorg_libX11_jll
  45804.5 ms  ✓ StaticArrays
   9913.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10281.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8400.3 ms  ✓ QOI
   4082.0 ms  ✓ Xorg_libXrender_jll
   3282.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3307.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4197.5 ms  ✓ Xorg_libXext_jll
   5723.8 ms  ✓ HypergeometricFunctions
  20590.9 ms  ✓ IntervalArithmetic
   3502.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18667.1 ms  ✓ StatsBase
   5879.1 ms  ✓ Adapt → AdaptStaticArraysExt
  18590.3 ms  ✓ ColorVectorSpace
  11891.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11401.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4794.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7794.3 ms  ✓ Libglvnd_jll
   4129.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3392.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5626.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4603.9 ms  ✓ PDMats → StatsBaseExt
  11598.4 ms  ✓ Cairo_jll
  61814.0 ms  ✓ Parsers
  63008.8 ms  ✓ SIMD
   5727.8 ms  ✓ libwebp_jll
  15568.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4297.9 ms  ✓ HarfBuzz_jll
  28387.4 ms  ✓ Colors
   4286.9 ms  ✓ Pango_jll
   3004.0 ms  ✓ Animations
   4297.0 ms  ✓ libass_jll
  17300.0 ms  ✓ StatsFuns
   2694.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15890.8 ms  ✓ Interpolations
   6722.0 ms  ✓ OpenEXR
   8716.3 ms  ✓ Graphics
   6092.2 ms  ✓ FFMPEG_jll
   6890.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17598.2 ms  ✓ ExactPredicates
   9693.5 ms  ✓ Cairo
  19305.3 ms  ✓ ColorSchemes
  23604.1 ms  ✓ JSON
  19603.0 ms  ✓ Distributions
 106013.8 ms  ✓ Unitful
   3985.6 ms  ✓ ColorBrewer
   2148.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2243.9 ms  ✓ Unitful → NaNMathExt
   2376.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2331.6 ms  ✓ Unitful → PrintfExt
   3303.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5283.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17836.8 ms  ✓ DelaunayTriangulation
   4509.9 ms  ✓ KernelDensity
  50010.1 ms  ✓ GeometryBasics
   4804.1 ms  ✓ Packing
  43615.2 ms  ✓ Automa
   7883.8 ms  ✓ ShaderAbstractions
   8282.2 ms  ✓ FreeTypeAbstraction
  24625.3 ms  ✓ PlotUtils
  18206.8 ms  ✓ GridLayoutBase
  60609.5 ms  ✓ ImageCore
 125574.9 ms  ✓ REPL
   2021.4 ms  ✓ UnicodeFun
   2888.6 ms  ✓ WebP
   2910.8 ms  ✓ ImageBase
   3679.5 ms  ✓ JpegTurbo
   2041.0 ms  ✓ ImageAxes
   4977.4 ms  ✓ PNGFiles
    877.4 ms  ✓ ImageMetadata
   7534.2 ms  ✓ Pkg → REPLExt
   4387.9 ms  ✓ Netpbm
   5579.9 ms  ✓ Sixel
  77581.9 ms  ✓ TiffImages
    872.8 ms  ✓ ImageIO
   8400.9 ms  ✓ MathTeXEngine
 124166.2 ms  ✓ Makie
  43011.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1107.09
	System time (seconds): 66.47
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4231784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 920
	Minor (reclaiming a frame) page faults: 16620205
	Voluntary context switches: 40801
	Involuntary context switches: 98816
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
