nice: cannot set niceness: Permission denied
Precompiling packages...
   1691.0 ms  ✓ UUIDs
   7401.5 ms  ✓ AdaptivePredicates
   3897.1 ms  ✓ Preferences
   9696.2 ms  ✓ LazyModules
   2681.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9304.6 ms  ✓ ConstructionBase
   5652.1 ms  ✓ LazyArtifacts
   2701.4 ms  ✓ StackViews
  13943.3 ms  ✓ IrrationalConstants
  10494.1 ms  ✓ StructUtils
   2895.9 ms  ✓ PaddedViews
   2803.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2741.4 ms  ✓ Ratios
   9184.4 ms  ✓ DataStructures
   4298.1 ms  ✓ Adapt
  21099.6 ms  ✓ MacroTools
  11104.1 ms  ✓ Compat
   2896.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24714.3 ms  ✓ BaseDirs
   3295.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10186.7 ms  ✓ NaNMath
   3600.3 ms  ✓ AliasTables
   2689.2 ms  ✓ Showoff
  14006.4 ms  ✓ InteractiveUtils
   2967.3 ms  ✓ RelocatableFolders
   2687.3 ms  ✓ PrecompileTools
   3266.3 ms  ✓ JLLWrappers
   2502.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2404.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2698.6 ms  ✓ MosaicViews
   3024.9 ms  ✓ SortingAlgorithms
   3511.5 ms  ✓ LogExpFunctions
   2434.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2499.8 ms  ✓ Compat → CompatLinearAlgebraExt
   7517.0 ms  ✓ PkgVersion
   9687.6 ms  ✓ Missings
   4203.5 ms  ✓ AxisArrays
  18094.0 ms  ✓ Distributed
   4694.8 ms  ✓ SimpleTraits
  11502.6 ms  ✓ Tables
   4208.6 ms  ✓ Graphite2_jll
  10911.1 ms  ✓ ComputePipeline
   3995.1 ms  ✓ Libmount_jll
   4012.9 ms  ✓ LLVMOpenMP_jll
   3696.7 ms  ✓ Bzip2_jll
  11202.7 ms  ✓ QuadGK
  20006.5 ms  ✓ FixedPointNumbers
   3804.4 ms  ✓ Xorg_libXau_jll
   4207.0 ms  ✓ Rmath_jll
   4193.7 ms  ✓ libpng_jll
   4597.9 ms  ✓ libfdk_aac_jll
   4709.5 ms  ✓ Imath_jll
  21889.3 ms  ✓ FileIO
   4613.8 ms  ✓ LAME_jll
   5008.4 ms  ✓ Giflib_jll
   3890.4 ms  ✓ EarCut_jll
   4102.8 ms  ✓ LERC_jll
   4293.9 ms  ✓ CRlibm_jll
  27987.6 ms  ✓ SparseArrays
   4564.2 ms  ✓ JpegTurbo_jll
   6913.5 ms  ✓ IntelOpenMP_jll
   3517.7 ms  ✓ Ogg_jll
   4588.3 ms  ✓ XZ_jll
   3796.2 ms  ✓ Xorg_libXdmcp_jll
   3606.1 ms  ✓ x264_jll
   3905.0 ms  ✓ x265_jll
   3613.7 ms  ✓ Zstd_jll
   3794.8 ms  ✓ libaom_jll
   3677.8 ms  ✓ LZO_jll
   3734.5 ms  ✓ Expat_jll
   3690.3 ms  ✓ Opus_jll
   3510.7 ms  ✓ Xorg_xtrans_jll
   7489.6 ms  ✓ oneTBB_jll
   3785.7 ms  ✓ Libffi_jll
   4003.6 ms  ✓ Libiconv_jll
   3903.4 ms  ✓ isoband_jll
   3608.2 ms  ✓ OpenSpecFun_jll
   3893.7 ms  ✓ FFTW_jll
   2386.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4009.2 ms  ✓ FriBidi_jll
   4111.6 ms  ✓ Libuuid_jll
   4101.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2907.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3797.5 ms  ✓ Pixman_jll
  26417.8 ms  ✓ Test
   3088.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5083.0 ms  ✓ SharedArrays
   5306.6 ms  ✓ ProgressMeter
   4155.2 ms  ✓ FreeType2_jll
   6094.3 ms  ✓ FilePathsBase
   3998.8 ms  ✓ Rmath
   3206.8 ms  ✓ CRlibm
   3199.4 ms  ✓ SuiteSparse
   3515.1 ms  ✓ WoodburyMatrices
   3302.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3682.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3348.3 ms  ✓ Statistics → SparseArraysExt
   5018.1 ms  ✓ OpenEXR_jll
   3676.4 ms  ✓ libsixel_jll
   2484.4 ms  ✓ Isoband
  11559.4 ms  ✓ StructArrays
   4349.3 ms  ✓ libvorbis_jll
   4092.4 ms  ✓ Libtiff_jll
   4296.6 ms  ✓ GettextRuntime_jll
   2330.6 ms  ✓ SignedDistanceFields
  14889.9 ms  ✓ ChainRulesCore
   3401.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13997.7 ms  ✓ ColorTypes
   6818.0 ms  ✓ MKL_jll
   3199.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4900.4 ms  ✓ FreeType
   5406.2 ms  ✓ Fontconfig_jll
   3620.1 ms  ✓ FilePaths
   7814.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2429.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3683.2 ms  ✓ AxisAlgorithms
  11504.8 ms  ✓ Xorg_libxcb_jll
   4692.5 ms  ✓ PDMats
   3401.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4284.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8301.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3010.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13381.8 ms  ✓ SpecialFunctions
  45009.4 ms  ✓ StaticArrays
   5592.9 ms  ✓ Glib_jll
   3297.7 ms  ✓ ColorTypes → StyledStringsExt
   3612.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4506.7 ms  ✓ Xorg_libX11_jll
   8396.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5215.4 ms  ✓ HypergeometricFunctions
   4286.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4296.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18901.1 ms  ✓ IntervalArithmetic
   6312.6 ms  ✓ Adapt → AdaptStaticArraysExt
  19867.2 ms  ✓ StatsBase
  17113.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13389.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15403.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19218.0 ms  ✓ ColorVectorSpace
   5794.5 ms  ✓ Xorg_libXrender_jll
   9290.0 ms  ✓ QOI
   3199.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6887.4 ms  ✓ Xorg_libXext_jll
  62987.2 ms  ✓ SIMD
   5182.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  63051.1 ms  ✓ Parsers
  11114.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3488.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3896.5 ms  ✓ PDMats → StatsBaseExt
   2909.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3597.2 ms  ✓ Cairo_jll
   4510.7 ms  ✓ Libglvnd_jll
   3812.0 ms  ✓ HarfBuzz_jll
  14048.9 ms  ✓ StatsFuns
   4896.9 ms  ✓ libwebp_jll
  29102.1 ms  ✓ Colors
   5150.3 ms  ✓ Pango_jll
  15606.4 ms  ✓ Interpolations
   5391.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8088.9 ms  ✓ libass_jll
   6400.6 ms  ✓ Animations
   8527.7 ms  ✓ OpenEXR
  12899.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22538.1 ms  ✓ JSON
  23802.7 ms  ✓ ExactPredicates
 107016.0 ms  ✓ Unitful
  11208.5 ms  ✓ FFMPEG_jll
  46709.6 ms  ✓ FFTW
  18106.6 ms  ✓ Graphics
   5492.9 ms  ✓ ColorBrewer
   2890.0 ms  ✓ Unitful → NaNMathExt
   2989.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2994.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3103.7 ms  ✓ Unitful → PrintfExt
   3704.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18621.6 ms  ✓ ColorSchemes
  24513.2 ms  ✓ Distributions
   5804.8 ms  ✓ Cairo
   3393.1 ms  ✓ Distributions → DistributionsTestExt
  15311.0 ms  ✓ DelaunayTriangulation
   9172.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  43727.6 ms  ✓ Automa
  57704.2 ms  ✓ GeometryBasics
   3922.1 ms  ✓ KernelDensity
   1594.0 ms  ✓ Packing
   4473.4 ms  ✓ ShaderAbstractions
   5292.4 ms  ✓ FreeTypeAbstraction
  29538.3 ms  ✓ PlotUtils
  20148.7 ms  ✓ GridLayoutBase
 131040.9 ms  ✓ REPL
   1622.2 ms  ✓ UnicodeFun
  57593.6 ms  ✓ ImageCore
   2315.4 ms  ✓ ImageBase
   2419.0 ms  ✓ WebP
   3771.7 ms  ✓ JpegTurbo
   7851.6 ms  ✓ Pkg → REPLExt
   6016.0 ms  ✓ PNGFiles
   4102.4 ms  ✓ ImageAxes
   2887.9 ms  ✓ ImageMetadata
   3797.2 ms  ✓ Netpbm
   9216.3 ms  ✓ Sixel
  84451.9 ms  ✓ TiffImages
    891.9 ms  ✓ ImageIO
  10667.2 ms  ✓ MathTeXEngine
 122722.0 ms  ✓ Makie
  43264.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1137.44
	System time (seconds): 70.17
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4279740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 17017644
	Voluntary context switches: 42597
	Involuntary context switches: 123051
	Swaps: 0
	File system inputs: 16
	File system outputs: 3084168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
