nice: cannot set niceness: Permission denied
Precompiling packages...
    432.9 ms  ✓ Reexport
    420.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    413.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    477.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4233.6 ms  ✓ BaseDirs
   2531.5 ms  ✓ Preferences
   1378.2 ms  ✓ SignedDistanceFields
    474.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3053.7 ms  ✓ PkgVersion
    515.6 ms  ✓ AliasTables
    500.3 ms  ✓ Missings
    480.8 ms  ✓ Showoff
    456.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    531.0 ms  ✓ NaNMath
    613.8 ms  ✓ Primes
    499.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3112.3 ms  ✓ FixedPointNumbers
   1802.0 ms  ✓ DataStructures
    643.5 ms  ✓ LogExpFunctions
    405.7 ms  ✓ TableTraits
    493.4 ms  ✓ Ratios
   2632.9 ms  ✓ Distributed
    564.4 ms  ✓ Adapt
    492.2 ms  ✓ RelocatableFolders
    457.2 ms  ✓ PaddedViews
    442.6 ms  ✓ StackViews
    709.3 ms  ✓ SimpleTraits
    460.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4311.2 ms  ✓ SparseArrays
    456.1 ms  ✓ PrecompileTools
    770.6 ms  ✓ AxisArrays
    551.1 ms  ✓ JLLWrappers
    721.6 ms  ✓ ComputePipeline
   1089.5 ms  ✓ FFTA
    645.0 ms  ✓ SortingAlgorithms
   1449.0 ms  ✓ ColorTypes
   5316.9 ms  ✓ FileIO
    492.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1012.1 ms  ✓ QuadGK
    459.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    886.2 ms  ✓ Tables
    583.4 ms  ✓ SharedArrays
    420.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    828.5 ms  ✓ ProgressMeter
    496.2 ms  ✓ MosaicViews
    637.9 ms  ✓ WoodburyMatrices
    974.9 ms  ✓ FilePathsBase
   1404.4 ms  ✓ ChainRulesCore
    586.8 ms  ✓ Statistics → SparseArraysExt
    697.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    614.6 ms  ✓ SuiteSparse
    657.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21446.6 ms  ✓ Unitful
    634.9 ms  ✓ Libffi_jll
    629.8 ms  ✓ LZO_jll
    803.3 ms  ✓ EarCut_jll
    797.8 ms  ✓ Bzip2_jll
   8959.5 ms  ✓ SIMD
    778.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    773.4 ms  ✓ isoband_jll
    902.1 ms  ✓ XZ_jll
    802.6 ms  ✓ Rmath_jll
    887.2 ms  ✓ OpenSpecFun_jll
    888.0 ms  ✓ Xorg_xtrans_jll
    922.4 ms  ✓ Opus_jll
    977.9 ms  ✓ x265_jll
    971.7 ms  ✓ libpng_jll
    919.7 ms  ✓ CRlibm_jll
    892.8 ms  ✓ Imath_jll
    914.1 ms  ✓ Libmount_jll
    921.7 ms  ✓ libfdk_aac_jll
  14697.6 ms  ✓ Parsers
    908.2 ms  ✓ Libuuid_jll
    806.8 ms  ✓ FriBidi_jll
    795.2 ms  ✓ LERC_jll
    798.5 ms  ✓ Xorg_libXau_jll
    803.9 ms  ✓ Ogg_jll
    822.0 ms  ✓ LAME_jll
    833.7 ms  ✓ Graphite2_jll
  16555.3 ms  ✓ StaticArrays
    725.9 ms  ✓ x264_jll
    680.5 ms  ✓ LLVMOpenMP_jll
    725.0 ms  ✓ Libiconv_jll
    735.1 ms  ✓ libaom_jll
    662.7 ms  ✓ Xorg_libXdmcp_jll
    678.2 ms  ✓ Giflib_jll
    693.4 ms  ✓ Expat_jll
    740.6 ms  ✓ JpegTurbo_jll
    539.4 ms  ✓ ColorTypes → StyledStringsExt
    436.8 ms  ✓ StructUtils → StructUtilsTablesExt
    795.9 ms  ✓ StructArrays
    627.0 ms  ✓ AxisAlgorithms
    473.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    657.8 ms  ✓ FilePaths
    672.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2213.9 ms  ✓ ColorVectorSpace
    515.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    846.6 ms  ✓ PDMats
   1286.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    583.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    730.6 ms  ✓ Unitful → PrintfExt
    850.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2587.4 ms  ✓ StatsBase
    719.5 ms  ✓ Unitful → NaNMathExt
   5152.1 ms  ✓ Colors
    490.5 ms  ✓ Isoband
    726.3 ms  ✓ FreeType2_jll
    719.9 ms  ✓ Rmath
   1026.5 ms  ✓ CRlibm
    864.4 ms  ✓ OpenEXR_jll
    723.9 ms  ✓ libvorbis_jll
   2514.0 ms  ✓ SpecialFunctions
    616.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    615.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    624.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    660.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    565.4 ms  ✓ Adapt → AdaptStaticArraysExt
    657.7 ms  ✓ Pixman_jll
    935.7 ms  ✓ GettextRuntime_jll
   4984.4 ms  ✓ JSON
    792.8 ms  ✓ Libtiff_jll
   1976.4 ms  ✓ Xorg_libxcb_jll
    753.4 ms  ✓ libsixel_jll
   1427.7 ms  ✓ QOI
    614.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    464.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    419.0 ms  ✓ StructArrays → StructArraysAdaptExt
    640.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    648.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    719.5 ms  ✓ PDMats → StatsBaseExt
    784.6 ms  ✓ Animations
    757.7 ms  ✓ Graphics
  21710.9 ms  ✓ Automa
   5096.2 ms  ✓ ColorSchemes
  22714.3 ms  ✓ GeometryBasics
   1087.0 ms  ✓ FreeType
   1154.2 ms  ✓ Fontconfig_jll
   1544.2 ms  ✓ OpenEXR
   2959.4 ms  ✓ IntervalArithmetic
   2186.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1251.8 ms  ✓ HypergeometricFunctions
    691.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1042.6 ms  ✓ Glib_jll
   2094.3 ms  ✓ Interpolations
   1229.2 ms  ✓ ColorBrewer
    844.7 ms  ✓ Xorg_libX11_jll
   1291.3 ms  ✓ Packing
  30319.6 ms  ✓ ImageCore
  10795.4 ms  ✓ GridLayoutBase
   2624.2 ms  ✓ ShaderAbstractions
    966.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    895.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    696.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3850.7 ms  ✓ FreeTypeAbstraction
   1515.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2733.9 ms  ✓ StatsFuns
   1127.0 ms  ✓ Xorg_libXrender_jll
   1169.2 ms  ✓ Xorg_libXext_jll
   4100.6 ms  ✓ ImageBase
  23552.3 ms  ✓ PlotUtils
  51077.8 ms  ✓ TiffImages
   2813.6 ms  ✓ JpegTurbo
    736.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1988.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8496.9 ms  ✓ PNGFiles
   1119.6 ms  ✓ Cairo_jll
   1102.6 ms  ✓ Libglvnd_jll
   1849.6 ms  ✓ ImageAxes
    927.4 ms  ✓ HarfBuzz_jll
  95413.1 ms  ✓ REPL
    934.4 ms  ✓ libwebp_jll
   1035.0 ms  ✓ ImageMetadata
    810.1 ms  ✓ libass_jll
    912.8 ms  ✓ Pango_jll
   5234.1 ms  ✓ Distributions
   1469.4 ms  ✓ UnicodeFun
   9255.8 ms  ✓ ExactPredicates
   1202.4 ms  ✓ FFMPEG_jll
   1811.5 ms  ✓ Netpbm
   2197.7 ms  ✓ WebP
    918.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1282.1 ms  ✓ Cairo
   1195.6 ms  ✓ KernelDensity
   3511.8 ms  ✓ DelaunayTriangulation
   9680.4 ms  ✓ Pkg → REPLExt
   1708.1 ms  ✓ Sixel
    817.7 ms  ✓ ImageIO
   4985.1 ms  ✓ MathTeXEngine
 175916.7 ms  ✓ Makie
  55849.6 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 359 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 949.06
	System time (seconds): 46.72
	Percent of CPU this job got: 213%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:46.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4282788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1198
	Minor (reclaiming a frame) page faults: 18195605
	Voluntary context switches: 43655
	Involuntary context switches: 24921
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
