Precompiling project...
  ✓ StatsFuns
  ✓ Automa
  ✓ Colors
  ✓ OpenEXR
  ✓ Animations
  ✓ Graphics
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Packing
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Parsers
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ JSON
  ✓ ColorBrewer
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Sixel
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  216 dependencies successfully precompiled in 232 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.92
	System time (seconds): 49.24
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 451
	Minor (reclaiming a frame) page faults: 10618959
	Voluntary context switches: 259498
	Involuntary context switches: 276621
	Swaps: 0
	File system inputs: 0
	File system outputs: 2110848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
