nice: cannot set niceness: Permission denied
Precompiling packages...
   1986.2 ms  ✓ IteratorInterfaceExtensions
   3082.2 ms  ✓ Primes
  10120.9 ms  ✓ MacroTools
   6105.1 ms  ✓ UnicodeFun
  12781.9 ms  ✓ BaseDirs
   2501.3 ms  ✓ PaddedViews
   6619.5 ms  ✓ AdaptivePredicates
   2823.0 ms  ✓ StackViews
   2891.9 ms  ✓ JLLWrappers
   2497.6 ms  ✓ PrecompileTools
   2226.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2103.4 ms  ✓ Ratios
   2100.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2177.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3317.3 ms  ✓ ComputePipeline
   2094.3 ms  ✓ AliasTables
   1701.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1974.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1803.1 ms  ✓ RelocatableFolders
   2891.4 ms  ✓ SharedArrays
   2501.5 ms  ✓ OpenSSL_jll
   1803.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3313.8 ms  ✓ ProgressMeter
   3126.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3294.6 ms  ✓ Tables
   2213.8 ms  ✓ MosaicViews
   2775.6 ms  ✓ LogExpFunctions
   2414.6 ms  ✓ CoreMath_jll
   2409.9 ms  ✓ Graphite2_jll
   2402.6 ms  ✓ Libmount_jll
   2318.8 ms  ✓ LLVMOpenMP_jll
   3415.5 ms  ✓ SimpleTraits
   7025.0 ms  ✓ DataStructures
   2519.2 ms  ✓ Bzip2_jll
   2498.9 ms  ✓ Rmath_jll
   2521.3 ms  ✓ Xorg_libpciaccess_jll
   2503.9 ms  ✓ Xorg_libXau_jll
   2301.7 ms  ✓ libfdk_aac_jll
   2488.1 ms  ✓ libpng_jll
   2315.2 ms  ✓ Imath_jll
   2694.7 ms  ✓ Giflib_jll
   2391.2 ms  ✓ LAME_jll
   2380.9 ms  ✓ EarCut_jll
   2399.3 ms  ✓ LERC_jll
   2484.9 ms  ✓ CRlibm_jll
   2687.9 ms  ✓ JpegTurbo_jll
   2707.1 ms  ✓ XZ_jll
   2475.1 ms  ✓ Xorg_libXdmcp_jll
   2957.3 ms  ✓ Ogg_jll
   3000.9 ms  ✓ x265_jll
   2811.8 ms  ✓ libaom_jll
   3002.6 ms  ✓ Zstd_jll
   2499.5 ms  ✓ Xorg_xtrans_jll
   3704.7 ms  ✓ x264_jll
   2808.3 ms  ✓ Opus_jll
   2705.8 ms  ✓ Libiconv_jll
   2606.8 ms  ✓ Libffi_jll
   3097.3 ms  ✓ Expat_jll
  11816.7 ms  ✓ FileIO
   2604.4 ms  ✓ isoband_jll
   2913.6 ms  ✓ FriBidi_jll
   2998.8 ms  ✓ Libuuid_jll
   2677.2 ms  ✓ Missings
   2802.4 ms  ✓ OpenSpecFun_jll
   3042.5 ms  ✓ OpenBLASConsistentFPCSR_jll
  14709.6 ms  ✓ SparseArrays
   3908.9 ms  ✓ MuladdMacro
   2010.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3594.4 ms  ✓ FilePathsBase
   2029.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2315.8 ms  ✓ CoreMath
   3775.4 ms  ✓ AxisArrays
   2584.9 ms  ✓ Pixman_jll
   2498.1 ms  ✓ SortingAlgorithms
   3598.1 ms  ✓ StructArrays
   5304.0 ms  ✓ ChainRulesCore
   2471.5 ms  ✓ FreeType2_jll
   2482.1 ms  ✓ libdrm_jll
   2620.3 ms  ✓ OpenEXR_jll
   3113.8 ms  ✓ Rmath
   2489.6 ms  ✓ libsixel_jll
   3110.5 ms  ✓ CRlibm
   4211.6 ms  ✓ QuadGK
   2879.4 ms  ✓ libvorbis_jll
   2620.7 ms  ✓ Libtiff_jll
   2192.3 ms  ✓ Isoband
   3598.0 ms  ✓ CodecZstd
   8596.3 ms  ✓ Accessors
   2595.8 ms  ✓ SuiteSparse
   3386.7 ms  ✓ GettextRuntime_jll
   3091.3 ms  ✓ WoodburyMatrices
   2915.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3397.2 ms  ✓ Statistics
   1885.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2787.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7097.8 ms  ✓ Xorg_libxcb_jll
   2216.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1997.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2300.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3703.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4205.0 ms  ✓ FFTA
   4213.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2890.9 ms  ✓ Fontconfig_jll
   3112.1 ms  ✓ FreeType
   2300.1 ms  ✓ Accessors → LinearAlgebraExt
   2906.4 ms  ✓ Glib_jll
   3182.5 ms  ✓ PDMats
   5396.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4391.7 ms  ✓ Accessors → StructArraysExt
   2604.0 ms  ✓ AxisAlgorithms
   3580.7 ms  ✓ Accessors → IntervalSetsExt
  10690.5 ms  ✓ SpecialFunctions
   2796.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2505.9 ms  ✓ Xorg_libX11_jll
   2776.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2713.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2919.8 ms  ✓ FilePaths
   9301.1 ms  ✓ IntervalArithmetic
   2590.8 ms  ✓ Xorg_libXrender_jll
   2501.7 ms  ✓ Xorg_libXext_jll
   2481.6 ms  ✓ Xorg_libXfixes_jll
   4609.1 ms  ✓ HypergeometricFunctions
   8517.9 ms  ✓ SignedDistanceFields
   6807.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10211.6 ms  ✓ FixedPointNumbers
  24731.0 ms  ✓ Parsers
   3409.8 ms  ✓ Cairo_jll
   3589.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2704.3 ms  ✓ libva_jll
   5114.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4094.7 ms  ✓ Libglvnd_jll
   5773.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  10909.0 ms  ✓ StatsBase
   6096.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2797.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  28399.2 ms  ✓ StaticArrays
   3501.6 ms  ✓ HarfBuzz_jll
   4785.0 ms  ✓ StatsFuns
  13408.6 ms  ✓ Roots
   3401.4 ms  ✓ libwebp_jll
   3090.1 ms  ✓ PDMats → StatsBaseExt
   3087.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3498.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7665.1 ms  ✓ ColorTypes
   3789.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3723.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  32489.3 ms  ✓ SIMD
   4989.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5198.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4600.1 ms  ✓ Accessors → StaticArraysExt
   4389.6 ms  ✓ libass_jll
   4576.6 ms  ✓ Pango_jll
   3615.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3114.1 ms  ✓ Roots → RootsChainRulesCoreExt
   5773.3 ms  ✓ QOI
   6705.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4314.6 ms  ✓ FFMPEG_jll
  39904.1 ms  ✓ Automa
  15600.7 ms  ✓ JSON
   9087.9 ms  ✓ Interpolations
  11503.2 ms  ✓ ExactPredicates
   9391.3 ms  ✓ ColorVectorSpace
    911.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11256.7 ms  ✓ Colors
   3154.6 ms  ✓ Animations
   3236.1 ms  ✓ Graphics
  12911.9 ms  ✓ Distributions
   3637.3 ms  ✓ OpenEXR
   4742.1 ms  ✓ ColorBrewer
   9099.1 ms  ✓ DelaunayTriangulation
  65625.4 ms  ✓ Unitful
   3718.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4721.5 ms  ✓ Cairo
   1707.5 ms  ✓ Unitful → PrintfExt
   2373.2 ms  ✓ Unitful → NaNMathExt
   2377.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2475.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2820.9 ms  ✓ Accessors → UnitfulExt
   2992.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3206.2 ms  ✓ Roots → RootsUnitfulExt
   9745.1 ms  ✓ ColorSchemes
   2527.6 ms  ✓ KernelDensity
  27764.0 ms  ✓ GeometryBasics
   1228.1 ms  ✓ GeometryBasics → IntervalSetsExt
   1520.7 ms  ✓ Packing
   1827.4 ms  ✓ ShaderAbstractions
   2528.1 ms  ✓ FreeTypeAbstraction
   5675.1 ms  ✓ GridLayoutBase
   6966.7 ms  ✓ MathTeXEngine
  11651.4 ms  ✓ PlotUtils
  38881.6 ms  ✓ TiffImages
  28142.3 ms  ✓ ImageCore
   1427.6 ms  ✓ Sixel
   1475.0 ms  ✓ WebP
   1507.9 ms  ✓ JpegTurbo
   1746.2 ms  ✓ ImageBase
   2770.9 ms  ✓ PNGFiles
   1568.3 ms  ✓ ImageAxes
    941.5 ms  ✓ ImageMetadata
    943.6 ms  ✓ Netpbm
    382.2 ms  ✓ ImageIO
 100125.9 ms  ✓ Makie
  33842.1 ms  ✓ CairoMakie
  256 dependencies successfully precompiled in 236 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.61
	System time (seconds): 53.20
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4054624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 806
	Minor (reclaiming a frame) page faults: 13209365
	Voluntary context switches: 314776
	Involuntary context switches: 191020
	Swaps: 0
	File system inputs: 0
	File system outputs: 2665296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
