Precompiling Pkg...
   1434.8 ms  ✓ nghttp2_jll
   3517.5 ms  ✓ Libgpg_error_jll
   3592.6 ms  ✓ Xorg_libpthread_stubs_jll
   3900.0 ms  ✓ Libiconv_jll
   3704.1 ms  ✓ Libuuid_jll
   3813.3 ms  ✓ FriBidi_jll
   3291.2 ms  ✓ StackViews
   3400.1 ms  ✓ PaddedViews
   4189.7 ms  ✓ SharedArrays
   4881.0 ms  ✓ ProgressMeter
   4304.5 ms  ✓ SimpleTraits
   4302.4 ms  ✓ WoodburyMatrices
  19011.6 ms  ✓ Test
   4803.4 ms  ✓ Rmath
   4591.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5198.5 ms  ✓ Pixman_jll
   5191.6 ms  ✓ SuiteSparse
   4407.3 ms  ✓ Statistics → SparseArraysExt
   3994.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3386.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5306.9 ms  ✓ OpenEXR_jll
   3799.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3585.0 ms  ✓ SortingAlgorithms
   3282.2 ms  ✓ MosaicViews
   3894.8 ms  ✓ Libtiff_jll
   3891.5 ms  ✓ Libgcrypt_jll
   4106.5 ms  ✓ XML2_jll
   6078.7 ms  ✓ QuadGK
   3777.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4108.3 ms  ✓ AxisAlgorithms
   2911.6 ms  ✓ SignedDistanceFields
   7890.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4700.6 ms  ✓ PDMats
   6316.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5107.3 ms  ✓ XSLT_jll
   7307.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3298.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  44819.2 ms  ✓ StyledStrings
   2814.3 ms  ✓ FilePaths
   9737.4 ms  ✓ FixedPointNumbers
   4183.9 ms  ✓ Xorg_libxcb_jll
   1266.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7892.9 ms  ✓ StatsBase
   1727.8 ms  ✓ Xorg_libX11_jll
  26180.7 ms  ✓ StaticArrays
   3869.7 ms  ✓ Xorg_libXrender_jll
   3887.2 ms  ✓ Xorg_libXext_jll
  29131.1 ms  ✓ SIMD
   3081.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3127.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7865.7 ms  ✓ ColorTypes
   3311.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3533.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1825.0 ms  ✓ StructArrays
   1861.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1815.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4622.2 ms  ✓ ColorVectorSpace
   2723.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4698.0 ms  ✓ Interpolations
   7123.0 ms  ✓ Colors
   1000.6 ms  ✓ Graphics
   1014.7 ms  ✓ Animations
  63015.2 ms  ✓ Unitful
   3207.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3297.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  28597.6 ms  ✓ ArrayLayouts
   4591.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  48804.0 ms  ✓ Parsers
   1897.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  22918.1 ms  ✓ Automa
   3210.6 ms  ✓ JSON
   2711.9 ms  ✓ BlockArrays
    595.9 ms  ✓ ColorBrewer
  53978.6 ms  ✓ REPL
   1136.1 ms  ✓ UnicodeFun
   4410.7 ms  ✓ Pkg → REPLExt
   3677.9 ms  ✓ Bzip2_jll
   3685.0 ms  ✓ CRlibm_jll
   3686.2 ms  ✓ Libffi_jll
   3693.1 ms  ✓ Graphite2_jll
   3692.2 ms  ✓ EarCut_jll
   3694.1 ms  ✓ isoband_jll
   3700.6 ms  ✓ Ogg_jll
   3870.3 ms  ✓ FFTW_jll
   3868.3 ms  ✓ OpenSpecFun_jll
   3895.2 ms  ✓ libsixel_jll
   3892.8 ms  ✓ Gettext_jll
   4394.0 ms  ✓ Libglvnd_jll
   4991.0 ms  ✓ LazyArtifacts
   2002.6 ms  ✓ Isoband
   5788.9 ms  ✓ PkgVersion
   2204.9 ms  ✓ libvorbis_jll
   2416.2 ms  ✓ FreeType2_jll
   2400.1 ms  ✓ Glib_jll
   2411.2 ms  ✓ libwebp_jll
   7783.7 ms  ✓ Aqua
   2811.5 ms  ✓ IntelOpenMP_jll
   1791.7 ms  ✓ Fontconfig_jll
   2117.3 ms  ✓ FreeType
   4996.6 ms  ✓ IntervalArithmetic
   5113.5 ms  ✓ SpecialFunctions
   1708.6 ms  ✓ Cairo_jll
   9988.7 ms  ✓ FileIO
   1700.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2595.9 ms  ✓ MKL_jll
   1990.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1606.3 ms  ✓ HarfBuzz_jll
   2580.8 ms  ✓ libass_jll
   3084.6 ms  ✓ Pango_jll
   4383.8 ms  ✓ OpenEXR
   5385.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4603.8 ms  ✓ QOI
  11306.8 ms  ✓ GeometryBasics
   2901.6 ms  ✓ FFMPEG_jll
   3722.7 ms  ✓ HypergeometricFunctions
   3704.6 ms  ✓ Packing
   5285.2 ms  ✓ Cairo
   5303.6 ms  ✓ ShaderAbstractions
   9597.4 ms  ✓ ColorSchemes
  10210.3 ms  ✓ ExactPredicates
   6703.5 ms  ✓ FreeTypeAbstraction
   4994.7 ms  ✓ StatsFuns
   2980.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14177.0 ms  ✓ MakieCore
   6893.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22610.1 ms  ✓ FFTW
  18795.2 ms  ✓ GridLayoutBase
  14766.9 ms  ✓ MathTeXEngine
   7614.4 ms  ✓ Distributions
  20143.0 ms  ✓ PlotUtils
   3193.1 ms  ✓ Distributions → DistributionsTestExt
   3196.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1253.0 ms  ✓ KernelDensity
  34388.2 ms  ✓ ImageCore
   3052.0 ms  ✓ ImageBase
   3534.9 ms  ✓ WebP
   4010.0 ms  ✓ Sixel
   4984.2 ms  ✓ PNGFiles
   5050.5 ms  ✓ JpegTurbo
   2579.3 ms  ✓ ImageAxes
   1005.5 ms  ✓ ImageMetadata
   1546.7 ms  ✓ Netpbm
  51445.4 ms  ✓ DelaunayTriangulation
  71047.2 ms  ✓ TiffImages
    933.4 ms  ✓ ImageIO
  85211.0 ms  ✓ Makie
  28119.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 971.67
	System time (seconds): 64.20
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3961548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 998
	Minor (reclaiming a frame) page faults: 16164063
	Voluntary context switches: 346276
	Involuntary context switches: 157066
	Swaps: 0
	File system inputs: 184
	File system outputs: 4188496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
