nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    524.3 ms  ✓ PaddedViews
    506.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    555.8 ms  ✓ StackViews
    649.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    559.3 ms  ✓ Compat → CompatLinearAlgebraExt
   5339.6 ms  ✓ FileIO
    945.2 ms  ✓ AxisArrays
    446.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    883.9 ms  ✓ Tables
   1273.9 ms  ✓ ColorTypes
    564.9 ms  ✓ SortingAlgorithms
   2655.8 ms  ✓ Accessors
    535.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1008.1 ms  ✓ QuadGK
    583.6 ms  ✓ SharedArrays
    835.9 ms  ✓ ProgressMeter
    678.7 ms  ✓ PrecompileTools
    772.2 ms  ✓ JLLWrappers
    674.8 ms  ✓ WoodburyMatrices
   1009.0 ms  ✓ ComputePipeline
    698.4 ms  ✓ Statistics → SparseArraysExt
    707.1 ms  ✓ Adapt → AdaptSparseArraysExt
    714.0 ms  ✓ SuiteSparse
    852.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    610.8 ms  ✓ MosaicViews
    964.6 ms  ✓ StructArrays
   1245.5 ms  ✓ FilePathsBase
   1679.8 ms  ✓ ChainRulesCore
    641.0 ms  ✓ StructUtils → StructUtilsTablesExt
    652.9 ms  ✓ ColorTypes → StyledStringsExt
    714.9 ms  ✓ Accessors → IntervalSetsExt
    651.9 ms  ✓ Accessors → LinearAlgebraExt
   2640.0 ms  ✓ ColorVectorSpace
  21596.5 ms  ✓ Unitful
   5510.7 ms  ✓ Colors
   4065.3 ms  ✓ MuladdMacro
   8956.4 ms  ✓ SIMD
    882.3 ms  ✓ Libffi_jll
    893.4 ms  ✓ EarCut_jll
   1344.0 ms  ✓ Bzip2_jll
   1289.3 ms  ✓ isoband_jll
   1238.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   9087.6 ms  ✓ Parsers
   1086.4 ms  ✓ Rmath_jll
   1197.0 ms  ✓ XZ_jll
    884.3 ms  ✓ Xorg_xtrans_jll
   1105.7 ms  ✓ OpenSpecFun_jll
  16259.7 ms  ✓ StaticArrays
   1011.3 ms  ✓ Opus_jll
   1041.7 ms  ✓ x265_jll
   1140.6 ms  ✓ libpng_jll
   1107.4 ms  ✓ CRlibm_jll
   1093.7 ms  ✓ Imath_jll
   1116.5 ms  ✓ Libmount_jll
   1092.5 ms  ✓ libfdk_aac_jll
   1121.8 ms  ✓ Libuuid_jll
   1082.7 ms  ✓ FriBidi_jll
   1098.5 ms  ✓ LERC_jll
   1101.3 ms  ✓ Xorg_libXau_jll
   1125.9 ms  ✓ Ogg_jll
   1136.5 ms  ✓ LAME_jll
   1152.9 ms  ✓ CoreMath_jll
   1100.4 ms  ✓ Graphite2_jll
   1106.6 ms  ✓ x264_jll
   1053.8 ms  ✓ Xorg_libpciaccess_jll
  19647.2 ms  ✓ Automa
    939.6 ms  ✓ LLVMOpenMP_jll
    976.9 ms  ✓ Libiconv_jll
    934.9 ms  ✓ libaom_jll
    920.8 ms  ✓ Xorg_libXdmcp_jll
    889.5 ms  ✓ Giflib_jll
    681.8 ms  ✓ AxisAlgorithms
    929.0 ms  ✓ Expat_jll
   1000.9 ms  ✓ JpegTurbo_jll
    612.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    469.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    919.3 ms  ✓ PDMats
    471.0 ms  ✓ StructArrays → StructArraysAdaptExt
    592.8 ms  ✓ Accessors → StructArraysExt
    570.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    685.8 ms  ✓ FilePaths
    642.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    497.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2507.7 ms  ✓ StatsBase
    677.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1268.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1483.3 ms  ✓ QOI
    752.9 ms  ✓ Unitful → PrintfExt
    664.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    659.9 ms  ✓ Unitful → NaNMathExt
    668.0 ms  ✓ Accessors → UnitfulExt
    642.0 ms  ✓ Animations
    669.0 ms  ✓ Graphics
   3025.6 ms  ✓ Roots
    979.1 ms  ✓ FFTA
    870.6 ms  ✓ FreeType2_jll
    526.5 ms  ✓ Isoband
   4369.8 ms  ✓ ColorSchemes
    821.3 ms  ✓ Rmath
   2705.0 ms  ✓ SpecialFunctions
   5696.4 ms  ✓ JSON
    751.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    701.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    668.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    750.0 ms  ✓ Adapt → AdaptStaticArraysExt
    794.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    815.3 ms  ✓ Accessors → StaticArraysExt
    965.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1284.4 ms  ✓ CRlibm
   1284.4 ms  ✓ OpenEXR_jll
   1146.7 ms  ✓ libvorbis_jll
    876.9 ms  ✓ CoreMath
   1103.3 ms  ✓ libdrm_jll
   1108.4 ms  ✓ Pixman_jll
   1562.7 ms  ✓ GettextRuntime_jll
   3434.3 ms  ✓ Xorg_libxcb_jll
   1398.8 ms  ✓ Libtiff_jll
   1465.7 ms  ✓ libsixel_jll
    917.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  27595.7 ms  ✓ ImageCore
   1012.6 ms  ✓ PDMats → StatsBaseExt
    775.7 ms  ✓ Roots → RootsChainRulesCoreExt
    836.8 ms  ✓ Roots → RootsUnitfulExt
   1517.9 ms  ✓ FreeType
   1770.4 ms  ✓ Fontconfig_jll
   3204.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1790.0 ms  ✓ HypergeometricFunctions
   1103.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2194.0 ms  ✓ ColorBrewer
  28184.7 ms  ✓ GeometryBasics
   1809.1 ms  ✓ OpenEXR
   2713.0 ms  ✓ Interpolations
   1610.4 ms  ✓ Glib_jll
   1460.5 ms  ✓ Xorg_libX11_jll
   3774.3 ms  ✓ IntervalArithmetic
  88288.2 ms  ✓ REPL
   3607.5 ms  ✓ ImageBase
   3296.2 ms  ✓ JpegTurbo
   2178.4 ms  ✓ StatsFuns
   1404.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1611.2 ms  ✓ Packing
  22666.5 ms  ✓ PlotUtils
   8216.4 ms  ✓ PNGFiles
  52155.4 ms  ✓ TiffImages
   1856.9 ms  ✓ ShaderAbstractions
    932.5 ms  ✓ Xorg_libXfixes_jll
   1090.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
    925.7 ms  ✓ Xorg_libXrender_jll
    757.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    935.4 ms  ✓ Xorg_libXext_jll
   2883.6 ms  ✓ FreeTypeAbstraction
    684.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    809.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    866.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1563.9 ms  ✓ UnicodeFun
   1631.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1951.9 ms  ✓ ImageAxes
    693.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1356.0 ms  ✓ Cairo_jll
   1276.8 ms  ✓ libva_jll
   7849.4 ms  ✓ GridLayoutBase
   1294.7 ms  ✓ Libglvnd_jll
   1121.6 ms  ✓ ImageMetadata
   1078.3 ms  ✓ HarfBuzz_jll
   1174.4 ms  ✓ libwebp_jll
   1710.0 ms  ✓ Netpbm
    969.6 ms  ✓ libass_jll
   1033.2 ms  ✓ Pango_jll
   4841.9 ms  ✓ Distributions
   2034.0 ms  ✓ WebP
   1295.7 ms  ✓ FFMPEG_jll
   1426.8 ms  ✓ Cairo
   1170.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7607.0 ms  ✓ ExactPredicates
  10743.6 ms  ✓ Pkg → REPLExt
   1461.0 ms  ✓ KernelDensity
   1881.2 ms  ✓ Sixel
    916.3 ms  ✓ ImageIO
   3603.0 ms  ✓ DelaunayTriangulation
   5605.5 ms  ✓ MathTeXEngine
 161356.7 ms  ✓ Makie
  53251.8 ms  ✓ CairoMakie
  259 dependencies successfully precompiled in 343 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 935.56
	System time (seconds): 53.41
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4750704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1113
	Minor (reclaiming a frame) page faults: 19344113
	Voluntary context switches: 49430
	Involuntary context switches: 24555
	Swaps: 0
	File system inputs: 0
	File system outputs: 3089664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
