nice: cannot set niceness: Permission denied
Precompiling packages...
   1977.2 ms  ✓ IteratorInterfaceExtensions
   2402.8 ms  ✓ Libtiff_jll
   5780.2 ms  ✓ ChainRulesCore
   2592.9 ms  ✓ SuiteSparse
   1801.6 ms  ✓ Isoband
   3065.5 ms  ✓ WoodburyMatrices
   3361.3 ms  ✓ Statistics
   2490.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1901.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3141.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2674.3 ms  ✓ GettextRuntime_jll
   2403.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3012.4 ms  ✓ Fontconfig_jll
   2096.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3799.1 ms  ✓ FreeType
   2800.0 ms  ✓ AxisAlgorithms
   7596.5 ms  ✓ Xorg_libxcb_jll
   2724.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2575.5 ms  ✓ SignedDistanceFields
   4088.4 ms  ✓ PDMats
   2604.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2434.3 ms  ✓ FilePaths
   5659.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2713.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2809.5 ms  ✓ Glib_jll
   2104.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3620.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2208.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1797.7 ms  ✓ Xorg_libX11_jll
   7598.8 ms  ✓ IntervalArithmetic
   2337.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  11335.4 ms  ✓ SpecialFunctions
   2294.9 ms  ✓ Xorg_libXext_jll
   2370.8 ms  ✓ Xorg_libXrender_jll
   2408.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7477.4 ms  ✓ StatsBase
  29807.1 ms  ✓ StaticArrays
   9897.4 ms  ✓ FixedPointNumbers
   2752.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3368.0 ms  ✓ Libglvnd_jll
   3132.2 ms  ✓ PDMats → StatsBaseExt
   3519.8 ms  ✓ Cairo_jll
   3597.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4491.2 ms  ✓ HypergeometricFunctions
   3315.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3498.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3601.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4261.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6597.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  34917.6 ms  ✓ SIMD
   3195.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3213.7 ms  ✓ libwebp_jll
   3089.8 ms  ✓ HarfBuzz_jll
   3630.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3487.4 ms  ✓ Pango_jll
   4066.0 ms  ✓ libass_jll
   7909.9 ms  ✓ StatsFuns
   8898.6 ms  ✓ Interpolations
  11428.7 ms  ✓ ColorTypes
   3291.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  46689.2 ms  ✓ Parsers
   7135.3 ms  ✓ FFMPEG_jll
  15899.9 ms  ✓ ExactPredicates
   4507.4 ms  ✓ QOI
  28939.4 ms  ✓ FFTW
   7530.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7429.6 ms  ✓ ColorVectorSpace
   1278.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7412.8 ms  ✓ JSON
  11164.7 ms  ✓ Colors
  14777.6 ms  ✓ Distributions
   2185.1 ms  ✓ Graphics
   9548.2 ms  ✓ DelaunayTriangulation
   2566.4 ms  ✓ OpenEXR
   2664.3 ms  ✓ Animations
   3467.7 ms  ✓ ColorBrewer
   3136.4 ms  ✓ Distributions → DistributionsTestExt
   3411.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5979.3 ms  ✓ Cairo
  73150.4 ms  ✓ Unitful
   7496.0 ms  ✓ KernelDensity
  36417.8 ms  ✓ GeometryBasics
   1354.9 ms  ✓ Unitful → PrintfExt
  32951.1 ms  ✓ Automa
   1625.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1707.0 ms  ✓ Unitful → NaNMathExt
   1724.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  14843.1 ms  ✓ ColorSchemes
   2283.2 ms  ✓ Packing
   2618.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2753.5 ms  ✓ ShaderAbstractions
   3507.9 ms  ✓ FreeTypeAbstraction
   6839.3 ms  ✓ GridLayoutBase
   4904.3 ms  ✓ MathTeXEngine
   9301.3 ms  ✓ PlotUtils
  41887.9 ms  ✓ TiffImages
  31101.8 ms  ✓ ImageCore
   1398.5 ms  ✓ WebP
   1504.0 ms  ✓ Sixel
   1574.9 ms  ✓ JpegTurbo
   1744.6 ms  ✓ ImageBase
   2840.7 ms  ✓ PNGFiles
   1571.5 ms  ✓ ImageAxes
    950.7 ms  ✓ ImageMetadata
    979.8 ms  ✓ Netpbm
    385.5 ms  ✓ ImageIO
  92890.1 ms  ✓ Makie
  34067.2 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 235 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 626.42
	System time (seconds): 55.95
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3836416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 780
	Minor (reclaiming a frame) page faults: 12714500
	Voluntary context switches: 300407
	Involuntary context switches: 189905
	Swaps: 0
	File system inputs: 6792
	File system outputs: 2642664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
