Precompiling Pkg...
   1046.0 ms  ✓ Logging
   2500.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2609.1 ms  ✓ Xorg_libXext_jll
   2613.8 ms  ✓ Xorg_libXrender_jll
  10987.4 ms  ✓ ColorVectorSpace
  12310.3 ms  ✓ IntervalArithmetic
  14898.9 ms  ✓ SpecialFunctions
  10509.7 ms  ✓ StatsBase
   2809.1 ms  ✓ Cairo_jll
   2379.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3512.2 ms  ✓ Libglvnd_jll
   3007.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2889.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3186.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2896.9 ms  ✓ HarfBuzz_jll
   5292.8 ms  ✓ HypergeometricFunctions
   3977.3 ms  ✓ libwebp_jll
  34310.6 ms  ✓ StaticArrays
   7901.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4817.7 ms  ✓ Pango_jll
   5481.8 ms  ✓ libass_jll
  37196.9 ms  ✓ SIMD
   3811.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3889.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3900.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22487.7 ms  ✓ Colors
   4389.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4718.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8887.7 ms  ✓ StatsFuns
   3204.6 ms  ✓ Animations
   3417.8 ms  ✓ Graphics
   5002.8 ms  ✓ FFMPEG_jll
   5210.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9488.9 ms  ✓ Interpolations
  10307.2 ms  ✓ OpenEXR
   7195.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11217.5 ms  ✓ Cairo
  15506.4 ms  ✓ ColorSchemes
  20096.2 ms  ✓ ExactPredicates
  36794.7 ms  ✓ FFTW
  58881.6 ms  ✓ Parsers
  89636.9 ms  ✓ Unitful
  24508.7 ms  ✓ Distributions
   7211.9 ms  ✓ JSON
   2470.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2578.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2775.0 ms  ✓ Unitful → PrintfExt
   1783.6 ms  ✓ ColorBrewer
   4028.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2683.0 ms  ✓ Distributions → DistributionsTestExt
   2807.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15699.7 ms  ✓ DelaunayTriangulation
   2299.5 ms  ✓ KernelDensity
  43606.8 ms  ✓ GeometryBasics
  41915.1 ms  ✓ Automa
   3072.1 ms  ✓ Packing
   4293.8 ms  ✓ ShaderAbstractions
   5764.8 ms  ✓ FreeTypeAbstraction
  29624.0 ms  ✓ PlotUtils
   9573.5 ms  ✓ GridLayoutBase
  51751.4 ms  ✓ ImageCore
   2365.4 ms  ✓ ImageBase
   2848.7 ms  ✓ WebP
   4113.7 ms  ✓ JpegTurbo
   4280.7 ms  ✓ PNGFiles
   2214.7 ms  ✓ ImageAxes
   2281.4 ms  ✓ ImageMetadata
   4451.6 ms  ✓ Netpbm
  64295.1 ms  ✓ TiffImages
  92808.6 ms  ✓ REPL
   1015.5 ms  ✓ UnicodeFun
   5211.4 ms  ✓ Pkg → REPLExt
   1972.0 ms  ✓ Sixel
    830.2 ms  ✓ ImageIO
   4353.7 ms  ✓ MathTeXEngine
 111975.3 ms  ✓ Makie
  37455.8 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 307 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.31
	System time (seconds): 63.32
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4710380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 910
	Minor (reclaiming a frame) page faults: 14911805
	Voluntary context switches: 333717
	Involuntary context switches: 217749
	Swaps: 0
	File system inputs: 0
	File system outputs: 3788656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
