Precompiling Pkg...
   1055.6 ms  ✓ nghttp2_jll
   2889.6 ms  ✓ AliasTables
   2017.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2205.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2495.7 ms  ✓ MosaicViews
   2114.2 ms  ✓ RelocatableFolders
   2187.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2384.6 ms  ✓ PrecompileTools
   9300.8 ms  ✓ Distributed
   2391.7 ms  ✓ Missings
   3600.9 ms  ✓ LogExpFunctions
   3196.4 ms  ✓ JLLWrappers
   5018.2 ms  ✓ GeoInterface
   3008.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4605.7 ms  ✓ Tables
   4008.1 ms  ✓ SimpleTraits
  11104.7 ms  ✓ FixedPointNumbers
   3618.6 ms  ✓ AxisArrays
   2109.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3401.3 ms  ✓ SharedArrays
   5114.5 ms  ✓ FilePathsBase
   2901.5 ms  ✓ OpenSSL_jll
   2696.4 ms  ✓ Graphite2_jll
   6093.3 ms  ✓ ChainRulesCore
   4805.7 ms  ✓ ProgressMeter
   2790.8 ms  ✓ Libmount_jll
   2981.7 ms  ✓ LLVMOpenMP_jll
   2888.9 ms  ✓ Bzip2_jll
   8214.7 ms  ✓ DataStructures
   2910.8 ms  ✓ Rmath_jll
   3002.1 ms  ✓ Xorg_libXau_jll
  17377.3 ms  ✓ SparseArrays
   2991.3 ms  ✓ libpng_jll
   2989.0 ms  ✓ libfdk_aac_jll
   2705.5 ms  ✓ Imath_jll
   2903.9 ms  ✓ Giflib_jll
   3282.6 ms  ✓ LAME_jll
   2827.2 ms  ✓ CRlibm_jll
   3200.3 ms  ✓ LERC_jll
   3090.8 ms  ✓ EarCut_jll
   3499.4 ms  ✓ JpegTurbo_jll
   3590.2 ms  ✓ XZ_jll
   3183.8 ms  ✓ Ogg_jll
   3092.4 ms  ✓ oneTBB_jll
   7210.7 ms  ✓ IntelOpenMP_jll
   3390.9 ms  ✓ Xorg_libXdmcp_jll
   3396.0 ms  ✓ x265_jll
  21911.2 ms  ✓ FileIO
  18099.6 ms  ✓ Test
   3617.0 ms  ✓ Zstd_jll
   4319.1 ms  ✓ x264_jll
   4297.2 ms  ✓ libaom_jll
   3210.1 ms  ✓ Opus_jll
   4208.5 ms  ✓ LZO_jll
   4316.7 ms  ✓ Expat_jll
   3099.3 ms  ✓ Xorg_xtrans_jll
   3121.3 ms  ✓ Libiconv_jll
   3003.9 ms  ✓ Libffi_jll
   2798.3 ms  ✓ Libgpg_error_jll
   2803.8 ms  ✓ isoband_jll
   2898.8 ms  ✓ FFTW_jll
   2891.5 ms  ✓ Xorg_libpthread_stubs_jll
   2914.2 ms  ✓ Libuuid_jll
   2797.5 ms  ✓ OpenSpecFun_jll
   3092.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3498.8 ms  ✓ FriBidi_jll
   2192.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2802.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2401.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4003.8 ms  ✓ StructArrays
   3196.1 ms  ✓ Pixman_jll
   3796.2 ms  ✓ FilePaths
   2598.2 ms  ✓ SortingAlgorithms
   3000.8 ms  ✓ FreeType2_jll
   2686.3 ms  ✓ SuiteSparse
   2994.1 ms  ✓ WoodburyMatrices
   4077.7 ms  ✓ Rmath
   3398.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2996.9 ms  ✓ Statistics → SparseArraysExt
   6494.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5292.4 ms  ✓ QuadGK
   7598.8 ms  ✓ ColorTypes
   3096.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3713.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4709.0 ms  ✓ OpenEXR_jll
   3603.5 ms  ✓ libvorbis_jll
   4210.1 ms  ✓ libsixel_jll
   3007.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3493.1 ms  ✓ SignedDistanceFields
   5603.4 ms  ✓ Libtiff_jll
   5000.6 ms  ✓ Libgcrypt_jll
   4184.1 ms  ✓ Isoband
   3578.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6701.7 ms  ✓ XML2_jll
   8506.1 ms  ✓ MKL_jll
   7891.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4119.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2498.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  48104.1 ms  ✓ StyledStrings
   9002.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4116.3 ms  ✓ PDMats
   5108.5 ms  ✓ Fontconfig_jll
   4583.3 ms  ✓ AxisAlgorithms
   6492.1 ms  ✓ FreeType
   4301.8 ms  ✓ Gettext_jll
   4598.0 ms  ✓ XSLT_jll
  39221.7 ms  ✓ StaticArrays
  13278.8 ms  ✓ SpecialFunctions
   8288.9 ms  ✓ QOI
   3607.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5112.2 ms  ✓ ColorTypes → StyledStringsExt
   5705.5 ms  ✓ Glib_jll
  11201.2 ms  ✓ StatsBase
   4682.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11594.0 ms  ✓ ColorVectorSpace
   3818.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  44814.3 ms  ✓ SIMD
   4194.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4625.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7199.5 ms  ✓ Xorg_libxcb_jll
  18694.1 ms  ✓ IntervalArithmetic
   3881.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3001.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4708.8 ms  ✓ HypergeometricFunctions
   2695.6 ms  ✓ Xorg_libX11_jll
   2287.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6890.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2497.5 ms  ✓ Xorg_libXext_jll
   2512.0 ms  ✓ Xorg_libXrender_jll
   7196.4 ms  ✓ Interpolations
   3100.1 ms  ✓ Libglvnd_jll
   3282.4 ms  ✓ Cairo_jll
  22001.0 ms  ✓ Colors
   7008.4 ms  ✓ StatsFuns
   3809.4 ms  ✓ HarfBuzz_jll
   4010.7 ms  ✓ libwebp_jll
   3004.9 ms  ✓ Graphics
   3084.0 ms  ✓ Animations
   3083.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7197.1 ms  ✓ OpenEXR
   5676.9 ms  ✓ libass_jll
   6801.1 ms  ✓ Pango_jll
  10090.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4505.2 ms  ✓ FFMPEG_jll
  22606.7 ms  ✓ ExactPredicates
  15891.5 ms  ✓ ColorSchemes
   9411.2 ms  ✓ Cairo
  41687.0 ms  ✓ FFTW
  95203.3 ms  ✓ Unitful
   4985.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6201.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  90006.3 ms  ✓ Parsers
   6417.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  32093.7 ms  ✓ Distributions
  48075.6 ms  ✓ Automa
   2510.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3385.8 ms  ✓ Distributions → DistributionsTestExt
  26292.5 ms  ✓ DelaunayTriangulation
   5368.9 ms  ✓ JSON
   1518.4 ms  ✓ ColorBrewer
  55331.8 ms  ✓ GeometryBasics
   4979.1 ms  ✓ KernelDensity
   2579.8 ms  ✓ Packing
   3264.1 ms  ✓ ShaderAbstractions
   3767.9 ms  ✓ FreeTypeAbstraction
   8086.0 ms  ✓ MakieCore
  33956.0 ms  ✓ PlotUtils
  10979.6 ms  ✓ GridLayoutBase
  54918.8 ms  ✓ ImageCore
   2374.8 ms  ✓ ImageBase
   2803.3 ms  ✓ WebP
   4030.6 ms  ✓ JpegTurbo
   4126.4 ms  ✓ PNGFiles
   2126.1 ms  ✓ ImageAxes
    910.0 ms  ✓ ImageMetadata
   1389.1 ms  ✓ Netpbm
  94709.7 ms  ✓ REPL
   1054.9 ms  ✓ UnicodeFun
   5153.7 ms  ✓ Pkg → REPLExt
   2740.8 ms  ✓ Sixel
   7931.1 ms  ✓ MathTeXEngine
 102895.3 ms  ✓ TiffImages
    800.2 ms  ✓ ImageIO
  85517.7 ms  ✓ Makie
  27916.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 937.60
	System time (seconds): 63.11
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3939508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 965
	Minor (reclaiming a frame) page faults: 14787175
	Voluntary context switches: 340571
	Involuntary context switches: 239829
	Swaps: 0
	File system inputs: 992
	File system outputs: 3669200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
