Precompiling Pkg...
    953.0 ms  ✓ MozillaCACerts_jll
   2681.7 ms  ✓ NaNMath
   4404.4 ms  ✓ Preferences
   7089.3 ms  ✓ AdaptivePredicates
   2489.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10889.0 ms  ✓ MacroTools
   2216.9 ms  ✓ StackViews
   2900.9 ms  ✓ PaddedViews
   2426.7 ms  ✓ Ratios
   5684.4 ms  ✓ LazyArtifacts
   2494.7 ms  ✓ Adapt
   6789.2 ms  ✓ InteractiveUtils
   2102.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2403.7 ms  ✓ Showoff
   2387.7 ms  ✓ AliasTables
   6124.6 ms  ✓ PkgVersion
   2181.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2011.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2402.0 ms  ✓ Missings
   2406.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2425.2 ms  ✓ RelocatableFolders
   2687.5 ms  ✓ JLLWrappers
   2820.0 ms  ✓ LogExpFunctions
   9098.4 ms  ✓ Distributed
   5111.5 ms  ✓ GeoInterface
   3989.0 ms  ✓ AxisArrays
   2316.8 ms  ✓ PrecompileTools
   2206.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2500.2 ms  ✓ MosaicViews
   4595.8 ms  ✓ Tables
   2797.5 ms  ✓ Graphite2_jll
   3094.6 ms  ✓ OpenSSL_jll
   2896.7 ms  ✓ Libmount_jll
   3176.3 ms  ✓ LLVMOpenMP_jll
   3709.6 ms  ✓ SimpleTraits
   2794.2 ms  ✓ Rmath_jll
   3684.7 ms  ✓ Bzip2_jll
  12581.7 ms  ✓ FixedPointNumbers
   6207.1 ms  ✓ FilePathsBase
   2896.1 ms  ✓ Xorg_libXau_jll
   6211.5 ms  ✓ ChainRulesCore
   2999.5 ms  ✓ libpng_jll
   3078.0 ms  ✓ libfdk_aac_jll
   2886.1 ms  ✓ Giflib_jll
   3306.0 ms  ✓ Imath_jll
   2816.1 ms  ✓ LERC_jll
   2908.1 ms  ✓ LAME_jll
   8380.1 ms  ✓ DataStructures
   2915.9 ms  ✓ EarCut_jll
   3019.7 ms  ✓ CRlibm_jll
   2811.7 ms  ✓ Ogg_jll
   3375.6 ms  ✓ JpegTurbo_jll
   3098.8 ms  ✓ XZ_jll
  18189.8 ms  ✓ SparseArrays
   2918.0 ms  ✓ Xorg_libXdmcp_jll
   2791.4 ms  ✓ x265_jll
   3115.4 ms  ✓ oneTBB_jll
   6306.4 ms  ✓ IntelOpenMP_jll
   2987.5 ms  ✓ x264_jll
   3307.0 ms  ✓ libaom_jll
   3493.7 ms  ✓ Zstd_jll
   3292.5 ms  ✓ Expat_jll
   3088.7 ms  ✓ LZO_jll
   2989.1 ms  ✓ Xorg_xtrans_jll
   3299.4 ms  ✓ Opus_jll
   3389.2 ms  ✓ Libiconv_jll
   3104.7 ms  ✓ Libgpg_error_jll
   3286.7 ms  ✓ isoband_jll
   3485.6 ms  ✓ Libffi_jll
   3297.7 ms  ✓ FFTW_jll
   3500.6 ms  ✓ Xorg_libpthread_stubs_jll
  21200.8 ms  ✓ FileIO
   3987.7 ms  ✓ Libuuid_jll
   3589.2 ms  ✓ FriBidi_jll
   3495.0 ms  ✓ SharedArrays
   3822.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3989.1 ms  ✓ OpenSpecFun_jll
   4305.0 ms  ✓ ProgressMeter
   3583.5 ms  ✓ Pixman_jll
  18185.3 ms  ✓ Test
   4100.5 ms  ✓ StructArrays
   2515.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2704.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2323.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3589.8 ms  ✓ FreeType2_jll
   5413.1 ms  ✓ Rmath
   2809.2 ms  ✓ SortingAlgorithms
   4190.5 ms  ✓ FilePaths
   3399.0 ms  ✓ OpenEXR_jll
   3086.8 ms  ✓ libsixel_jll
   3115.6 ms  ✓ libvorbis_jll
   3024.5 ms  ✓ WoodburyMatrices
   2508.3 ms  ✓ SuiteSparse
   5303.6 ms  ✓ QuadGK
   2912.9 ms  ✓ Statistics → SparseArraysExt
   3183.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3018.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8118.0 ms  ✓ ColorTypes
   6710.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3187.5 ms  ✓ Libtiff_jll
   3093.3 ms  ✓ Libgcrypt_jll
   3377.6 ms  ✓ XML2_jll
   2303.1 ms  ✓ Isoband
   2195.0 ms  ✓ SignedDistanceFields
   3587.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2299.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2310.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6589.1 ms  ✓ MKL_jll
   4191.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5984.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4511.6 ms  ✓ Fontconfig_jll
   8006.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5217.2 ms  ✓ AxisAlgorithms
   5589.6 ms  ✓ PDMats
   8702.9 ms  ✓ FreeType
   3779.4 ms  ✓ Gettext_jll
  16197.9 ms  ✓ IntervalArithmetic
   3198.7 ms  ✓ XSLT_jll
  12595.5 ms  ✓ SpecialFunctions
   3306.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2583.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  50881.1 ms  ✓ StyledStrings
   9405.1 ms  ✓ QOI
   4495.8 ms  ✓ Glib_jll
   9898.7 ms  ✓ ColorVectorSpace
   2203.8 ms  ✓ ColorTypes → StyledStringsExt
   3908.5 ms  ✓ HypergeometricFunctions
   5814.2 ms  ✓ Xorg_libxcb_jll
  13296.7 ms  ✓ StatsBase
   2105.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6478.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2093.3 ms  ✓ Xorg_libX11_jll
  30732.3 ms  ✓ StaticArrays
   3192.4 ms  ✓ Xorg_libXext_jll
   3385.6 ms  ✓ Xorg_libXrender_jll
   6574.4 ms  ✓ StatsFuns
   4576.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5463.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5983.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6073.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6290.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3807.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4802.7 ms  ✓ Cairo_jll
  21418.9 ms  ✓ Colors
  37998.7 ms  ✓ SIMD
   6185.2 ms  ✓ Libglvnd_jll
   3800.5 ms  ✓ HarfBuzz_jll
   4580.3 ms  ✓ Graphics
   8691.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6317.9 ms  ✓ Animations
  10912.1 ms  ✓ Interpolations
  10119.5 ms  ✓ OpenEXR
  29982.3 ms  ✓ FFTW
   4889.7 ms  ✓ Pango_jll
   5714.6 ms  ✓ libass_jll
   7827.0 ms  ✓ libwebp_jll
  20105.8 ms  ✓ ExactPredicates
   2508.4 ms  ✓ FFMPEG_jll
   4611.1 ms  ✓ Cairo
  15714.2 ms  ✓ ColorSchemes
  22711.8 ms  ✓ Distributions
   5788.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7408.3 ms  ✓ Distributions → DistributionsTestExt
  84795.9 ms  ✓ Unitful
   6191.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6405.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6996.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9808.8 ms  ✓ KernelDensity
  76242.2 ms  ✓ Parsers
  46199.5 ms  ✓ GeometryBasics
  26517.1 ms  ✓ DelaunayTriangulation
   2590.7 ms  ✓ Packing
   3267.8 ms  ✓ JSON
   4074.1 ms  ✓ ShaderAbstractions
   3398.2 ms  ✓ ColorBrewer
   8277.7 ms  ✓ FreeTypeAbstraction
  47913.0 ms  ✓ Automa
  36087.8 ms  ✓ PlotUtils
  13431.0 ms  ✓ MakieCore
  15528.9 ms  ✓ GridLayoutBase
  57649.7 ms  ✓ ImageCore
   2378.3 ms  ✓ ImageBase
   2853.8 ms  ✓ WebP
   4161.0 ms  ✓ PNGFiles
   4180.1 ms  ✓ JpegTurbo
   2209.9 ms  ✓ ImageAxes
    900.3 ms  ✓ ImageMetadata
   1473.9 ms  ✓ Netpbm
  93016.7 ms  ✓ REPL
   1047.7 ms  ✓ UnicodeFun
   5387.2 ms  ✓ Pkg → REPLExt
   2299.9 ms  ✓ Sixel
   7332.9 ms  ✓ MathTeXEngine
  92318.6 ms  ✓ TiffImages
    802.5 ms  ✓ ImageIO
  86463.7 ms  ✓ Makie
  28451.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 927.08
	System time (seconds): 63.46
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4029824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 962
	Minor (reclaiming a frame) page faults: 14820984
	Voluntary context switches: 332035
	Involuntary context switches: 222291
	Swaps: 0
	File system inputs: 3080
	File system outputs: 4076384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
