nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.8 ms  ✓ UUIDs
   9298.8 ms  ✓ DataStructures
   9718.8 ms  ✓ Missings
   3891.6 ms  ✓ Graphite2_jll
  11298.2 ms  ✓ Tables
  11007.5 ms  ✓ ComputePipeline
   3700.4 ms  ✓ Libmount_jll
   5006.1 ms  ✓ SimpleTraits
   3796.8 ms  ✓ LLVMOpenMP_jll
   4080.8 ms  ✓ Bzip2_jll
  19291.8 ms  ✓ FixedPointNumbers
   3807.9 ms  ✓ Rmath_jll
  19710.0 ms  ✓ Distributed
   4085.3 ms  ✓ Xorg_libXau_jll
   4086.6 ms  ✓ libpng_jll
   3995.3 ms  ✓ Imath_jll
   5188.9 ms  ✓ libfdk_aac_jll
   4009.2 ms  ✓ LAME_jll
   3809.6 ms  ✓ LERC_jll
   5074.3 ms  ✓ Giflib_jll
   3702.5 ms  ✓ EarCut_jll
   3800.3 ms  ✓ CRlibm_jll
   4310.4 ms  ✓ JpegTurbo_jll
   3901.1 ms  ✓ Ogg_jll
   4423.0 ms  ✓ XZ_jll
  22327.5 ms  ✓ FileIO
   5007.0 ms  ✓ Xorg_libXdmcp_jll
   5005.3 ms  ✓ x265_jll
   4629.3 ms  ✓ libaom_jll
   4712.5 ms  ✓ x264_jll
   4505.9 ms  ✓ Zstd_jll
   4199.6 ms  ✓ Expat_jll
   4191.8 ms  ✓ LZO_jll
   3774.6 ms  ✓ Xorg_xtrans_jll
   3794.6 ms  ✓ Opus_jll
  28900.9 ms  ✓ SparseArrays
   4207.9 ms  ✓ Libiconv_jll
   3692.3 ms  ✓ Libffi_jll
   3703.8 ms  ✓ OpenSpecFun_jll
   3807.9 ms  ✓ isoband_jll
   2490.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3886.1 ms  ✓ FriBidi_jll
   3904.9 ms  ✓ Libuuid_jll
   3988.5 ms  ✓ Libtiff_jll
   3100.7 ms  ✓ SortingAlgorithms
   2584.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3881.5 ms  ✓ Pixman_jll
   2703.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6097.7 ms  ✓ FilePathsBase
   3904.1 ms  ✓ FreeType2_jll
   4297.4 ms  ✓ Rmath
   4000.9 ms  ✓ SharedArrays
   3406.4 ms  ✓ CRlibm
   4819.7 ms  ✓ ProgressMeter
   4011.6 ms  ✓ libsixel_jll
   4307.3 ms  ✓ libvorbis_jll
   4921.2 ms  ✓ OpenEXR_jll
   3507.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3593.9 ms  ✓ WoodburyMatrices
   3500.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11316.2 ms  ✓ StructArrays
   3285.4 ms  ✓ Statistics → SparseArraysExt
  12005.1 ms  ✓ QuadGK
   3312.0 ms  ✓ SuiteSparse
   3297.9 ms  ✓ Adapt → AdaptSparseArraysExt
  14114.2 ms  ✓ ChainRulesCore
   2403.6 ms  ✓ Isoband
   4598.3 ms  ✓ GettextRuntime_jll
   3004.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4112.5 ms  ✓ FilePaths
   3295.3 ms  ✓ AxisAlgorithms
  14396.8 ms  ✓ ColorTypes
   2489.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4598.4 ms  ✓ FreeType
   2720.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4702.5 ms  ✓ PDMats
   3510.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11800.6 ms  ✓ Xorg_libxcb_jll
   5558.1 ms  ✓ Fontconfig_jll
   2788.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2982.5 ms  ✓ ColorTypes → StyledStringsExt
   3519.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5482.0 ms  ✓ Glib_jll
   4209.5 ms  ✓ Xorg_libX11_jll
   7989.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  46205.5 ms  ✓ StaticArrays
  14795.0 ms  ✓ SpecialFunctions
  10311.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4498.8 ms  ✓ Xorg_libXrender_jll
   4687.0 ms  ✓ Xorg_libXext_jll
   3492.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3594.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3391.8 ms  ✓ Adapt → AdaptStaticArraysExt
   9006.7 ms  ✓ QOI
   3605.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5411.0 ms  ✓ Cairo_jll
  10911.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21388.9 ms  ✓ StatsBase
   8609.8 ms  ✓ HypergeometricFunctions
  22114.2 ms  ✓ ColorVectorSpace
  23906.7 ms  ✓ IntervalArithmetic
  11499.1 ms  ✓ Libglvnd_jll
  13408.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4514.4 ms  ✓ PDMats → StatsBaseExt
  62513.0 ms  ✓ SIMD
   3021.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7905.6 ms  ✓ HarfBuzz_jll
   4009.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  63019.7 ms  ✓ Parsers
  14396.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4293.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3994.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2678.2 ms  ✓ libass_jll
   4899.8 ms  ✓ libwebp_jll
   3492.0 ms  ✓ Pango_jll
  30805.1 ms  ✓ Colors
   5724.1 ms  ✓ FFMPEG_jll
   3006.3 ms  ✓ Animations
  14000.6 ms  ✓ StatsFuns
  15795.8 ms  ✓ Interpolations
   2286.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6006.3 ms  ✓ OpenEXR
   7212.3 ms  ✓ Graphics
   6979.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15114.9 ms  ✓ ExactPredicates
  20383.5 ms  ✓ JSON
  17786.5 ms  ✓ ColorSchemes
  12592.6 ms  ✓ Cairo
   5225.8 ms  ✓ ColorBrewer
 106499.9 ms  ✓ Unitful
   2113.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2192.9 ms  ✓ Unitful → NaNMathExt
   2303.7 ms  ✓ Unitful → PrintfExt
   2402.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  19983.1 ms  ✓ Distributions
   3201.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4301.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  21390.8 ms  ✓ DelaunayTriangulation
  54114.6 ms  ✓ GeometryBasics
   7405.5 ms  ✓ KernelDensity
   4487.0 ms  ✓ Packing
  44498.2 ms  ✓ Automa
   6418.4 ms  ✓ ShaderAbstractions
   6496.3 ms  ✓ FreeTypeAbstraction
  25606.9 ms  ✓ PlotUtils
  16381.2 ms  ✓ GridLayoutBase
 126762.0 ms  ✓ REPL
  59689.5 ms  ✓ ImageCore
   1941.8 ms  ✓ UnicodeFun
   2809.7 ms  ✓ WebP
   2837.1 ms  ✓ ImageBase
   3654.7 ms  ✓ JpegTurbo
   4786.8 ms  ✓ PNGFiles
   2014.2 ms  ✓ ImageAxes
   2348.7 ms  ✓ ImageMetadata
   8637.0 ms  ✓ Pkg → REPLExt
   4516.2 ms  ✓ Netpbm
  79538.1 ms  ✓ TiffImages
   5090.3 ms  ✓ Sixel
    846.9 ms  ✓ ImageIO
   7547.5 ms  ✓ MathTeXEngine
 122871.0 ms  ✓ Makie
  43447.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.12
	System time (seconds): 66.87
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4306904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1187
	Minor (reclaiming a frame) page faults: 16693866
	Voluntary context switches: 42719
	Involuntary context switches: 97374
	Swaps: 0
	File system inputs: 82784
	File system outputs: 3034984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
