nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.7 ms  ✓ Logging
   2826.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10200.8 ms  ✓ Compat
   9719.2 ms  ✓ NaNMath
   6904.6 ms  ✓ SignedDistanceFields
  21003.7 ms  ✓ MacroTools
  13209.2 ms  ✓ StructUtils
   3004.5 ms  ✓ AliasTables
  24888.4 ms  ✓ BaseDirs
   2797.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3011.0 ms  ✓ RelocatableFolders
  14068.4 ms  ✓ InteractiveUtils
   2706.6 ms  ✓ PrecompileTools
   3294.1 ms  ✓ JLLWrappers
   2397.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2608.8 ms  ✓ MosaicViews
   2497.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2402.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2109.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3496.5 ms  ✓ LogExpFunctions
   4076.1 ms  ✓ AxisArrays
   6601.9 ms  ✓ FFTA
   9192.5 ms  ✓ Missings
   9382.9 ms  ✓ DataStructures
   4286.8 ms  ✓ SimpleTraits
  10305.3 ms  ✓ ComputePipeline
   3622.1 ms  ✓ CoreMath_jll
  11099.1 ms  ✓ Tables
  18381.2 ms  ✓ FixedPointNumbers
   3597.5 ms  ✓ Libmount_jll
  17300.7 ms  ✓ Distributed
   5102.2 ms  ✓ Graphite2_jll
   3984.8 ms  ✓ Bzip2_jll
   4716.6 ms  ✓ LLVMOpenMP_jll
   3676.9 ms  ✓ Xorg_libpciaccess_jll
   3800.1 ms  ✓ Rmath_jll
   3594.7 ms  ✓ Xorg_libXau_jll
   3680.6 ms  ✓ libpng_jll
   4304.4 ms  ✓ libfdk_aac_jll
   4803.3 ms  ✓ Imath_jll
   3889.7 ms  ✓ Giflib_jll
   3726.0 ms  ✓ LAME_jll
   3687.3 ms  ✓ LERC_jll
  21186.2 ms  ✓ FileIO
   3811.8 ms  ✓ CRlibm_jll
   4628.8 ms  ✓ EarCut_jll
   4021.5 ms  ✓ XZ_jll
   4787.2 ms  ✓ JpegTurbo_jll
   3504.3 ms  ✓ Ogg_jll
   3389.3 ms  ✓ Xorg_libXdmcp_jll
   3672.7 ms  ✓ x265_jll
   3595.8 ms  ✓ x264_jll
   3893.7 ms  ✓ libaom_jll
   3811.4 ms  ✓ Zstd_jll
  26297.3 ms  ✓ SparseArrays
   3407.9 ms  ✓ Xorg_xtrans_jll
   3778.9 ms  ✓ Opus_jll
   4404.9 ms  ✓ Expat_jll
   3709.1 ms  ✓ Libiconv_jll
   3692.5 ms  ✓ Libffi_jll
   3501.9 ms  ✓ isoband_jll
   3534.3 ms  ✓ OpenSpecFun_jll
   3700.5 ms  ✓ FriBidi_jll
   2206.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3806.2 ms  ✓ Libuuid_jll
   4101.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2610.7 ms  ✓ CoreMath
   3083.2 ms  ✓ SortingAlgorithms
   2394.2 ms  ✓ StructUtils → StructUtilsTablesExt
   5802.2 ms  ✓ FilePathsBase
   2392.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3804.9 ms  ✓ SharedArrays
   3500.2 ms  ✓ Pixman_jll
   3605.6 ms  ✓ libdrm_jll
   4782.9 ms  ✓ ProgressMeter
   4303.3 ms  ✓ FreeType2_jll
   5012.7 ms  ✓ Rmath
   4916.2 ms  ✓ OpenEXR_jll
   4459.0 ms  ✓ CRlibm
   4215.3 ms  ✓ libsixel_jll
  10605.6 ms  ✓ StructArrays
   4488.6 ms  ✓ libvorbis_jll
  11604.6 ms  ✓ QuadGK
  12270.5 ms  ✓ ChainRulesCore
   4389.3 ms  ✓ Libtiff_jll
  30441.0 ms  ✓ Parsers
   4319.7 ms  ✓ WoodburyMatrices
   6891.1 ms  ✓ CodecZstd
   3735.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3682.2 ms  ✓ Statistics → SparseArraysExt
   2338.7 ms  ✓ Isoband
   3396.1 ms  ✓ SuiteSparse
   3317.7 ms  ✓ Adapt → AdaptSparseArraysExt
  13816.2 ms  ✓ ColorTypes
   4606.9 ms  ✓ GettextRuntime_jll
   3295.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2791.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2481.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3598.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4500.4 ms  ✓ FreeType
   4991.6 ms  ✓ Fontconfig_jll
   2878.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12803.6 ms  ✓ Xorg_libxcb_jll
   3211.5 ms  ✓ AxisAlgorithms
   4398.8 ms  ✓ FilePaths
   2514.3 ms  ✓ ColorTypes → StyledStringsExt
   4769.3 ms  ✓ PDMats
   9982.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  43300.5 ms  ✓ StaticArrays
   8990.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3424.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5306.2 ms  ✓ Xorg_libX11_jll
   6805.9 ms  ✓ Glib_jll
  14088.9 ms  ✓ SpecialFunctions
   2995.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3107.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4281.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3587.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9202.0 ms  ✓ QOI
   3709.2 ms  ✓ Xorg_libXext_jll
   4606.1 ms  ✓ Xorg_libXrender_jll
  19507.4 ms  ✓ IntervalArithmetic
   3609.3 ms  ✓ Xorg_libXfixes_jll
   9396.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3579.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  19998.4 ms  ✓ StatsBase
  11216.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8689.7 ms  ✓ HypergeometricFunctions
   4701.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  21306.4 ms  ✓ ColorVectorSpace
  26618.3 ms  ✓ JSON
   6709.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  57891.7 ms  ✓ SIMD
  10594.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7907.1 ms  ✓ Cairo_jll
   4117.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8187.4 ms  ✓ Libglvnd_jll
   3011.6 ms  ✓ PDMats → StatsBaseExt
   4619.1 ms  ✓ libva_jll
   2511.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3185.5 ms  ✓ HarfBuzz_jll
   3412.1 ms  ✓ libwebp_jll
  27510.1 ms  ✓ Colors
   3414.4 ms  ✓ libass_jll
   3710.7 ms  ✓ Pango_jll
   2900.8 ms  ✓ Animations
  12400.3 ms  ✓ Interpolations
  11497.3 ms  ✓ StatsFuns
   5591.3 ms  ✓ ColorBrewer
   2516.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6099.2 ms  ✓ FFMPEG_jll
   8294.9 ms  ✓ OpenEXR
  12087.3 ms  ✓ Graphics
   8198.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18588.5 ms  ✓ ExactPredicates
  97291.6 ms  ✓ Unitful
  16302.3 ms  ✓ ColorSchemes
   2401.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2616.4 ms  ✓ Unitful → NaNMathExt
   2695.7 ms  ✓ Unitful → PrintfExt
   2707.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3909.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7998.4 ms  ✓ Cairo
  17710.0 ms  ✓ Distributions
  14425.4 ms  ✓ DelaunayTriangulation
  48599.2 ms  ✓ GeometryBasics
   6778.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4083.3 ms  ✓ Packing
   7025.0 ms  ✓ KernelDensity
  42510.8 ms  ✓ Automa
   8507.1 ms  ✓ FreeTypeAbstraction
   8802.0 ms  ✓ ShaderAbstractions
  24134.6 ms  ✓ PlotUtils
  16891.5 ms  ✓ GridLayoutBase
  58154.9 ms  ✓ ImageCore
 126045.0 ms  ✓ REPL
   3435.2 ms  ✓ ImageBase
   3583.6 ms  ✓ WebP
   2358.5 ms  ✓ UnicodeFun
   4271.4 ms  ✓ JpegTurbo
   5581.6 ms  ✓ PNGFiles
   2254.1 ms  ✓ ImageAxes
   2435.2 ms  ✓ ImageMetadata
  11653.5 ms  ✓ Pkg → REPLExt
   5177.8 ms  ✓ Netpbm
  78420.5 ms  ✓ TiffImages
   1831.3 ms  ✓ Sixel
    892.0 ms  ✓ ImageIO
   4709.3 ms  ✓ MathTeXEngine
 131598.5 ms  ✓ Makie
  44034.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1113.90
	System time (seconds): 64.63
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4458632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 812
	Minor (reclaiming a frame) page faults: 16888299
	Voluntary context switches: 43691
	Involuntary context switches: 116052
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
