nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.0 ms  ✓ IteratorInterfaceExtensions
   2107.1 ms  ✓ JLLWrappers
   6910.3 ms  ✓ AdaptivePredicates
   2394.1 ms  ✓ Ratios
   2395.8 ms  ✓ Adapt
   3107.3 ms  ✓ ComputePipeline
   2198.9 ms  ✓ SharedArrays
   2606.6 ms  ✓ AliasTables
   2501.6 ms  ✓ RelocatableFolders
   3708.4 ms  ✓ FilePathsBase
   2392.8 ms  ✓ Missings
   2400.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3200.0 ms  ✓ ProgressMeter
   3086.0 ms  ✓ LogExpFunctions
   3691.7 ms  ✓ Tables
   2387.7 ms  ✓ MosaicViews
   1720.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5288.5 ms  ✓ ChainRulesCore
   3595.4 ms  ✓ SimpleTraits
   2194.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   7010.7 ms  ✓ DataStructures
   2471.4 ms  ✓ Graphite2_jll
   2713.9 ms  ✓ Libmount_jll
   2103.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2192.6 ms  ✓ LLVMOpenMP_jll
   2375.9 ms  ✓ Xorg_libXau_jll
   2807.9 ms  ✓ Bzip2_jll
   2194.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2409.5 ms  ✓ Imath_jll
   2923.4 ms  ✓ libpng_jll
   3003.6 ms  ✓ Giflib_jll
   3110.8 ms  ✓ IntelOpenMP_jll
   2772.8 ms  ✓ LAME_jll
   2752.1 ms  ✓ LERC_jll
   2251.3 ms  ✓ Ogg_jll
   3507.3 ms  ✓ EarCut_jll
   2993.9 ms  ✓ CRlibm_jll
  11105.0 ms  ✓ FileIO
   2370.7 ms  ✓ oneTBB_jll
   3106.3 ms  ✓ XZ_jll
  13682.1 ms  ✓ SparseArrays
   3546.2 ms  ✓ JpegTurbo_jll
   2501.8 ms  ✓ Xorg_libXdmcp_jll
   2568.7 ms  ✓ x265_jll
   2813.0 ms  ✓ x264_jll
   2939.2 ms  ✓ libaom_jll
   2248.3 ms  ✓ Zstd_jll
   2192.5 ms  ✓ LZO_jll
   2300.2 ms  ✓ Expat_jll
   2540.5 ms  ✓ Opus_jll
   2409.7 ms  ✓ Libiconv_jll
   2502.1 ms  ✓ Libffi_jll
   2797.6 ms  ✓ Xorg_xtrans_jll
   2700.1 ms  ✓ isoband_jll
   2312.8 ms  ✓ Libuuid_jll
   2609.2 ms  ✓ FFTW_jll
   2803.6 ms  ✓ FriBidi_jll
   2222.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2575.6 ms  ✓ OpenSpecFun_jll
   2028.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2502.8 ms  ✓ OpenSSL_jll
   2809.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2616.2 ms  ✓ Rmath_jll
   2629.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2397.1 ms  ✓ libfdk_aac_jll
   3593.8 ms  ✓ StructArrays
   3404.1 ms  ✓ AxisArrays
   2392.7 ms  ✓ FilePaths
   2283.8 ms  ✓ SortingAlgorithms
   2506.8 ms  ✓ Pixman_jll
   3098.1 ms  ✓ FreeType2_jll
   3083.9 ms  ✓ OpenEXR_jll
   2396.2 ms  ✓ libvorbis_jll
   2195.8 ms  ✓ SuiteSparse
   2501.9 ms  ✓ MKL_jll
   2714.5 ms  ✓ CRlibm
   5582.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4313.5 ms  ✓ QuadGK
   2890.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2503.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3418.2 ms  ✓ Statistics
   3386.3 ms  ✓ WoodburyMatrices
   2218.7 ms  ✓ libsixel_jll
   2096.8 ms  ✓ Isoband
   2910.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2590.7 ms  ✓ Libtiff_jll
   2528.9 ms  ✓ GettextRuntime_jll
   2676.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2492.9 ms  ✓ Fontconfig_jll
   3703.3 ms  ✓ Rmath
   3388.0 ms  ✓ FreeType
   2794.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3969.4 ms  ✓ PDMats
   6792.2 ms  ✓ Xorg_libxcb_jll
   2796.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2756.4 ms  ✓ AxisAlgorithms
   3298.1 ms  ✓ Glib_jll
   2717.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2723.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6189.9 ms  ✓ SignedDistanceFields
   2213.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2444.8 ms  ✓ Xorg_libX11_jll
   7396.4 ms  ✓ IntervalArithmetic
  10314.4 ms  ✓ SpecialFunctions
   1895.2 ms  ✓ Xorg_libXext_jll
   2888.2 ms  ✓ Xorg_libXrender_jll
   8391.8 ms  ✓ StatsBase
  10171.4 ms  ✓ FixedPointNumbers
   3061.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  30588.6 ms  ✓ StaticArrays
   2463.7 ms  ✓ Cairo_jll
  30525.3 ms  ✓ SIMD
   4127.4 ms  ✓ HypergeometricFunctions
   4095.6 ms  ✓ Libglvnd_jll
   2436.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2484.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3498.6 ms  ✓ PDMats → StatsBaseExt
   3602.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2301.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2509.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2663.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2416.3 ms  ✓ HarfBuzz_jll
   3889.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2024.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2905.6 ms  ✓ libwebp_jll
   8021.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1808.3 ms  ✓ libass_jll
   7008.2 ms  ✓ ColorTypes
   2298.5 ms  ✓ Pango_jll
   4665.8 ms  ✓ StatsFuns
   1959.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4255.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4830.1 ms  ✓ QOI
   6036.4 ms  ✓ FFMPEG_jll
   9390.6 ms  ✓ Interpolations
  14367.9 ms  ✓ ExactPredicates
  27989.4 ms  ✓ FFTW
  11257.6 ms  ✓ ColorVectorSpace
  47213.9 ms  ✓ Parsers
   1754.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13043.3 ms  ✓ Distributions
   1986.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15281.2 ms  ✓ Colors
   2303.6 ms  ✓ Animations
   2510.5 ms  ✓ Graphics
   3099.1 ms  ✓ OpenEXR
  10898.5 ms  ✓ DelaunayTriangulation
  10792.9 ms  ✓ JSON
   7176.4 ms  ✓ KernelDensity
   6794.1 ms  ✓ Cairo
  31283.1 ms  ✓ Automa
   4681.3 ms  ✓ ColorBrewer
  69920.4 ms  ✓ Unitful
  12162.3 ms  ✓ ColorSchemes
    611.5 ms  ✓ Unitful → PrintfExt
   2352.8 ms  ✓ Unitful → NaNMathExt
   2355.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2362.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  35781.1 ms  ✓ GeometryBasics
   3265.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1184.8 ms  ✓ Packing
   2413.7 ms  ✓ ShaderAbstractions
   2981.9 ms  ✓ FreeTypeAbstraction
   6956.8 ms  ✓ GridLayoutBase
   7623.8 ms  ✓ MathTeXEngine
  14266.1 ms  ✓ PlotUtils
  48899.7 ms  ✓ TiffImages
  34374.4 ms  ✓ ImageCore
   1745.4 ms  ✓ WebP
   1767.4 ms  ✓ Sixel
   1838.9 ms  ✓ JpegTurbo
   2145.9 ms  ✓ ImageBase
   3469.4 ms  ✓ PNGFiles
   1919.8 ms  ✓ ImageAxes
   1142.4 ms  ✓ ImageMetadata
   1104.0 ms  ✓ Netpbm
    417.3 ms  ✓ ImageIO
 123149.7 ms  ✓ Makie
  41987.3 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 274 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 688.87
	System time (seconds): 52.28
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3867040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 612
	Minor (reclaiming a frame) page faults: 12541927
	Voluntary context switches: 281208
	Involuntary context switches: 239722
	Swaps: 0
	File system inputs: 0
	File system outputs: 2629056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
