nice: cannot set niceness: Permission denied
Precompiling packages...
   2020.2 ms  ✓ CEnum
   2400.9 ms  ✓ JLLWrappers
   2082.5 ms  ✓ PrecompileTools
   1905.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2013.4 ms  ✓ AliasTables
   1995.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1912.7 ms  ✓ Missings
   2278.3 ms  ✓ SharedArrays
   3001.8 ms  ✓ ComputePipeline
   3064.3 ms  ✓ FilePathsBase
   2242.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3525.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3191.5 ms  ✓ ProgressMeter
   1893.3 ms  ✓ RelocatableFolders
   2797.2 ms  ✓ LogExpFunctions
   6107.3 ms  ✓ AdaptivePredicates
   2291.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2498.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2395.4 ms  ✓ MosaicViews
   5490.4 ms  ✓ ChainRulesCore
   3723.7 ms  ✓ AxisArrays
   2920.8 ms  ✓ SortingAlgorithms
   2409.6 ms  ✓ OpenSSL_jll
   3508.0 ms  ✓ SimpleTraits
   2408.0 ms  ✓ Graphite2_jll
   2612.5 ms  ✓ CoreMath_jll
   2221.2 ms  ✓ Libmount_jll
   3818.5 ms  ✓ QuadGK
   2514.2 ms  ✓ LLVMOpenMP_jll
   2586.6 ms  ✓ Bzip2_jll
   2309.3 ms  ✓ Xorg_libpciaccess_jll
   2416.1 ms  ✓ Rmath_jll
   2492.3 ms  ✓ Xorg_libXau_jll
   2506.2 ms  ✓ libfdk_aac_jll
   2592.9 ms  ✓ libpng_jll
   2516.2 ms  ✓ Imath_jll
   2484.7 ms  ✓ Giflib_jll
   2583.9 ms  ✓ LERC_jll
   2699.2 ms  ✓ EarCut_jll
   3076.1 ms  ✓ LAME_jll
   2716.2 ms  ✓ CRlibm_jll
   2706.7 ms  ✓ XZ_jll
  12191.7 ms  ✓ FileIO
   2506.7 ms  ✓ x265_jll
   3878.6 ms  ✓ JpegTurbo_jll
   3476.7 ms  ✓ Ogg_jll
   3307.9 ms  ✓ Xorg_libXdmcp_jll
   2804.2 ms  ✓ x264_jll
   2795.3 ms  ✓ libaom_jll
  14883.6 ms  ✓ SparseArrays
   2795.3 ms  ✓ Expat_jll
   2591.9 ms  ✓ Opus_jll
   2880.2 ms  ✓ Zstd_jll
   2320.3 ms  ✓ Xorg_xtrans_jll
   2506.4 ms  ✓ Libiconv_jll
   2719.0 ms  ✓ isoband_jll
   2891.5 ms  ✓ Libffi_jll
   2405.0 ms  ✓ Libuuid_jll
   2790.9 ms  ✓ FriBidi_jll
   2424.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2409.4 ms  ✓ OpenSpecFun_jll
   2004.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2080.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3480.1 ms  ✓ MuladdMacro
   2381.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2187.8 ms  ✓ CoreMath
   3810.4 ms  ✓ Tables
   2303.4 ms  ✓ Pixman_jll
   2194.6 ms  ✓ FreeType2_jll
   2414.9 ms  ✓ libdrm_jll
   3014.0 ms  ✓ OpenEXR_jll
   2500.6 ms  ✓ CRlibm
   3481.9 ms  ✓ Rmath
   2511.5 ms  ✓ libsixel_jll
   2518.1 ms  ✓ libvorbis_jll
   2384.6 ms  ✓ SuiteSparse
   5514.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3072.4 ms  ✓ Statistics
   2887.6 ms  ✓ WoodburyMatrices
   2700.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3110.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2396.3 ms  ✓ Libtiff_jll
   3097.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2191.6 ms  ✓ Isoband
   2589.1 ms  ✓ GettextRuntime_jll
   8603.9 ms  ✓ Accessors
   2712.6 ms  ✓ FilePaths
   4224.8 ms  ✓ CodecZstd
   1898.6 ms  ✓ StructUtils → StructUtilsTablesExt
   7381.5 ms  ✓ Xorg_libxcb_jll
   2899.5 ms  ✓ Fontconfig_jll
   3698.2 ms  ✓ StructArrays
   3604.6 ms  ✓ FreeType
   4219.1 ms  ✓ FFTA
   3796.0 ms  ✓ PDMats
   3191.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2812.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2191.5 ms  ✓ Accessors → LinearAlgebraExt
   3079.9 ms  ✓ AxisAlgorithms
   3096.6 ms  ✓ Glib_jll
   2704.7 ms  ✓ Xorg_libX11_jll
   3506.9 ms  ✓ Accessors → IntervalSetsExt
   6882.5 ms  ✓ SignedDistanceFields
   8126.8 ms  ✓ IntervalArithmetic
   2320.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10906.5 ms  ✓ SpecialFunctions
   2596.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4792.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3700.5 ms  ✓ Accessors → StructArraysExt
   2517.8 ms  ✓ Xorg_libXrender_jll
   4871.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2783.1 ms  ✓ Xorg_libXext_jll
   9293.3 ms  ✓ StatsBase
  11200.6 ms  ✓ FixedPointNumbers
   4604.9 ms  ✓ Xorg_libXfixes_jll
   3273.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3308.9 ms  ✓ Cairo_jll
   4796.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  24181.1 ms  ✓ Parsers
   5398.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3319.8 ms  ✓ Libglvnd_jll
   2990.5 ms  ✓ PDMats → StatsBaseExt
   6689.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5533.3 ms  ✓ StatsFuns
   2996.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2894.7 ms  ✓ libva_jll
   6986.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2992.8 ms  ✓ HarfBuzz_jll
  27499.3 ms  ✓ StaticArrays
   2196.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3216.4 ms  ✓ libwebp_jll
  11975.9 ms  ✓ Roots
   2608.0 ms  ✓ libass_jll
   2609.7 ms  ✓ Pango_jll
   7396.7 ms  ✓ ColorTypes
   2987.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3084.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3796.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3996.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4788.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6991.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3479.6 ms  ✓ Roots → RootsChainRulesCoreExt
   5089.5 ms  ✓ Accessors → StaticArraysExt
  33493.9 ms  ✓ SIMD
   5596.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4502.5 ms  ✓ FFMPEG_jll
   7200.0 ms  ✓ QOI
  15205.9 ms  ✓ JSON
   7132.8 ms  ✓ Interpolations
  39121.0 ms  ✓ Automa
   9112.1 ms  ✓ ColorVectorSpace
  11923.8 ms  ✓ ExactPredicates
   1387.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14378.7 ms  ✓ Distributions
  14012.1 ms  ✓ Colors
  64253.6 ms  ✓ Unitful
   3598.5 ms  ✓ Graphics
   3668.1 ms  ✓ Animations
   5124.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4186.0 ms  ✓ OpenEXR
   4688.9 ms  ✓ ColorBrewer
   2402.0 ms  ✓ Unitful → PrintfExt
  10268.3 ms  ✓ DelaunayTriangulation
   3329.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3327.7 ms  ✓ Unitful → NaNMathExt
   3331.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3929.7 ms  ✓ Accessors → UnitfulExt
   3099.5 ms  ✓ Cairo
   3218.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3295.0 ms  ✓ KernelDensity
   9243.1 ms  ✓ ColorSchemes
  27365.4 ms  ✓ GeometryBasics
   1421.1 ms  ✓ GeometryBasics → IntervalSetsExt
   1437.4 ms  ✓ Packing
   2128.5 ms  ✓ ShaderAbstractions
   2876.0 ms  ✓ FreeTypeAbstraction
   6159.2 ms  ✓ GridLayoutBase
  12844.4 ms  ✓ Roots → RootsUnitfulExt
   6466.6 ms  ✓ MathTeXEngine
  10909.3 ms  ✓ PlotUtils
  27655.0 ms  ✓ ImageCore
  40382.9 ms  ✓ TiffImages
   1723.4 ms  ✓ WebP
   1806.1 ms  ✓ Sixel
   1812.8 ms  ✓ JpegTurbo
   2130.1 ms  ✓ ImageBase
   3223.9 ms  ✓ PNGFiles
   1675.2 ms  ✓ ImageAxes
    966.5 ms  ✓ ImageMetadata
    956.9 ms  ✓ Netpbm
    388.8 ms  ✓ ImageIO
 101224.2 ms  ✓ Makie
  34171.3 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 240 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 625.07
	System time (seconds): 53.98
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4007500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 13195802
	Voluntary context switches: 295087
	Involuntary context switches: 206187
	Swaps: 0
	File system inputs: 0
	File system outputs: 2669504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
