nice: cannot set niceness: Permission denied
Precompiling packages...
   2020.4 ms  ✓ CEnum
  10484.5 ms  ✓ MacroTools
   2096.6 ms  ✓ Showoff
   2610.9 ms  ✓ PaddedViews
   2411.5 ms  ✓ JLLWrappers
   1982.6 ms  ✓ PrecompileTools
   2010.7 ms  ✓ Ratios
   2177.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2089.3 ms  ✓ Adapt
   7586.7 ms  ✓ AdaptivePredicates
   1807.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1707.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2919.9 ms  ✓ ComputePipeline
   2532.5 ms  ✓ AliasTables
   2488.4 ms  ✓ SharedArrays
   1716.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1704.6 ms  ✓ RelocatableFolders
   2008.3 ms  ✓ Missings
   3209.0 ms  ✓ ProgressMeter
   2002.4 ms  ✓ MosaicViews
   3109.0 ms  ✓ Tables
   2424.7 ms  ✓ LogExpFunctions
   2389.4 ms  ✓ OpenSSL_jll
   2015.4 ms  ✓ CoreMath_jll
   3008.7 ms  ✓ SimpleTraits
   2208.0 ms  ✓ Graphite2_jll
   2186.1 ms  ✓ Libmount_jll
   2195.8 ms  ✓ LLVMOpenMP_jll
   6415.8 ms  ✓ DataStructures
   2090.1 ms  ✓ Rmath_jll
   2301.1 ms  ✓ Bzip2_jll
   2285.4 ms  ✓ Xorg_libpciaccess_jll
   2387.1 ms  ✓ Xorg_libXau_jll
   4796.2 ms  ✓ FFTA
   2122.0 ms  ✓ libpng_jll
   2300.4 ms  ✓ libfdk_aac_jll
   2299.5 ms  ✓ Imath_jll
   2379.4 ms  ✓ Giflib_jll
   2220.5 ms  ✓ LAME_jll
   2397.3 ms  ✓ LERC_jll
   2104.2 ms  ✓ EarCut_jll
   2013.2 ms  ✓ CRlibm_jll
   2590.8 ms  ✓ XZ_jll
   2822.7 ms  ✓ JpegTurbo_jll
   2606.8 ms  ✓ Xorg_libXdmcp_jll
   2708.5 ms  ✓ Ogg_jll
   2491.7 ms  ✓ libaom_jll
   2886.6 ms  ✓ x265_jll
   2475.7 ms  ✓ Expat_jll
   2504.3 ms  ✓ Zstd_jll
   2390.6 ms  ✓ Opus_jll
   3096.0 ms  ✓ x264_jll
   2320.6 ms  ✓ Xorg_xtrans_jll
  11320.4 ms  ✓ FileIO
   2593.0 ms  ✓ Libiconv_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3103232] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x156c99a0->0x75d62ead3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2611.4 ms  ✓ isoband_jll
   2905.6 ms  ✓ Libffi_jll
   2602.3 ms  ✓ Libuuid_jll
   2307.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2203.6 ms  ✓ OpenSpecFun_jll
  15000.6 ms  ✓ SparseArrays
   1980.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1702.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3203.3 ms  ✓ FilePathsBase
   1893.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1688.3 ms  ✓ CoreMath
   3311.0 ms  ✓ AxisArrays
   2092.4 ms  ✓ Pixman_jll
   2094.0 ms  ✓ SortingAlgorithms
   3279.7 ms  ✓ StructArrays
   5004.9 ms  ✓ ChainRulesCore
   2086.8 ms  ✓ FreeType2_jll
   6612.2 ms  ✓ Xorg_libxcb_jll
   2284.8 ms  ✓ libdrm_jll
   2116.3 ms  ✓ libsixel_jll
   2524.0 ms  ✓ OpenEXR_jll
   3627.2 ms  ✓ QuadGK
   2910.4 ms  ✓ Rmath
   2305.7 ms  ✓ CRlibm
   2200.0 ms  ✓ FriBidi_jll
   2418.0 ms  ✓ libvorbis_jll
   1798.1 ms  ✓ Isoband
   2387.8 ms  ✓ Libtiff_jll
   2402.9 ms  ✓ GettextRuntime_jll
   2197.1 ms  ✓ SuiteSparse
   2605.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3593.0 ms  ✓ CodecZstd
   2292.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2718.0 ms  ✓ WoodburyMatrices
   2815.6 ms  ✓ Statistics
   1806.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1987.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1996.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1583.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1995.8 ms  ✓ Xorg_libX11_jll
   2487.2 ms  ✓ Fontconfig_jll
   2619.4 ms  ✓ FreeType
  21903.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2094.8 ms  ✓ AxisAlgorithms
   2475.1 ms  ✓ Glib_jll
   4427.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3003.9 ms  ✓ PDMats
   2240.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2196.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2125.6 ms  ✓ FilePaths
   1925.8 ms  ✓ Xorg_libXext_jll
   2030.9 ms  ✓ Xorg_libXrender_jll
   9387.1 ms  ✓ SpecialFunctions
   1988.4 ms  ✓ Xorg_libXfixes_jll
   2305.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   7215.7 ms  ✓ IntervalArithmetic
   5400.5 ms  ✓ SignedDistanceFields
   2402.1 ms  ✓ Cairo_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 3105561, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   2108.4 ms  ✓ libva_jll
   2605.4 ms  ✓ Libglvnd_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3104945] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xad7ece0->0x7c5ee6580850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3688.7 ms  ✓ HypergeometricFunctions
   7815.6 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3104949] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3919a970->0x72c055522140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7296.6 ms  ✓ StatsBase
   2110.6 ms  ✓ HarfBuzz_jll
   2283.7 ms  ✓ libwebp_jll
   5014.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4904.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2116.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2110.7 ms  ✓ PDMats → StatsBaseExt
   2000.5 ms  ✓ libass_jll
   1885.4 ms  ✓ Pango_jll
  22627.6 ms  ✓ StaticArrays
   4104.7 ms  ✓ StatsFuns
   4879.9 ms  ✓ ColorTypes
   1977.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2185.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2409.5 ms  ✓ FFMPEG_jll
   2284.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2778.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3183.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  26212.1 ms  ✓ SIMD
   1822.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2523.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3000.9 ms  ✓ QOI
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3105540] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28a31110->0x71b96ff8ba00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10589.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4897.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3105538] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36592850->0x703e79e9d870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22914.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23924.0 ms  ✓ StructArrays → StructArraysAdaptExt
   7296.2 ms  ✓ Interpolations
  33617.4 ms  ✓ Parsers
   8502.5 ms  ✓ ColorVectorSpace
   1493.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7896.6 ms  ✓ ExactPredicates
  12097.2 ms  ✓ Colors
  22279.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22291.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15273.7 ms  ✓ Distributions
   2421.9 ms  ✓ Animations
   2520.8 ms  ✓ Graphics
   3199.2 ms  ✓ OpenEXR
  10351.2 ms  ✓ JSON
   5001.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5881.7 ms  ✓ Cairo
  62107.6 ms  ✓ Unitful
   4925.1 ms  ✓ ColorBrewer
  12829.7 ms  ✓ DelaunayTriangulation
   2175.1 ms  ✓ Unitful → PrintfExt
   5226.1 ms  ✓ KernelDensity
  12583.5 ms  ✓ ColorSchemes
  27878.7 ms  ✓ Automa
  30980.2 ms  ✓ GeometryBasics
   1192.8 ms  ✓ Packing
   1616.4 ms  ✓ ShaderAbstractions
   2304.9 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 3106607] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe249b00->0x7e1ef6bd8730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3106608] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37d50cb0->0x707b535d45e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3106605] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33592100->0x79077f7d4550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3106612] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e98b2d0->0x79aa04076980
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5745.0 ms  ✓ GridLayoutBase
   7001.4 ms  ✓ MathTeXEngine
  13398.1 ms  ✓ PlotUtils
  23450.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23484.9 ms  ✓ Unitful → NaNMathExt
  23545.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23553.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  44690.0 ms  ✓ TiffImages
  33697.6 ms  ✓ ImageCore
   1483.6 ms  ✓ WebP
   1501.4 ms  ✓ Sixel
   1590.5 ms  ✓ JpegTurbo
   1777.1 ms  ✓ ImageBase
   2840.1 ms  ✓ PNGFiles
   1605.5 ms  ✓ ImageAxes
    941.8 ms  ✓ ImageMetadata
    956.3 ms  ✓ Netpbm
    376.7 ms  ✓ ImageIO
  94040.4 ms  ✓ Makie
  33910.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 229 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3106607] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe249b00->0x7e1ef6bd8730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3103232] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x156c99a0->0x75d62ead3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3104945] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xad7ece0->0x7c5ee6580850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3105538] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36592850->0x703e79e9d870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3106608] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37d50cb0->0x707b535d45e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3105540] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28a31110->0x71b96ff8ba00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3106605] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33592100->0x79077f7d4550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3106612] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e98b2d0->0x79aa04076980
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3104949] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3919a970->0x72c055522140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.18
	System time (seconds): 50.71
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3794036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 676
	Minor (reclaiming a frame) page faults: 12722991
	Voluntary context switches: 299605
	Involuntary context switches: 141509
	Swaps: 0
	File system inputs: 464
	File system outputs: 2608384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
