nice: cannot set niceness: Permission denied
Precompiling packages...
   1505.4 ms  ✓ Zlib_jll
   3900.8 ms  ✓ Libffi_jll
   4018.2 ms  ✓ Libiconv_jll
   3887.7 ms  ✓ isoband_jll
   3800.6 ms  ✓ OpenSpecFun_jll
   3795.0 ms  ✓ Libuuid_jll
   3889.0 ms  ✓ FriBidi_jll
   5210.3 ms  ✓ FFTW_jll
   4405.6 ms  ✓ SimpleTraits
   4853.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3484.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  26902.6 ms  ✓ Test
   3209.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4998.8 ms  ✓ SharedArrays
   6298.9 ms  ✓ FilePathsBase
   3593.4 ms  ✓ SortingAlgorithms
   3758.8 ms  ✓ FreeType2_jll
   5699.6 ms  ✓ ProgressMeter
   3716.8 ms  ✓ Pixman_jll
   2598.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4109.7 ms  ✓ Rmath
   3399.6 ms  ✓ CRlibm
   3479.8 ms  ✓ WoodburyMatrices
   3199.9 ms  ✓ SuiteSparse
   4990.5 ms  ✓ OpenEXR_jll
   3782.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3399.1 ms  ✓ Statistics → SparseArraysExt
   3284.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10801.4 ms  ✓ StructArrays
   3997.9 ms  ✓ libsixel_jll
  14003.4 ms  ✓ ChainRulesCore
  11196.9 ms  ✓ QuadGK
   2409.2 ms  ✓ Isoband
   4307.5 ms  ✓ libvorbis_jll
   3951.4 ms  ✓ Libtiff_jll
   4602.7 ms  ✓ GettextRuntime_jll
   3287.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3609.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7201.8 ms  ✓ MKL_jll
   4247.3 ms  ✓ FilePaths
  14490.9 ms  ✓ ColorTypes
   5014.8 ms  ✓ FreeType
   3412.8 ms  ✓ AxisAlgorithms
   7102.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  11397.2 ms  ✓ Xorg_libxcb_jll
   8407.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5309.5 ms  ✓ Fontconfig_jll
   9889.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5400.1 ms  ✓ PDMats
   3294.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  46998.9 ms  ✓ StaticArrays
   3413.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4188.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2947.1 ms  ✓ SignedDistanceFields
  13651.3 ms  ✓ SpecialFunctions
   4783.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2602.7 ms  ✓ ColorTypes → StyledStringsExt
   4043.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   6155.1 ms  ✓ Glib_jll
   4602.2 ms  ✓ Xorg_libX11_jll
   4159.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10996.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5382.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6214.4 ms  ✓ Adapt → AdaptStaticArraysExt
  12752.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  62297.6 ms  ✓ SIMD
   8196.6 ms  ✓ HypergeometricFunctions
   5386.1 ms  ✓ Xorg_libXrender_jll
  22602.0 ms  ✓ StatsBase
  11753.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17318.1 ms  ✓ ColorVectorSpace
   3996.8 ms  ✓ Xorg_libXext_jll
  25480.9 ms  ✓ IntervalArithmetic
  13506.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10857.7 ms  ✓ QOI
  65597.5 ms  ✓ Parsers
   3100.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3999.1 ms  ✓ PDMats → StatsBaseExt
   2644.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3499.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3114.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4414.3 ms  ✓ Cairo_jll
   5317.4 ms  ✓ Libglvnd_jll
   3490.8 ms  ✓ HarfBuzz_jll
   3603.7 ms  ✓ libwebp_jll
   4881.8 ms  ✓ Pango_jll
  13914.3 ms  ✓ StatsFuns
   7043.9 ms  ✓ libass_jll
  17298.0 ms  ✓ Interpolations
  33641.8 ms  ✓ Colors
   5490.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6097.8 ms  ✓ Animations
   6787.6 ms  ✓ OpenEXR
   9555.1 ms  ✓ FFMPEG_jll
  12800.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22286.2 ms  ✓ ExactPredicates
  45813.0 ms  ✓ FFTW
  25298.3 ms  ✓ JSON
 110212.8 ms  ✓ Unitful
  12703.4 ms  ✓ Graphics
   2293.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2590.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2699.2 ms  ✓ Unitful → PrintfExt
   4000.5 ms  ✓ ColorBrewer
   3894.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6332.7 ms  ✓ Cairo
  16432.4 ms  ✓ ColorSchemes
  22981.8 ms  ✓ Distributions
   4897.4 ms  ✓ Distributions → DistributionsTestExt
  15411.8 ms  ✓ DelaunayTriangulation
   9716.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  48616.0 ms  ✓ Automa
  60401.2 ms  ✓ GeometryBasics
   1844.9 ms  ✓ Packing
   3291.1 ms  ✓ KernelDensity
   3561.9 ms  ✓ ShaderAbstractions
   3758.5 ms  ✓ FreeTypeAbstraction
  20922.5 ms  ✓ PlotUtils
  10506.5 ms  ✓ GridLayoutBase
  56012.5 ms  ✓ ImageCore
 140259.3 ms  ✓ REPL
   5108.9 ms  ✓ WebP
   5299.3 ms  ✓ ImageBase
   5685.4 ms  ✓ UnicodeFun
   8989.4 ms  ✓ JpegTurbo
  11785.6 ms  ✓ PNGFiles
   7049.3 ms  ✓ ImageAxes
  87315.0 ms  ✓ TiffImages
   1526.2 ms  ✓ ImageMetadata
  12652.6 ms  ✓ Pkg → REPLExt
   1566.4 ms  ✓ Netpbm
   2524.0 ms  ✓ Sixel
    875.6 ms  ✓ ImageIO
   4361.1 ms  ✓ MathTeXEngine
 123408.5 ms  ✓ Makie
  42321.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1159.07
	System time (seconds): 66.66
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4309052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 16955695
	Voluntary context switches: 41125
	Involuntary context switches: 126776
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
