nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    694.6 ms  ✓ Xorg_xtrans_jll
    882.9 ms  ✓ OpenSpecFun_jll
    969.9 ms  ✓ Opus_jll
   1057.0 ms  ✓ x265_jll
   1016.1 ms  ✓ libpng_jll
   1074.1 ms  ✓ CRlibm_jll
   1042.2 ms  ✓ Imath_jll
   1080.0 ms  ✓ Libmount_jll
   1038.6 ms  ✓ libfdk_aac_jll
    995.7 ms  ✓ Libuuid_jll
   1030.8 ms  ✓ FriBidi_jll
   1072.0 ms  ✓ LERC_jll
   1063.5 ms  ✓ Xorg_libXau_jll
   1062.0 ms  ✓ Ogg_jll
   1137.7 ms  ✓ LAME_jll
   1099.6 ms  ✓ CoreMath_jll
   1124.9 ms  ✓ Graphite2_jll
  16055.7 ms  ✓ StaticArrays
   1031.7 ms  ✓ x264_jll
   1002.3 ms  ✓ Xorg_libpciaccess_jll
    973.2 ms  ✓ LLVMOpenMP_jll
    929.1 ms  ✓ Libiconv_jll
    895.6 ms  ✓ Xorg_libXdmcp_jll
    921.6 ms  ✓ libaom_jll
    894.8 ms  ✓ Giflib_jll
    526.4 ms  ✓ ColorTypes → StyledStringsExt
    914.4 ms  ✓ Expat_jll
    970.8 ms  ✓ JpegTurbo_jll
    537.2 ms  ✓ StructUtils → StructUtilsTablesExt
    820.2 ms  ✓ StructArrays
    622.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    655.0 ms  ✓ AxisAlgorithms
   2130.8 ms  ✓ ColorVectorSpace
    549.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    562.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    667.2 ms  ✓ FilePaths
   1309.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    637.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    879.6 ms  ✓ PDMats
    808.8 ms  ✓ Unitful → PrintfExt
    748.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4992.1 ms  ✓ Colors
    688.9 ms  ✓ Unitful → NaNMathExt
   2609.0 ms  ✓ StatsBase
    894.4 ms  ✓ FreeType2_jll
    553.8 ms  ✓ Isoband
    804.9 ms  ✓ Rmath
    973.2 ms  ✓ CRlibm
   2696.2 ms  ✓ SpecialFunctions
   1068.8 ms  ✓ OpenEXR_jll
    690.8 ms  ✓ CoreMath
   1146.3 ms  ✓ libvorbis_jll
    803.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5561.9 ms  ✓ JSON
    780.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    693.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.6 ms  ✓ Adapt → AdaptStaticArraysExt
    784.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    909.1 ms  ✓ libdrm_jll
    879.1 ms  ✓ Pixman_jll
   1002.9 ms  ✓ GettextRuntime_jll
   1817.5 ms  ✓ Xorg_libxcb_jll
   1402.6 ms  ✓ QOI
    902.9 ms  ✓ Libtiff_jll
    878.6 ms  ✓ libsixel_jll
    624.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    462.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    474.7 ms  ✓ StructArrays → StructArraysAdaptExt
    970.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    793.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    835.6 ms  ✓ Animations
    847.7 ms  ✓ Graphics
  22670.9 ms  ✓ Automa
   6118.7 ms  ✓ ColorSchemes
  23791.1 ms  ✓ GeometryBasics
    785.3 ms  ✓ PDMats → StatsBaseExt
   1089.9 ms  ✓ FreeType
   1333.0 ms  ✓ Fontconfig_jll
   1912.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1390.1 ms  ✓ HypergeometricFunctions
    802.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1552.7 ms  ✓ OpenEXR
   1313.1 ms  ✓ ColorBrewer
   3006.0 ms  ✓ IntervalArithmetic
   1318.3 ms  ✓ Glib_jll
   2254.6 ms  ✓ Interpolations
   1370.2 ms  ✓ Xorg_libX11_jll
   1688.2 ms  ✓ Packing
  77325.3 ms  ✓ REPL
  31694.7 ms  ✓ ImageCore
   2035.0 ms  ✓ ShaderAbstractions
   3725.8 ms  ✓ FreeTypeAbstraction
   2492.6 ms  ✓ StatsFuns
  11185.9 ms  ✓ GridLayoutBase
    931.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    867.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    944.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    724.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1402.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1269.3 ms  ✓ Xorg_libXfixes_jll
   1231.6 ms  ✓ Xorg_libXrender_jll
   1297.0 ms  ✓ Xorg_libXext_jll
   1909.6 ms  ✓ UnicodeFun
   3702.8 ms  ✓ ImageBase
  20905.5 ms  ✓ PlotUtils
  50122.4 ms  ✓ TiffImages
    562.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1358.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2030.8 ms  ✓ JpegTurbo
   1269.2 ms  ✓ Cairo_jll
   6410.6 ms  ✓ PNGFiles
   1014.1 ms  ✓ libva_jll
   1105.4 ms  ✓ Libglvnd_jll
   4907.2 ms  ✓ Distributions
   1038.4 ms  ✓ HarfBuzz_jll
   1617.0 ms  ✓ ImageAxes
   1088.3 ms  ✓ libass_jll
   1345.2 ms  ✓ libwebp_jll
   1250.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12391.4 ms  ✓ Pkg → REPLExt
   1269.3 ms  ✓ Pango_jll
   1350.4 ms  ✓ ImageMetadata
   1612.6 ms  ✓ FFMPEG_jll
   8395.6 ms  ✓ ExactPredicates
   1724.9 ms  ✓ KernelDensity
   2310.3 ms  ✓ WebP
   2450.4 ms  ✓ Sixel
   1320.6 ms  ✓ Cairo
   1543.7 ms  ✓ Netpbm
    903.2 ms  ✓ ImageIO
   3684.9 ms  ✓ DelaunayTriangulation
   5836.9 ms  ✓ MathTeXEngine
 163335.7 ms  ✓ Makie
  54107.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 906.83
	System time (seconds): 51.07
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4945556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1070
	Minor (reclaiming a frame) page faults: 18729307
	Voluntary context switches: 46691
	Involuntary context switches: 23074
	Swaps: 0
	File system inputs: 0
	File system outputs: 3063656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
