nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    927.3 ms  ✓ Libuuid_jll
    951.5 ms  ✓ FriBidi_jll
  15992.5 ms  ✓ Parsers
  16575.7 ms  ✓ StaticArrays
    819.8 ms  ✓ LERC_jll
    749.5 ms  ✓ Xorg_libXau_jll
    695.5 ms  ✓ Ogg_jll
    709.8 ms  ✓ LAME_jll
    654.4 ms  ✓ Graphite2_jll
    715.1 ms  ✓ x264_jll
    696.3 ms  ✓ LLVMOpenMP_jll
    725.6 ms  ✓ Libiconv_jll
    717.4 ms  ✓ libaom_jll
    657.3 ms  ✓ Xorg_libXdmcp_jll
    667.7 ms  ✓ Giflib_jll
    714.2 ms  ✓ Expat_jll
    524.7 ms  ✓ ColorTypes → StyledStringsExt
    806.9 ms  ✓ JpegTurbo_jll
    464.1 ms  ✓ StructUtils → StructUtilsTablesExt
    853.6 ms  ✓ StructArrays
    636.1 ms  ✓ AxisAlgorithms
    471.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    583.7 ms  ✓ FilePaths
    681.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2355.1 ms  ✓ ColorVectorSpace
    577.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    822.8 ms  ✓ PDMats
   1235.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    592.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    699.1 ms  ✓ Unitful → PrintfExt
    710.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5042.4 ms  ✓ Colors
    659.3 ms  ✓ Unitful → NaNMathExt
   2604.0 ms  ✓ StatsBase
    481.0 ms  ✓ Isoband
    719.4 ms  ✓ FreeType2_jll
    741.7 ms  ✓ Rmath
    892.4 ms  ✓ CRlibm
    801.0 ms  ✓ OpenEXR_jll
    581.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    626.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2595.7 ms  ✓ SpecialFunctions
    599.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    668.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    580.3 ms  ✓ Adapt → AdaptStaticArraysExt
    756.7 ms  ✓ libvorbis_jll
    753.8 ms  ✓ Pixman_jll
   4786.8 ms  ✓ JSON
    846.9 ms  ✓ GettextRuntime_jll
   1358.9 ms  ✓ QOI
   1675.6 ms  ✓ Xorg_libxcb_jll
    695.1 ms  ✓ Libtiff_jll
    648.0 ms  ✓ libsixel_jll
    581.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    449.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    415.2 ms  ✓ StructArrays → StructArraysAdaptExt
    632.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    617.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    612.8 ms  ✓ Animations
    747.8 ms  ✓ Graphics
  26000.7 ms  ✓ Automa
  25496.3 ms  ✓ GeometryBasics
    755.4 ms  ✓ PDMats → StatsBaseExt
   1001.8 ms  ✓ FreeType
   5469.2 ms  ✓ ColorSchemes
   1127.0 ms  ✓ Fontconfig_jll
   1423.8 ms  ✓ OpenEXR
   2742.5 ms  ✓ IntervalArithmetic
   1258.0 ms  ✓ HypergeometricFunctions
   1977.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    698.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1400.1 ms  ✓ ColorBrewer
   2500.8 ms  ✓ Interpolations
   1302.4 ms  ✓ Glib_jll
   1019.5 ms  ✓ Xorg_libX11_jll
   1632.4 ms  ✓ Packing
   3003.8 ms  ✓ ShaderAbstractions
  31714.3 ms  ✓ ImageCore
  77595.0 ms  ✓ REPL
   4258.4 ms  ✓ FreeTypeAbstraction
   1070.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    690.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    923.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10366.7 ms  ✓ GridLayoutBase
   1210.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
    813.2 ms  ✓ Xorg_libXrender_jll
   1988.6 ms  ✓ StatsFuns
    870.9 ms  ✓ Xorg_libXext_jll
   2899.6 ms  ✓ ImageBase
   2497.0 ms  ✓ JpegTurbo
   1526.3 ms  ✓ UnicodeFun
   6724.0 ms  ✓ PNGFiles
  50701.3 ms  ✓ TiffImages
   1624.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    634.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1053.5 ms  ✓ Cairo_jll
   1104.4 ms  ✓ Libglvnd_jll
  18092.1 ms  ✓ PlotUtils
   1997.2 ms  ✓ ImageAxes
    968.6 ms  ✓ HarfBuzz_jll
   9688.8 ms  ✓ ExactPredicates
   1169.4 ms  ✓ libwebp_jll
   5694.2 ms  ✓ Distributions
    896.8 ms  ✓ libass_jll
   1224.8 ms  ✓ ImageMetadata
    995.6 ms  ✓ Pango_jll
  12801.1 ms  ✓ Pkg → REPLExt
   1092.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1114.7 ms  ✓ FFMPEG_jll
   2016.6 ms  ✓ WebP
   1593.9 ms  ✓ Netpbm
   1250.6 ms  ✓ Cairo
   1988.7 ms  ✓ Sixel
   4170.9 ms  ✓ DelaunayTriangulation
   1221.1 ms  ✓ KernelDensity
    861.2 ms  ✓ ImageIO
   5108.2 ms  ✓ MathTeXEngine
 159323.4 ms  ✓ Makie
  53719.4 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.24
	System time (seconds): 49.70
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:05.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4486332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 18026909
	Voluntary context switches: 45876
	Involuntary context switches: 24250
	Swaps: 0
	File system inputs: 0
	File system outputs: 3039224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
