nice: cannot set niceness: Permission denied
Precompiling packages...
   1971.0 ms  ✓ IteratorInterfaceExtensions
    891.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11399.2 ms  ✓ Colors
   3299.1 ms  ✓ Graphics
   3388.8 ms  ✓ Animations
  13835.0 ms  ✓ Distributions
   4412.4 ms  ✓ ColorBrewer
   4691.8 ms  ✓ OpenEXR
  64414.2 ms  ✓ Unitful
   9057.7 ms  ✓ DelaunayTriangulation
   1815.6 ms  ✓ Unitful → PrintfExt
   3205.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3722.4 ms  ✓ Cairo
   2426.3 ms  ✓ Unitful → NaNMathExt
   2499.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2586.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3034.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2603.6 ms  ✓ KernelDensity
  26686.9 ms  ✓ GeometryBasics
   9945.3 ms  ✓ ColorSchemes
   1432.0 ms  ✓ Packing
   1536.4 ms  ✓ GeometryBasics → IntervalSetsExt
   1888.4 ms  ✓ ShaderAbstractions
   2574.4 ms  ✓ FreeTypeAbstraction
   5875.9 ms  ✓ GridLayoutBase
   5158.3 ms  ✓ MathTeXEngine
  12839.0 ms  ✓ Accessors → UnitfulExt
  13215.0 ms  ✓ Roots → RootsUnitfulExt
  10023.0 ms  ✓ PlotUtils
  38037.9 ms  ✓ TiffImages
  26855.5 ms  ✓ ImageCore
   1422.7 ms  ✓ WebP
   1438.5 ms  ✓ Sixel
   1503.7 ms  ✓ JpegTurbo
   1746.0 ms  ✓ ImageBase
   2859.9 ms  ✓ PNGFiles
   1624.1 ms  ✓ ImageAxes
    958.8 ms  ✓ ImageMetadata
    944.9 ms  ✓ Netpbm
    387.3 ms  ✓ ImageIO
 100362.8 ms  ✓ Makie
  33583.8 ms  ✓ CairoMakie
  256 dependencies successfully precompiled in 235 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 609.73
	System time (seconds): 53.35
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3970468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 703
	Minor (reclaiming a frame) page faults: 13161567
	Voluntary context switches: 310522
	Involuntary context switches: 187178
	Swaps: 0
	File system inputs: 0
	File system outputs: 2663248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
