Precompiling Pkg...
    963.9 ms  ✓ MozillaCACerts_jll
   2501.6 ms  ✓ RoundingEmulator
   3193.3 ms  ✓ AbstractTrees
   3198.2 ms  ✓ DocStringExtensions
   2800.7 ms  ✓ Extents
   2316.6 ms  ✓ PCRE2_jll
   1999.1 ms  ✓ LazyModules
   2501.6 ms  ✓ TranscodingStreams
   1615.1 ms  ✓ CRC32c
   2303.3 ms  ✓ ConstructionBase
   2414.3 ms  ✓ Inflate
   2005.7 ms  ✓ DataAPI
   2108.1 ms  ✓ StaticArraysCore
   2820.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2497.5 ms  ✓ Scratch
   5985.0 ms  ✓ IrrationalConstants
   1813.2 ms  ✓ TableTraits
   2806.2 ms  ✓ Compat
   3673.1 ms  ✓ Preferences
   2504.8 ms  ✓ NaNMath
   2701.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6989.7 ms  ✓ AdaptivePredicates
   2220.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2300.6 ms  ✓ Ratios
   2318.1 ms  ✓ Adapt
  11785.5 ms  ✓ MacroTools
   5398.6 ms  ✓ LazyArtifacts
   6603.3 ms  ✓ InteractiveUtils
   2989.1 ms  ✓ StackViews
   2518.5 ms  ✓ PaddedViews
   5880.3 ms  ✓ PkgVersion
   2486.5 ms  ✓ AliasTables
   2376.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2590.4 ms  ✓ Showoff
   2282.9 ms  ✓ MappedArrays
   2100.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2190.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2414.6 ms  ✓ RelocatableFolders
   2691.6 ms  ✓ Missings
   2309.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2086.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2494.0 ms  ✓ JLLWrappers
   3001.0 ms  ✓ LogExpFunctions
   9400.7 ms  ✓ Distributed
   3883.6 ms  ✓ AxisArrays
   2814.6 ms  ✓ PrecompileTools
   4101.8 ms  ✓ Tables
   5288.3 ms  ✓ GeoInterface
   2503.6 ms  ✓ MosaicViews
   3905.2 ms  ✓ SimpleTraits
   2912.8 ms  ✓ Graphite2_jll
   2909.0 ms  ✓ Libmount_jll
   3523.0 ms  ✓ OpenSSL_jll
   2612.0 ms  ✓ LLVMOpenMP_jll
   2709.5 ms  ✓ Bzip2_jll
  12380.2 ms  ✓ FixedPointNumbers
   2695.3 ms  ✓ Rmath_jll
   5925.2 ms  ✓ FilePathsBase
   3303.7 ms  ✓ Xorg_libXau_jll
   6400.1 ms  ✓ ChainRulesCore
   3283.6 ms  ✓ libpng_jll
   2896.8 ms  ✓ Imath_jll
   3301.1 ms  ✓ libfdk_aac_jll
   2887.7 ms  ✓ Giflib_jll
   2821.5 ms  ✓ LAME_jll
   2909.8 ms  ✓ LERC_jll
   7991.3 ms  ✓ DataStructures
   2895.4 ms  ✓ EarCut_jll
   2897.5 ms  ✓ CRlibm_jll
   2993.1 ms  ✓ Ogg_jll
   3226.1 ms  ✓ JpegTurbo_jll
   3197.8 ms  ✓ XZ_jll
   3390.9 ms  ✓ oneTBB_jll
   3010.9 ms  ✓ Xorg_libXdmcp_jll
   6292.8 ms  ✓ IntelOpenMP_jll
   3290.1 ms  ✓ x265_jll
  18682.8 ms  ✓ SparseArrays
   3190.7 ms  ✓ x264_jll
   3218.8 ms  ✓ libaom_jll
   3195.7 ms  ✓ Zstd_jll
   3009.6 ms  ✓ Expat_jll
   2905.0 ms  ✓ LZO_jll
   3488.3 ms  ✓ Opus_jll
   3020.9 ms  ✓ Libiconv_jll
  20122.3 ms  ✓ FileIO
   4108.8 ms  ✓ Xorg_xtrans_jll
   3795.5 ms  ✓ Libffi_jll
   3309.4 ms  ✓ Libuuid_jll
   3890.6 ms  ✓ isoband_jll
   3795.1 ms  ✓ FFTW_jll
   3097.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   3798.5 ms  ✓ FriBidi_jll
   3283.7 ms  ✓ OpenSpecFun_jll
   3084.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3685.0 ms  ✓ SharedArrays
   3106.3 ms  ✓ Pixman_jll
   3017.3 ms  ✓ FreeType2_jll
   4107.7 ms  ✓ ProgressMeter
   3399.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  18993.7 ms  ✓ Test
   3218.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4708.0 ms  ✓ StructArrays
   2601.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4513.6 ms  ✓ FilePaths
   5303.0 ms  ✓ Rmath
   2775.0 ms  ✓ SortingAlgorithms
   3401.3 ms  ✓ OpenEXR_jll
   3094.5 ms  ✓ CRlibm
   3202.6 ms  ✓ libvorbis_jll
   3381.2 ms  ✓ libsixel_jll
   2604.7 ms  ✓ SuiteSparse
   5096.1 ms  ✓ QuadGK
   8609.9 ms  ✓ ColorTypes
   3007.2 ms  ✓ WoodburyMatrices
   2788.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6887.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2912.0 ms  ✓ Statistics → SparseArraysExt
   2700.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2811.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2781.3 ms  ✓ Isoband
   5988.2 ms  ✓ MKL_jll
   3095.8 ms  ✓ XML2_jll
   3718.0 ms  ✓ Libtiff_jll
   2003.0 ms  ✓ SignedDistanceFields
   8908.2 ms  ✓ Xorg_libxcb_jll
   4101.2 ms  ✓ Fontconfig_jll
   5208.2 ms  ✓ FreeType
   4481.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3712.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4688.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7278.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5493.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6627.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4801.3 ms  ✓ PDMats
   3510.4 ms  ✓ Gettext_jll
   5691.7 ms  ✓ AxisAlgorithms
   2799.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  12706.0 ms  ✓ SpecialFunctions
   3587.3 ms  ✓ Xorg_libX11_jll
   8800.4 ms  ✓ QOI
  52388.4 ms  ✓ StyledStrings
   2610.5 ms  ✓ Xorg_libXrender_jll
   3795.6 ms  ✓ Glib_jll
   2982.7 ms  ✓ Xorg_libXext_jll
   5020.0 ms  ✓ HypergeometricFunctions
   2599.1 ms  ✓ ColorTypes → StyledStringsExt
  14488.7 ms  ✓ IntervalArithmetic
  13187.4 ms  ✓ ColorVectorSpace
   3813.4 ms  ✓ Cairo_jll
   4021.7 ms  ✓ Libglvnd_jll
   8884.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3215.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3713.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14114.3 ms  ✓ StatsBase
   3905.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3495.4 ms  ✓ HarfBuzz_jll
   4383.2 ms  ✓ libwebp_jll
  34590.4 ms  ✓ StaticArrays
   8301.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10485.3 ms  ✓ StatsFuns
   4994.8 ms  ✓ libass_jll
   3680.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3682.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4191.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  23504.2 ms  ✓ Colors
   6181.6 ms  ✓ Pango_jll
   5304.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  39789.0 ms  ✓ SIMD
   6000.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3113.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2815.2 ms  ✓ Graphics
   3322.4 ms  ✓ Animations
   5112.6 ms  ✓ FFMPEG_jll
   7193.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9316.1 ms  ✓ Interpolations
   7001.3 ms  ✓ Cairo
  16202.2 ms  ✓ OpenEXR
  15981.0 ms  ✓ ColorSchemes
  22109.0 ms  ✓ ExactPredicates
  42811.8 ms  ✓ FFTW
  64296.6 ms  ✓ Parsers
  28222.9 ms  ✓ Distributions
  92007.6 ms  ✓ Unitful
   3175.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3193.0 ms  ✓ Distributions → DistributionsTestExt
   5319.4 ms  ✓ JSON
   2276.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2379.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1576.4 ms  ✓ ColorBrewer
   3684.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3613.2 ms  ✓ KernelDensity
  16804.7 ms  ✓ DelaunayTriangulation
  42736.7 ms  ✓ GeometryBasics
   5066.1 ms  ✓ Packing
   6260.9 ms  ✓ ShaderAbstractions
   9663.2 ms  ✓ FreeTypeAbstraction
  46690.7 ms  ✓ Automa
  31781.2 ms  ✓ PlotUtils
  12542.1 ms  ✓ MakieCore
  54760.2 ms  ✓ ImageCore
  17579.2 ms  ✓ GridLayoutBase
   2448.0 ms  ✓ ImageBase
   3030.8 ms  ✓ WebP
   4403.3 ms  ✓ JpegTurbo
   4427.1 ms  ✓ PNGFiles
   2393.0 ms  ✓ ImageAxes
    854.8 ms  ✓ ImageMetadata
   1425.0 ms  ✓ Netpbm
  93096.4 ms  ✓ REPL
   1092.0 ms  ✓ UnicodeFun
   5773.7 ms  ✓ Pkg → REPLExt
   7053.8 ms  ✓ Sixel
  11342.3 ms  ✓ MathTeXEngine
  93613.5 ms  ✓ TiffImages
    805.7 ms  ✓ ImageIO
  88068.2 ms  ✓ Makie
  28106.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 284 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.97
	System time (seconds): 63.19
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4041568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 834
	Minor (reclaiming a frame) page faults: 14819052
	Voluntary context switches: 330627
	Involuntary context switches: 228544
	Swaps: 0
	File system inputs: 16
	File system outputs: 4012544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
