nice: cannot set niceness: Permission denied
Precompiling packages...
    443.8 ms  ✓ Reexport
    491.9 ms  ✓ StackViews
    704.9 ms  ✓ SimpleTraits
    466.2 ms  ✓ Compat → CompatLinearAlgebraExt
    593.4 ms  ✓ JLLWrappers
   4304.9 ms  ✓ SparseArrays
    418.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    737.9 ms  ✓ ComputePipeline
   5455.8 ms  ✓ FileIO
   8806.1 ms  ✓ SIMD
    982.7 ms  ✓ AxisArrays
    543.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1124.7 ms  ✓ Tables
  22113.8 ms  ✓ Unitful
    783.7 ms  ✓ SortingAlgorithms
   2015.5 ms  ✓ ColorTypes
   1316.1 ms  ✓ QuadGK
    712.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    691.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    887.8 ms  ✓ SharedArrays
   1181.3 ms  ✓ ProgressMeter
    769.8 ms  ✓ MosaicViews
   1400.7 ms  ✓ FilePathsBase
   2045.3 ms  ✓ ChainRulesCore
  15615.4 ms  ✓ Parsers
    889.9 ms  ✓ Libffi_jll
    840.5 ms  ✓ LZO_jll
    816.2 ms  ✓ EarCut_jll
    848.2 ms  ✓ Bzip2_jll
    815.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    823.2 ms  ✓ isoband_jll
    865.0 ms  ✓ XZ_jll
  19610.1 ms  ✓ StaticArrays
    707.3 ms  ✓ Rmath_jll
    715.1 ms  ✓ OpenSpecFun_jll
    632.0 ms  ✓ Xorg_xtrans_jll
    702.5 ms  ✓ Opus_jll
    695.7 ms  ✓ x265_jll
   1147.0 ms  ✓ IntelOpenMP_jll
    693.5 ms  ✓ libpng_jll
    689.8 ms  ✓ CRlibm_jll
    683.5 ms  ✓ Imath_jll
    646.5 ms  ✓ Libmount_jll
    668.3 ms  ✓ libfdk_aac_jll
   1206.5 ms  ✓ oneTBB_jll
    665.4 ms  ✓ Libuuid_jll
    673.3 ms  ✓ FriBidi_jll
    668.4 ms  ✓ LERC_jll
    663.5 ms  ✓ Xorg_libXau_jll
    674.7 ms  ✓ Ogg_jll
    710.6 ms  ✓ FFTW_jll
    678.0 ms  ✓ LAME_jll
    700.3 ms  ✓ Graphite2_jll
    715.3 ms  ✓ x264_jll
    680.9 ms  ✓ LLVMOpenMP_jll
    729.0 ms  ✓ Libiconv_jll
    717.6 ms  ✓ libaom_jll
    705.8 ms  ✓ Xorg_libXdmcp_jll
    686.7 ms  ✓ Giflib_jll
    705.1 ms  ✓ Expat_jll
    779.3 ms  ✓ JpegTurbo_jll
    606.0 ms  ✓ Statistics → SparseArraysExt
    655.1 ms  ✓ WoodburyMatrices
    708.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    595.5 ms  ✓ SuiteSparse
    606.0 ms  ✓ Adapt → AdaptSparseArraysExt
    464.9 ms  ✓ StructUtils → StructUtilsTablesExt
    804.2 ms  ✓ StructArrays
    599.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    658.0 ms  ✓ Unitful → PrintfExt
    606.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    616.9 ms  ✓ Unitful → NaNMathExt
    574.0 ms  ✓ ColorTypes → StyledStringsExt
    445.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    594.9 ms  ✓ FilePaths
    620.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    556.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2440.0 ms  ✓ ColorVectorSpace
   1319.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    766.6 ms  ✓ FreeType2_jll
    605.6 ms  ✓ Isoband
   5299.3 ms  ✓ Colors
    633.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    690.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    724.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    704.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1023.4 ms  ✓ Rmath
   5160.0 ms  ✓ JSON
   1117.1 ms  ✓ CRlibm
    877.5 ms  ✓ OpenEXR_jll
   2574.8 ms  ✓ SpecialFunctions
   1302.5 ms  ✓ MKL_jll
    775.4 ms  ✓ libvorbis_jll
    694.3 ms  ✓ Pixman_jll
    808.6 ms  ✓ GettextRuntime_jll
    901.7 ms  ✓ Libtiff_jll
    893.0 ms  ✓ libsixel_jll
   2183.6 ms  ✓ Xorg_libxcb_jll
    859.7 ms  ✓ AxisAlgorithms
    996.2 ms  ✓ PDMats
    770.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2944.0 ms  ✓ StatsBase
    572.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    582.1 ms  ✓ StructArrays → StructArraysAdaptExt
    882.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1782.0 ms  ✓ QOI
   1044.3 ms  ✓ FreeType
   1108.0 ms  ✓ Fontconfig_jll
    775.8 ms  ✓ Animations
    803.3 ms  ✓ Graphics
  24873.6 ms  ✓ Automa
   4954.4 ms  ✓ ColorSchemes
   1226.5 ms  ✓ ColorBrewer
   2990.4 ms  ✓ IntervalArithmetic
  26400.1 ms  ✓ GeometryBasics
   1433.0 ms  ✓ OpenEXR
   2039.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1199.3 ms  ✓ HypergeometricFunctions
    691.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1109.5 ms  ✓ Glib_jll
    896.8 ms  ✓ Xorg_libX11_jll
   2491.4 ms  ✓ Interpolations
    878.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    815.6 ms  ✓ PDMats → StatsBaseExt
  15978.9 ms  ✓ FFTW
   1012.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1096.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    851.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  32192.6 ms  ✓ ImageCore
   1458.3 ms  ✓ Packing
   2271.4 ms  ✓ ShaderAbstractions
   4493.0 ms  ✓ FreeTypeAbstraction
   3371.9 ms  ✓ StatsFuns
  11118.1 ms  ✓ GridLayoutBase
   1150.1 ms  ✓ Xorg_libXrender_jll
   1051.8 ms  ✓ Xorg_libXext_jll
  25414.8 ms  ✓ PlotUtils
   1399.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3495.2 ms  ✓ ImageBase
 101153.2 ms  ✓ REPL
   2694.8 ms  ✓ JpegTurbo
    673.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1992.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1236.6 ms  ✓ Cairo_jll
  57612.8 ms  ✓ TiffImages
   7859.3 ms  ✓ PNGFiles
    864.0 ms  ✓ HarfBuzz_jll
    935.9 ms  ✓ Libglvnd_jll
   1602.6 ms  ✓ UnicodeFun
   1851.4 ms  ✓ ImageAxes
    898.5 ms  ✓ libass_jll
  11445.4 ms  ✓ ExactPredicates
    877.0 ms  ✓ Pango_jll
   5262.4 ms  ✓ Distributions
   1021.3 ms  ✓ libwebp_jll
   1059.8 ms  ✓ ImageMetadata
   1102.4 ms  ✓ FFMPEG_jll
   1029.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1413.3 ms  ✓ Cairo
   1618.8 ms  ✓ Netpbm
   1951.2 ms  ✓ WebP
   1462.0 ms  ✓ KernelDensity
   4061.1 ms  ✓ DelaunayTriangulation
  10730.7 ms  ✓ Pkg → REPLExt
   1730.7 ms  ✓ Sixel
    836.7 ms  ✓ ImageIO
   5090.2 ms  ✓ MathTeXEngine
 183064.4 ms  ✓ Makie
  56912.6 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 377 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1005.08
	System time (seconds): 53.94
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:07.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4357476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1146
	Minor (reclaiming a frame) page faults: 18768959
	Voluntary context switches: 45058
	Involuntary context switches: 26704
	Swaps: 0
	File system inputs: 0
	File system outputs: 3124824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
