nice: cannot set niceness: Permission denied
Precompiling packages...
    439.7 ms  ✓ Reexport
    692.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    581.4 ms  ✓ SuiteSparse
    585.4 ms  ✓ Adapt → AdaptSparseArraysExt
  21799.8 ms  ✓ Unitful
    656.2 ms  ✓ Libffi_jll
    714.4 ms  ✓ LZO_jll
    793.4 ms  ✓ EarCut_jll
   9129.9 ms  ✓ SIMD
    800.4 ms  ✓ Bzip2_jll
    811.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    805.4 ms  ✓ isoband_jll
    805.7 ms  ✓ Rmath_jll
    958.8 ms  ✓ XZ_jll
    987.7 ms  ✓ OpenSpecFun_jll
    899.2 ms  ✓ Xorg_xtrans_jll
    951.9 ms  ✓ Opus_jll
   1568.9 ms  ✓ IntelOpenMP_jll
    937.6 ms  ✓ x265_jll
    960.0 ms  ✓ libpng_jll
    925.8 ms  ✓ CRlibm_jll
  14773.4 ms  ✓ Parsers
    903.9 ms  ✓ Imath_jll
   1594.4 ms  ✓ oneTBB_jll
    805.4 ms  ✓ Libmount_jll
    795.0 ms  ✓ libfdk_aac_jll
    804.9 ms  ✓ Libuuid_jll
    822.8 ms  ✓ FriBidi_jll
  16589.5 ms  ✓ StaticArrays
    764.4 ms  ✓ LERC_jll
    672.1 ms  ✓ Xorg_libXau_jll
    688.4 ms  ✓ Ogg_jll
    707.9 ms  ✓ FFTW_jll
    708.0 ms  ✓ LAME_jll
    701.3 ms  ✓ Graphite2_jll
    697.3 ms  ✓ x264_jll
    678.4 ms  ✓ LLVMOpenMP_jll
    720.1 ms  ✓ Libiconv_jll
    683.2 ms  ✓ Xorg_libXdmcp_jll
    734.0 ms  ✓ libaom_jll
    685.4 ms  ✓ Giflib_jll
    712.9 ms  ✓ Expat_jll
    787.9 ms  ✓ JpegTurbo_jll
    760.4 ms  ✓ StructArrays
   1692.7 ms  ✓ Xorg_libxcb_jll
    473.0 ms  ✓ StructUtils → StructUtilsTablesExt
    718.1 ms  ✓ AxisAlgorithms
   2208.7 ms  ✓ ColorVectorSpace
    567.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    614.2 ms  ✓ FilePaths
    476.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    663.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    838.1 ms  ✓ PDMats
   1365.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    690.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    868.1 ms  ✓ Unitful → PrintfExt
   5146.1 ms  ✓ Colors
    732.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2643.9 ms  ✓ StatsBase
    609.9 ms  ✓ Unitful → NaNMathExt
    710.1 ms  ✓ FreeType2_jll
    465.9 ms  ✓ Isoband
    763.0 ms  ✓ Rmath
    850.4 ms  ✓ FreeType
    844.4 ms  ✓ OpenEXR_jll
   2543.7 ms  ✓ SpecialFunctions
   1218.5 ms  ✓ MKL_jll
    639.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    627.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    616.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    675.0 ms  ✓ Adapt → AdaptStaticArraysExt
    946.1 ms  ✓ libvorbis_jll
   5057.2 ms  ✓ JSON
    725.1 ms  ✓ Pixman_jll
    825.4 ms  ✓ GettextRuntime_jll
    568.3 ms  ✓ ColorTypes → StyledStringsExt
    775.4 ms  ✓ Libtiff_jll
    740.3 ms  ✓ libsixel_jll
    459.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    631.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    467.9 ms  ✓ StructArrays → StructArraysAdaptExt
    711.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    738.4 ms  ✓ Xorg_libX11_jll
    668.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    627.0 ms  ✓ Animations
    628.6 ms  ✓ Graphics
   4976.5 ms  ✓ ColorSchemes
    804.7 ms  ✓ PDMats → StatsBaseExt
   1076.8 ms  ✓ Fontconfig_jll
   1180.9 ms  ✓ CRlibm
   2153.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21780.4 ms  ✓ Automa
   1292.0 ms  ✓ HypergeometricFunctions
    722.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2185.1 ms  ✓ Interpolations
   1331.2 ms  ✓ ColorBrewer
   1440.6 ms  ✓ Glib_jll
  23131.8 ms  ✓ GeometryBasics
   1662.9 ms  ✓ QOI
   1480.0 ms  ✓ OpenEXR
   1092.0 ms  ✓ Xorg_libXrender_jll
   1122.6 ms  ✓ Xorg_libXext_jll
  16107.5 ms  ✓ FFTW
  29970.1 ms  ✓ ImageCore
   3015.5 ms  ✓ IntervalArithmetic
   1232.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2166.1 ms  ✓ StatsFuns
   1143.4 ms  ✓ Packing
   1848.2 ms  ✓ ShaderAbstractions
   3843.1 ms  ✓ FreeTypeAbstraction
   1601.2 ms  ✓ Libglvnd_jll
   8884.7 ms  ✓ GridLayoutBase
   1291.5 ms  ✓ Cairo_jll
  20767.4 ms  ✓ PlotUtils
   3305.3 ms  ✓ ImageBase
    800.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2594.9 ms  ✓ JpegTurbo
    795.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    604.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    605.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1931.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7267.3 ms  ✓ PNGFiles
   1281.4 ms  ✓ libwebp_jll
    968.6 ms  ✓ HarfBuzz_jll
   1905.6 ms  ✓ ImageAxes
  93930.9 ms  ✓ REPL
   5712.9 ms  ✓ Distributions
   2310.6 ms  ✓ WebP
    903.7 ms  ✓ libass_jll
   1020.9 ms  ✓ Pango_jll
   1279.5 ms  ✓ ImageMetadata
   1514.9 ms  ✓ UnicodeFun
   1230.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1331.7 ms  ✓ FFMPEG_jll
   1865.6 ms  ✓ Cairo
   2221.8 ms  ✓ Netpbm
   1865.7 ms  ✓ KernelDensity
   9543.8 ms  ✓ ExactPredicates
   3491.0 ms  ✓ DelaunayTriangulation
  47805.2 ms  ✓ TiffImages
  11539.8 ms  ✓ Pkg → REPLExt
   1692.8 ms  ✓ Sixel
    824.7 ms  ✓ ImageIO
   5013.9 ms  ✓ MathTeXEngine
 177524.2 ms  ✓ Makie
  56874.4 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 362 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 966.11
	System time (seconds): 51.80
	Percent of CPU this job got: 215%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:51.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4227688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1176
	Minor (reclaiming a frame) page faults: 18391016
	Voluntary context switches: 44453
	Involuntary context switches: 25738
	Swaps: 0
	File system inputs: 0
	File system outputs: 3105560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
