nice: cannot set niceness: Permission denied
Precompiling packages...
    434.2 ms  ✓ Reexport
    508.4 ms  ✓ Isoband
    748.1 ms  ✓ FreeType2_jll
   5032.1 ms  ✓ Colors
    867.2 ms  ✓ Rmath
    864.2 ms  ✓ CRlibm
    827.7 ms  ✓ OpenEXR_jll
    623.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2630.4 ms  ✓ SpecialFunctions
    598.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    582.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    654.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    586.9 ms  ✓ Adapt → AdaptStaticArraysExt
    713.2 ms  ✓ libvorbis_jll
    691.5 ms  ✓ Pixman_jll
    897.0 ms  ✓ GettextRuntime_jll
   4894.2 ms  ✓ JSON
    707.8 ms  ✓ Libtiff_jll
    638.9 ms  ✓ libsixel_jll
   1699.2 ms  ✓ Xorg_libxcb_jll
    455.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    602.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    404.4 ms  ✓ StructArrays → StructArraysAdaptExt
    659.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1314.2 ms  ✓ QOI
   2333.1 ms  ✓ StatsBase
    629.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    919.0 ms  ✓ FreeType
   1148.0 ms  ✓ Fontconfig_jll
    885.0 ms  ✓ Animations
    903.3 ms  ✓ Graphics
  26567.4 ms  ✓ Automa
  25641.4 ms  ✓ GeometryBasics
   5318.8 ms  ✓ ColorSchemes
   2700.4 ms  ✓ IntervalArithmetic
   1489.4 ms  ✓ OpenEXR
   1970.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1201.6 ms  ✓ HypergeometricFunctions
    684.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1053.3 ms  ✓ Glib_jll
   2094.6 ms  ✓ Interpolations
   1202.4 ms  ✓ ColorBrewer
    829.7 ms  ✓ Xorg_libX11_jll
    783.5 ms  ✓ PDMats → StatsBaseExt
   1479.8 ms  ✓ Packing
   2596.4 ms  ✓ ShaderAbstractions
  75473.3 ms  ✓ REPL
   4212.4 ms  ✓ FreeTypeAbstraction
   1099.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  31176.1 ms  ✓ ImageCore
    975.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    670.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9976.6 ms  ✓ GridLayoutBase
    785.6 ms  ✓ Xorg_libXrender_jll
   1135.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
    829.4 ms  ✓ Xorg_libXext_jll
   1969.7 ms  ✓ StatsFuns
   1566.0 ms  ✓ UnicodeFun
   2835.2 ms  ✓ ImageBase
   2402.8 ms  ✓ JpegTurbo
   6744.6 ms  ✓ PNGFiles
   1122.0 ms  ✓ Cairo_jll
   1353.6 ms  ✓ Libglvnd_jll
   2000.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    731.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  52120.8 ms  ✓ TiffImages
  13591.9 ms  ✓ Pkg → REPLExt
  19028.9 ms  ✓ PlotUtils
   1019.1 ms  ✓ HarfBuzz_jll
   1962.6 ms  ✓ ImageAxes
   1166.1 ms  ✓ libwebp_jll
  10518.1 ms  ✓ ExactPredicates
    750.4 ms  ✓ libass_jll
    809.2 ms  ✓ Pango_jll
   2269.2 ms  ✓ Sixel
   1025.3 ms  ✓ ImageMetadata
   5112.0 ms  ✓ Distributions
   1067.8 ms  ✓ FFMPEG_jll
   1850.9 ms  ✓ WebP
   1217.9 ms  ✓ Cairo
    948.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1521.6 ms  ✓ Netpbm
   1204.3 ms  ✓ KernelDensity
   3871.2 ms  ✓ DelaunayTriangulation
    928.7 ms  ✓ ImageIO
   5998.1 ms  ✓ MathTeXEngine
 157476.5 ms  ✓ Makie
  54073.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.19
	System time (seconds): 49.66
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4772588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1096
	Minor (reclaiming a frame) page faults: 18074970
	Voluntary context switches: 43870
	Involuntary context switches: 24404
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
