nice: cannot set niceness: Permission denied
Precompiling packages...
    428.7 ms  ✓ Reexport
    473.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    649.2 ms  ✓ FilePaths
   1162.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    705.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    562.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4908.5 ms  ✓ Colors
    601.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    664.8 ms  ✓ Unitful → PrintfExt
    585.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    464.5 ms  ✓ Isoband
   1302.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    691.0 ms  ✓ FreeType2_jll
    746.8 ms  ✓ Rmath
    900.1 ms  ✓ CRlibm
    807.5 ms  ✓ OpenEXR_jll
    589.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1189.6 ms  ✓ MKL_jll
   2406.7 ms  ✓ SpecialFunctions
    591.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    577.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    556.6 ms  ✓ Adapt → AdaptStaticArraysExt
    688.0 ms  ✓ libvorbis_jll
    608.1 ms  ✓ Pixman_jll
    712.5 ms  ✓ GettextRuntime_jll
   1780.8 ms  ✓ Xorg_libxcb_jll
   4350.7 ms  ✓ JSON
   1395.3 ms  ✓ QOI
    690.7 ms  ✓ Libtiff_jll
    654.3 ms  ✓ libsixel_jll
    556.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    499.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    502.4 ms  ✓ StructArrays → StructArraysAdaptExt
    845.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    911.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    912.3 ms  ✓ PDMats → StatsBaseExt
    878.7 ms  ✓ Animations
    886.2 ms  ✓ Graphics
  26050.3 ms  ✓ Automa
  25038.0 ms  ✓ GeometryBasics
    997.6 ms  ✓ FreeType
   1054.2 ms  ✓ Fontconfig_jll
   5252.1 ms  ✓ ColorSchemes
   1475.3 ms  ✓ OpenEXR
   2780.2 ms  ✓ IntervalArithmetic
   1754.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1200.9 ms  ✓ HypergeometricFunctions
    658.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2355.8 ms  ✓ Interpolations
   1535.7 ms  ✓ Glib_jll
   1196.8 ms  ✓ Xorg_libX11_jll
  74910.6 ms  ✓ REPL
   1714.5 ms  ✓ ColorBrewer
   2035.8 ms  ✓ Packing
   3093.7 ms  ✓ ShaderAbstractions
  31425.7 ms  ✓ ImageCore
  15732.1 ms  ✓ FFTW
    765.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    731.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3627.4 ms  ✓ FreeTypeAbstraction
    728.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1360.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2395.8 ms  ✓ StatsFuns
    994.8 ms  ✓ Xorg_libXrender_jll
   9897.2 ms  ✓ GridLayoutBase
    796.7 ms  ✓ Xorg_libXext_jll
   1710.9 ms  ✓ UnicodeFun
   2909.5 ms  ✓ ImageBase
  50988.1 ms  ✓ TiffImages
   2236.4 ms  ✓ JpegTurbo
   1744.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    606.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6705.6 ms  ✓ PNGFiles
    998.8 ms  ✓ Cairo_jll
   1301.4 ms  ✓ Libglvnd_jll
  16913.3 ms  ✓ PlotUtils
  11006.5 ms  ✓ Pkg → REPLExt
    836.9 ms  ✓ HarfBuzz_jll
   1042.2 ms  ✓ libwebp_jll
   1767.2 ms  ✓ ImageAxes
    833.9 ms  ✓ libass_jll
   5535.8 ms  ✓ Distributions
   8409.1 ms  ✓ ExactPredicates
    893.6 ms  ✓ Pango_jll
   2437.4 ms  ✓ Sixel
   1010.8 ms  ✓ ImageMetadata
   1096.2 ms  ✓ FFMPEG_jll
   1225.1 ms  ✓ Distributions → DistributionsTestExt
   1908.4 ms  ✓ WebP
   1006.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1223.5 ms  ✓ Cairo
   1529.1 ms  ✓ Netpbm
   1345.5 ms  ✓ KernelDensity
    831.5 ms  ✓ ImageIO
   6474.4 ms  ✓ MathTeXEngine
   3605.5 ms  ✓ DelaunayTriangulation
 157016.0 ms  ✓ Makie
  50399.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 894.62
	System time (seconds): 48.30
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4715616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1001
	Minor (reclaiming a frame) page faults: 18159667
	Voluntary context switches: 44764
	Involuntary context switches: 29118
	Swaps: 0
	File system inputs: 0
	File system outputs: 3084384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
