nice: cannot set niceness: Permission denied
Precompiling packages...
   1466.1 ms  ✓ Logging
   3500.5 ms  ✓ Xorg_libXfixes_jll
   3696.3 ms  ✓ Xorg_libXrender_jll
   3723.7 ms  ✓ Xorg_libXext_jll
   6902.5 ms  ✓ QOI
   3400.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5618.9 ms  ✓ HypergeometricFunctions
   4073.4 ms  ✓ libva_jll
   4086.8 ms  ✓ Cairo_jll
   4994.3 ms  ✓ Libglvnd_jll
   8403.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14826.7 ms  ✓ ColorVectorSpace
  17523.8 ms  ✓ IntervalArithmetic
   3707.7 ms  ✓ HarfBuzz_jll
   2396.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2800.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3074.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3109.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3202.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  16995.6 ms  ✓ StatsBase
   4901.6 ms  ✓ libwebp_jll
   2609.7 ms  ✓ Pango_jll
   2685.0 ms  ✓ libass_jll
   1529.9 ms  ✓ PDMats → StatsBaseExt
  20629.2 ms  ✓ Colors
   9694.6 ms  ✓ StatsFuns
   2107.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2548.3 ms  ✓ Animations
   4394.3 ms  ✓ FFMPEG_jll
   5208.5 ms  ✓ OpenEXR
  36702.6 ms  ✓ StaticArrays
   6588.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8071.9 ms  ✓ Graphics
   3181.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3129.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3368.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3469.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10072.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12912.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  51418.7 ms  ✓ SIMD
  21198.5 ms  ✓ ColorSchemes
  50885.8 ms  ✓ Parsers
  21676.1 ms  ✓ Distributions
  17612.1 ms  ✓ Cairo
  93613.9 ms  ✓ Unitful
   2708.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2793.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2809.7 ms  ✓ Unitful → NaNMathExt
  22387.0 ms  ✓ ExactPredicates
   3495.3 ms  ✓ Unitful → PrintfExt
  14101.0 ms  ✓ Interpolations
   9922.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3027.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3899.2 ms  ✓ KernelDensity
  15274.5 ms  ✓ JSON
   1745.5 ms  ✓ ColorBrewer
  10758.3 ms  ✓ DelaunayTriangulation
  22802.7 ms  ✓ PlotUtils
  44230.5 ms  ✓ GeometryBasics
   2389.7 ms  ✓ Packing
  32308.4 ms  ✓ Automa
   6684.2 ms  ✓ ShaderAbstractions
   6897.8 ms  ✓ FreeTypeAbstraction
  57386.9 ms  ✓ ImageCore
   6822.7 ms  ✓ WebP
   7609.6 ms  ✓ ImageBase
  11206.5 ms  ✓ JpegTurbo
   8022.7 ms  ✓ ImageAxes
  22809.3 ms  ✓ GridLayoutBase
  15742.1 ms  ✓ PNGFiles
   2500.5 ms  ✓ ImageMetadata
 116138.6 ms  ✓ REPL
   2281.6 ms  ✓ Netpbm
   1135.4 ms  ✓ UnicodeFun
   7399.2 ms  ✓ Pkg → REPLExt
  66285.7 ms  ✓ TiffImages
   2945.6 ms  ✓ Sixel
    880.3 ms  ✓ ImageIO
   5489.6 ms  ✓ MathTeXEngine
 127823.7 ms  ✓ Makie
  43756.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.97
	System time (seconds): 64.19
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4341048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 869
	Minor (reclaiming a frame) page faults: 16884436
	Voluntary context switches: 44691
	Involuntary context switches: 104525
	Swaps: 0
	File system inputs: 0
	File system outputs: 3050256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
