Precompiling Pkg...
    881.6 ms  ✓ MozillaCACerts_jll
   2407.5 ms  ✓ Isoband
   3486.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4099.1 ms  ✓ Gettext_jll
   5923.5 ms  ✓ PDMats
   3195.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4891.6 ms  ✓ XSLT_jll
  50597.0 ms  ✓ StyledStrings
  11802.7 ms  ✓ SpecialFunctions
   2586.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3411.3 ms  ✓ Glib_jll
   7194.3 ms  ✓ QOI
  10617.6 ms  ✓ StatsBase
   3297.7 ms  ✓ HypergeometricFunctions
   5099.2 ms  ✓ Xorg_libxcb_jll
   9103.1 ms  ✓ ColorVectorSpace
   6487.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2788.6 ms  ✓ Xorg_libX11_jll
   2985.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  32517.7 ms  ✓ StaticArrays
   3505.2 ms  ✓ Xorg_libXrender_jll
   7115.7 ms  ✓ StatsFuns
   3905.7 ms  ✓ Xorg_libXext_jll
  34897.8 ms  ✓ SIMD
   3809.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4182.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4109.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4390.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2987.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5081.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18429.2 ms  ✓ Colors
   4304.5 ms  ✓ Cairo_jll
   4690.9 ms  ✓ Libglvnd_jll
   3125.2 ms  ✓ Animations
   3982.4 ms  ✓ Graphics
   7677.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3492.3 ms  ✓ HarfBuzz_jll
  11915.2 ms  ✓ Interpolations
   8002.0 ms  ✓ libwebp_jll
   6082.1 ms  ✓ Pango_jll
  12911.5 ms  ✓ OpenEXR
   6488.8 ms  ✓ libass_jll
  33491.6 ms  ✓ FFTW
  14992.3 ms  ✓ ColorSchemes
   4004.6 ms  ✓ FFMPEG_jll
  22494.3 ms  ✓ ExactPredicates
  22408.2 ms  ✓ Distributions
   6121.6 ms  ✓ Cairo
  22703.2 ms  ✓ GeometryBasics
   6300.7 ms  ✓ Distributions → DistributionsTestExt
   6508.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7118.6 ms  ✓ Packing
   9303.3 ms  ✓ ShaderAbstractions
  93783.5 ms  ✓ Unitful
  12495.2 ms  ✓ FreeTypeAbstraction
   3404.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6420.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  21301.4 ms  ✓ DelaunayTriangulation
   7100.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13976.8 ms  ✓ KernelDensity
  19909.8 ms  ✓ MakieCore
  80502.1 ms  ✓ Parsers
  49908.4 ms  ✓ Automa
   5701.3 ms  ✓ JSON
  27214.3 ms  ✓ GridLayoutBase
    674.1 ms  ✓ ColorBrewer
  35254.9 ms  ✓ PlotUtils
  55586.6 ms  ✓ ImageCore
   2427.6 ms  ✓ ImageBase
   2956.0 ms  ✓ WebP
   4273.3 ms  ✓ JpegTurbo
   4348.7 ms  ✓ PNGFiles
   2220.2 ms  ✓ ImageAxes
    866.1 ms  ✓ ImageMetadata
   1450.2 ms  ✓ Netpbm
  93757.5 ms  ✓ REPL
   1062.0 ms  ✓ UnicodeFun
   6258.0 ms  ✓ Pkg → REPLExt
   7292.7 ms  ✓ Sixel
  95574.6 ms  ✓ TiffImages
   9835.0 ms  ✓ MathTeXEngine
    905.6 ms  ✓ ImageIO
  85817.2 ms  ✓ Makie
  27878.1 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 921.72
	System time (seconds): 62.76
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:22.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3956700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 980
	Minor (reclaiming a frame) page faults: 14620880
	Voluntary context switches: 328564
	Involuntary context switches: 223939
	Swaps: 0
	File system inputs: 111016
	File system outputs: 3985496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
