Precompiling project...
  ✓ CodecZlib
  ✓ CodecBzip2
  ✓ StackViews
  ✓ DataStructures
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ MosaicViews
  ✓ SimplePartitions
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ Glib_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ StableHashTraits
  ✓ Xorg_libxcb_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ MutableArithmetics
  ✓ StatsBase
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DualNumbers
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ QOI
  ✓ StructArrays
  ✓ FFTW
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ ColorSchemes
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ GeometryBasics
  ✓ JSON
  ✓ LineSearches
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ ExactPredicates
  ✓ BenchmarkTools
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ ImageMetadata
  ✓ LinearAlgebraX
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 208 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.46
	System time (seconds): 58.74
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2366824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 715
	Minor (reclaiming a frame) page faults: 13561587
	Voluntary context switches: 336364
	Involuntary context switches: 182154
	Swaps: 0
	File system inputs: 0
	File system outputs: 2693504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
