nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.5 ms  ✓ MozillaCACerts_jll
   2513.3 ms  ✓ DataValueInterfaces
   2532.4 ms  ✓ EnumX
   4418.0 ms  ✓ Requires
   2300.6 ms  ✓ Reexport
   8389.7 ms  ✓ Format
   3007.1 ms  ✓ StableRNGs
   3181.6 ms  ✓ DocStringExtensions
   2733.5 ms  ✓ RoundingEmulator
   3500.1 ms  ✓ AbstractTrees
   3397.9 ms  ✓ IntervalSets
   9898.7 ms  ✓ CEnum
   2583.3 ms  ✓ PtrArrays
   2606.0 ms  ✓ PCRE2_jll
   2982.0 ms  ✓ Mmap
   3006.2 ms  ✓ Extents
   3412.3 ms  ✓ TranscodingStreams
   2885.1 ms  ✓ Inflate
   2920.1 ms  ✓ Adapt
   2494.8 ms  ✓ DataAPI
   2273.2 ms  ✓ CRC32c
  10120.2 ms  ✓ Observables
   2897.6 ms  ✓ StaticArraysCore
  10611.8 ms  ✓ OrderedCollections
   3387.4 ms  ✓ MappedArrays
   2714.6 ms  ✓ Scratch
   2376.0 ms  ✓ TableTraits
   7483.4 ms  ✓ AdaptivePredicates
   4122.7 ms  ✓ Preferences
   2504.0 ms  ✓ StackViews
   3309.6 ms  ✓ Primes
   2521.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2744.1 ms  ✓ PaddedViews
   9805.3 ms  ✓ LazyModules
  10178.7 ms  ✓ ConstructionBase
   2496.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  14239.6 ms  ✓ IrrationalConstants
   2868.3 ms  ✓ Ratios
   8482.2 ms  ✓ PkgVersion
   2218.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11689.9 ms  ✓ StructUtils
   2789.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9899.4 ms  ✓ NaNMath
  20671.3 ms  ✓ MacroTools
  23413.3 ms  ✓ BaseDirs
  10923.3 ms  ✓ Compat
   7676.1 ms  ✓ SignedDistanceFields
   2919.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3223.8 ms  ✓ AliasTables
   2589.0 ms  ✓ PrecompileTools
   3054.6 ms  ✓ RelocatableFolders
   3125.4 ms  ✓ JLLWrappers
   2204.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2886.5 ms  ✓ MosaicViews
  15490.6 ms  ✓ InteractiveUtils
   2500.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3726.8 ms  ✓ LogExpFunctions
   3097.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2590.2 ms  ✓ Compat → CompatLinearAlgebraExt
   6416.2 ms  ✓ FFTA
   4300.8 ms  ✓ AxisArrays
   8897.0 ms  ✓ DataStructures
   9589.9 ms  ✓ Missings
  10398.8 ms  ✓ ComputePipeline
  11091.1 ms  ✓ Tables
   3987.8 ms  ✓ Libmount_jll
   4604.8 ms  ✓ Graphite2_jll
   4919.0 ms  ✓ CoreMath_jll
  18099.5 ms  ✓ FixedPointNumbers
   4617.3 ms  ✓ LLVMOpenMP_jll
  17199.5 ms  ✓ Distributed
   5098.9 ms  ✓ Bzip2_jll
   5206.5 ms  ✓ Xorg_libpciaccess_jll
   3420.2 ms  ✓ Rmath_jll
   3720.8 ms  ✓ Xorg_libXau_jll
   3483.9 ms  ✓ Imath_jll
   3593.6 ms  ✓ LAME_jll
   3493.6 ms  ✓ LERC_jll
   4513.6 ms  ✓ libfdk_aac_jll
  19996.6 ms  ✓ FileIO
   4906.2 ms  ✓ libpng_jll
   5506.8 ms  ✓ Giflib_jll
   4300.5 ms  ✓ EarCut_jll
   4693.1 ms  ✓ CRlibm_jll
   4495.4 ms  ✓ JpegTurbo_jll
   3899.7 ms  ✓ XZ_jll
   4009.0 ms  ✓ Ogg_jll
   3502.3 ms  ✓ x265_jll
   3783.2 ms  ✓ Xorg_libXdmcp_jll
   3603.9 ms  ✓ x264_jll
   3801.3 ms  ✓ Zstd_jll
   3821.9 ms  ✓ libaom_jll
   3597.8 ms  ✓ Opus_jll
   3679.3 ms  ✓ Expat_jll
   3389.4 ms  ✓ Xorg_xtrans_jll
   3682.9 ms  ✓ Libffi_jll
   3995.1 ms  ✓ Libiconv_jll
   3661.1 ms  ✓ isoband_jll
   3709.3 ms  ✓ FriBidi_jll
   3860.3 ms  ✓ OpenSpecFun_jll
   3790.8 ms  ✓ Libuuid_jll
   2501.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  28693.9 ms  ✓ SparseArrays
   4501.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4301.7 ms  ✓ SimpleTraits
   2983.7 ms  ✓ SortingAlgorithms
   2629.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2712.1 ms  ✓ CoreMath
   2496.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6013.3 ms  ✓ FilePathsBase
   3605.3 ms  ✓ Pixman_jll
   3904.2 ms  ✓ SharedArrays
   3706.4 ms  ✓ FreeType2_jll
   3689.1 ms  ✓ libdrm_jll
   4706.8 ms  ✓ ProgressMeter
   3904.8 ms  ✓ Rmath
   3579.4 ms  ✓ CRlibm
   4863.8 ms  ✓ OpenEXR_jll
   3803.8 ms  ✓ libsixel_jll
   3880.2 ms  ✓ libvorbis_jll
  10995.8 ms  ✓ StructArrays
   3990.9 ms  ✓ Libtiff_jll
  11500.6 ms  ✓ QuadGK
   2323.4 ms  ✓ Isoband
   4810.6 ms  ✓ CodecZstd
  12804.4 ms  ✓ ChainRulesCore
   4515.7 ms  ✓ GettextRuntime_jll
   3423.8 ms  ✓ WoodburyMatrices
   2917.3 ms  ✓ Statistics → SparseArraysExt
  13620.9 ms  ✓ ColorTypes
   3425.3 ms  ✓ SuiteSparse
   3218.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3694.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3364.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2293.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4407.2 ms  ✓ FilePaths
  10788.0 ms  ✓ Xorg_libxcb_jll
   2759.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3294.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5091.8 ms  ✓ FreeType
   3024.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5795.8 ms  ✓ Fontconfig_jll
   3414.1 ms  ✓ ColorTypes → StyledStringsExt
   4308.4 ms  ✓ AxisAlgorithms
   7081.0 ms  ✓ Glib_jll
  13702.6 ms  ✓ SpecialFunctions
  43081.1 ms  ✓ StaticArrays
   8073.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5508.7 ms  ✓ PDMats
  10871.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5186.2 ms  ✓ Xorg_libX11_jll
   3178.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3480.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3332.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6289.0 ms  ✓ HypergeometricFunctions
   8693.8 ms  ✓ QOI
   3789.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4010.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  19191.8 ms  ✓ IntervalArithmetic
  10095.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5991.7 ms  ✓ Xorg_libXrender_jll
   6005.7 ms  ✓ Xorg_libXext_jll
  18796.4 ms  ✓ ColorVectorSpace
   4386.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7020.1 ms  ✓ Xorg_libXfixes_jll
  20499.9 ms  ✓ StatsBase
   5208.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11411.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4688.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  59412.7 ms  ✓ SIMD
   4385.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6413.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  17926.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5609.5 ms  ✓ Libglvnd_jll
   5229.7 ms  ✓ libva_jll
   6912.5 ms  ✓ Cairo_jll
   5785.6 ms  ✓ PDMats → StatsBaseExt
  62893.7 ms  ✓ Parsers
  28620.7 ms  ✓ Colors
   3811.7 ms  ✓ HarfBuzz_jll
   5189.2 ms  ✓ libwebp_jll
  16089.1 ms  ✓ StatsFuns
   3091.7 ms  ✓ Animations
   4179.1 ms  ✓ libass_jll
   2498.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4098.7 ms  ✓ Pango_jll
   7093.7 ms  ✓ OpenEXR
   9590.0 ms  ✓ Graphics
  14494.0 ms  ✓ Interpolations
   7396.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6195.6 ms  ✓ FFMPEG_jll
  20924.8 ms  ✓ ExactPredicates
  17273.3 ms  ✓ ColorSchemes
  99411.7 ms  ✓ Unitful
   2265.5 ms  ✓ Unitful → NaNMathExt
   2875.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2906.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3110.9 ms  ✓ Unitful → PrintfExt
   4501.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12792.4 ms  ✓ Cairo
  24202.9 ms  ✓ JSON
  19498.4 ms  ✓ Distributions
   2307.0 ms  ✓ ColorBrewer
   4902.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16683.2 ms  ✓ DelaunayTriangulation
  53042.2 ms  ✓ GeometryBasics
   6598.8 ms  ✓ KernelDensity
   4400.5 ms  ✓ Packing
  45029.0 ms  ✓ Automa
   7013.5 ms  ✓ FreeTypeAbstraction
   8008.4 ms  ✓ ShaderAbstractions
  26225.6 ms  ✓ PlotUtils
  12751.3 ms  ✓ GridLayoutBase
  57301.1 ms  ✓ ImageCore
   7583.7 ms  ✓ WebP
   7907.1 ms  ✓ ImageBase
   8509.7 ms  ✓ JpegTurbo
 116146.7 ms  ✓ REPL
  12217.8 ms  ✓ PNGFiles
   4591.5 ms  ✓ ImageAxes
   4459.4 ms  ✓ UnicodeFun
   2338.8 ms  ✓ ImageMetadata
  80195.6 ms  ✓ TiffImages
   2535.5 ms  ✓ Netpbm
  10086.2 ms  ✓ Pkg → REPLExt
   1740.1 ms  ✓ Sixel
    872.0 ms  ✓ ImageIO
   4534.1 ms  ✓ MathTeXEngine
 133840.5 ms  ✓ Makie
  44291.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1129.05
	System time (seconds): 65.59
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4462948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 16927994
	Voluntary context switches: 44373
	Involuntary context switches: 100784
	Swaps: 0
	File system inputs: 0
	File system outputs: 3093328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
