Precompiling Pkg...
   1318.4 ms  ✓ MozillaCACerts_jll
   3801.2 ms  ✓ Opus_jll
   3417.9 ms  ✓ Xorg_xtrans_jll
   4001.6 ms  ✓ Libiconv_jll
   3709.2 ms  ✓ Xorg_libpthread_stubs_jll
   3686.0 ms  ✓ Libuuid_jll
   3890.6 ms  ✓ Libgpg_error_jll
   4391.2 ms  ✓ SharedArrays
   4713.0 ms  ✓ FriBidi_jll
   5188.8 ms  ✓ ProgressMeter
   3380.0 ms  ✓ MosaicViews
  17486.8 ms  ✓ Test
   4988.9 ms  ✓ SimpleTraits
   4400.7 ms  ✓ WoodburyMatrices
   4090.1 ms  ✓ SuiteSparse
   4017.5 ms  ✓ Statistics → SparseArraysExt
   4702.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5102.7 ms  ✓ XML2_jll
   2906.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3801.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3698.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5096.1 ms  ✓ Rmath
   4122.3 ms  ✓ OpenEXR_jll
   3789.0 ms  ✓ SortingAlgorithms
   3893.3 ms  ✓ Libtiff_jll
   3482.3 ms  ✓ Pixman_jll
   3780.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4202.8 ms  ✓ Libgcrypt_jll
   5916.3 ms  ✓ QuadGK
   7404.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3989.9 ms  ✓ AxisAlgorithms
   3089.6 ms  ✓ SignedDistanceFields
   6096.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4892.3 ms  ✓ PDMats
   9009.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5495.3 ms  ✓ XSLT_jll
  44311.5 ms  ✓ StyledStrings
   3700.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3917.6 ms  ✓ FilePaths
   9337.4 ms  ✓ FixedPointNumbers
   7204.6 ms  ✓ StatsBase
   2917.0 ms  ✓ Xorg_libxcb_jll
   1020.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1082.0 ms  ✓ Xorg_libX11_jll
   1205.8 ms  ✓ Xorg_libXext_jll
   1207.3 ms  ✓ Xorg_libXrender_jll
   4683.8 ms  ✓ ColorTypes
  23996.6 ms  ✓ StaticArrays
  25284.0 ms  ✓ SIMD
   2120.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2505.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2705.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2707.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1985.0 ms  ✓ StructArrays
   5281.8 ms  ✓ ColorVectorSpace
   1214.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1481.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1543.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3581.4 ms  ✓ Interpolations
   7901.8 ms  ✓ Colors
    807.1 ms  ✓ Graphics
    837.8 ms  ✓ Animations
  59503.2 ms  ✓ Unitful
   2988.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3003.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3998.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  41749.5 ms  ✓ Parsers
   2648.8 ms  ✓ JSON
  19632.7 ms  ✓ Automa
    645.1 ms  ✓ ColorBrewer
  49769.4 ms  ✓ REPL
   1127.9 ms  ✓ UnicodeFun
   4417.5 ms  ✓ Pkg → REPLExt
   2885.7 ms  ✓ isoband_jll
   3207.0 ms  ✓ CRlibm_jll
   3378.2 ms  ✓ OpenSpecFun_jll
   3392.9 ms  ✓ EarCut_jll
   3395.4 ms  ✓ Ogg_jll
   3397.6 ms  ✓ Graphite2_jll
   3405.8 ms  ✓ Libffi_jll
   3414.3 ms  ✓ Bzip2_jll
   3490.5 ms  ✓ libsixel_jll
   3605.8 ms  ✓ FFTW_jll
   3700.9 ms  ✓ Gettext_jll
   3896.1 ms  ✓ Libglvnd_jll
   4698.7 ms  ✓ LazyArtifacts
   5007.7 ms  ✓ PkgVersion
   2207.8 ms  ✓ Isoband
   2107.9 ms  ✓ libvorbis_jll
   2094.6 ms  ✓ FreeType2_jll
   1912.3 ms  ✓ Glib_jll
   2204.1 ms  ✓ libwebp_jll
   1300.7 ms  ✓ Fontconfig_jll
   2204.5 ms  ✓ IntelOpenMP_jll
   1676.9 ms  ✓ FreeType
   4400.3 ms  ✓ IntervalArithmetic
   4415.2 ms  ✓ SpecialFunctions
   1385.9 ms  ✓ Cairo_jll
   9111.2 ms  ✓ FileIO
   2505.6 ms  ✓ MKL_jll
   1800.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2004.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2023.5 ms  ✓ HarfBuzz_jll
   2094.3 ms  ✓ libass_jll
   5201.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2924.6 ms  ✓ Pango_jll
   4187.6 ms  ✓ QOI
   4806.9 ms  ✓ OpenEXR
  10917.0 ms  ✓ GeometryBasics
   3481.2 ms  ✓ FFMPEG_jll
   3992.2 ms  ✓ HypergeometricFunctions
   5700.8 ms  ✓ Cairo
   4785.4 ms  ✓ Packing
   5090.2 ms  ✓ ShaderAbstractions
  10297.5 ms  ✓ ExactPredicates
  10317.6 ms  ✓ ColorSchemes
   6803.3 ms  ✓ FreeTypeAbstraction
   5107.0 ms  ✓ StatsFuns
   5694.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15105.2 ms  ✓ MakieCore
   7786.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21504.9 ms  ✓ FFTW
  18333.2 ms  ✓ GridLayoutBase
  14307.2 ms  ✓ MathTeXEngine
   6694.9 ms  ✓ Distributions
   3219.2 ms  ✓ Distributions → DistributionsTestExt
   3313.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19814.3 ms  ✓ PlotUtils
   1240.7 ms  ✓ KernelDensity
  34401.6 ms  ✓ ImageCore
   2932.4 ms  ✓ ImageBase
   3494.1 ms  ✓ WebP
   4182.3 ms  ✓ Sixel
   5008.7 ms  ✓ PNGFiles
   5072.0 ms  ✓ JpegTurbo
   2644.3 ms  ✓ ImageAxes
   1000.9 ms  ✓ ImageMetadata
   1560.2 ms  ✓ Netpbm
  51464.9 ms  ✓ DelaunayTriangulation
  70491.9 ms  ✓ TiffImages
    914.5 ms  ✓ ImageIO
  85378.0 ms  ✓ Makie
  28933.8 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 298 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.16
	System time (seconds): 62.76
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:43.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3980076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 15750850
	Voluntary context switches: 336542
	Involuntary context switches: 147510
	Swaps: 0
	File system inputs: 0
	File system outputs: 4143824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
