Precompiling Pkg...
    951.0 ms  ✓ MozillaCACerts_jll
   3184.1 ms  ✓ RoundingEmulator
  10898.1 ms  ✓ Distributed
   7582.3 ms  ✓ InteractiveUtils
   2293.8 ms  ✓ StackViews
   2512.3 ms  ✓ PaddedViews
   2602.4 ms  ✓ Showoff
   7622.5 ms  ✓ PkgVersion
   2514.8 ms  ✓ AliasTables
   2197.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2104.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2098.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2110.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.3 ms  ✓ Missings
   2101.6 ms  ✓ RelocatableFolders
   2301.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3188.4 ms  ✓ LogExpFunctions
   2399.6 ms  ✓ PrecompileTools
   2496.2 ms  ✓ JLLWrappers
   2202.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4710.8 ms  ✓ GeoInterface
   3211.6 ms  ✓ ComputePipeline
   4092.5 ms  ✓ Tables
   3903.4 ms  ✓ SharedArrays
   2309.0 ms  ✓ MosaicViews
   1889.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4591.7 ms  ✓ ProgressMeter
  12191.8 ms  ✓ FixedPointNumbers
   3795.8 ms  ✓ SimpleTraits
   4519.5 ms  ✓ AxisArrays
   5206.3 ms  ✓ FilePathsBase
   2510.6 ms  ✓ Graphite2_jll
   2804.6 ms  ✓ OpenSSL_jll
   2610.9 ms  ✓ Libmount_jll
   2979.2 ms  ✓ LLVMOpenMP_jll
   6303.4 ms  ✓ ChainRulesCore
   2695.2 ms  ✓ Bzip2_jll
   2986.3 ms  ✓ Rmath_jll
   2801.0 ms  ✓ Xorg_libXau_jll
   2794.2 ms  ✓ libpng_jll
   2899.5 ms  ✓ libfdk_aac_jll
   7828.6 ms  ✓ DataStructures
   3026.2 ms  ✓ Imath_jll
   2790.0 ms  ✓ Giflib_jll
  18212.6 ms  ✓ SparseArrays
   3199.1 ms  ✓ LAME_jll
   3292.7 ms  ✓ CRlibm_jll
   3689.8 ms  ✓ LERC_jll
   3472.0 ms  ✓ JpegTurbo_jll
   3896.9 ms  ✓ EarCut_jll
   3317.2 ms  ✓ Ogg_jll
   4092.5 ms  ✓ XZ_jll
   7078.8 ms  ✓ IntelOpenMP_jll
   3106.0 ms  ✓ Xorg_libXdmcp_jll
  20999.8 ms  ✓ FileIO
  16612.7 ms  ✓ Test
   3489.8 ms  ✓ x265_jll
   5096.0 ms  ✓ oneTBB_jll
   3522.3 ms  ✓ Zstd_jll
   3912.6 ms  ✓ x264_jll
   4412.0 ms  ✓ libaom_jll
   3002.9 ms  ✓ LZO_jll
   3396.9 ms  ✓ Expat_jll
   3024.3 ms  ✓ Opus_jll
   3090.8 ms  ✓ Xorg_xtrans_jll
   3087.0 ms  ✓ Libiconv_jll
   2792.7 ms  ✓ Libffi_jll
   2913.0 ms  ✓ isoband_jll
   2986.5 ms  ✓ FFTW_jll
   2817.8 ms  ✓ Libuuid_jll
   2909.0 ms  ✓ FriBidi_jll
   2807.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2992.3 ms  ✓ OpenSpecFun_jll
   2297.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2793.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2308.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4004.1 ms  ✓ StructArrays
   2998.6 ms  ✓ Pixman_jll
   3802.6 ms  ✓ FilePaths
   3099.3 ms  ✓ FreeType2_jll
   2696.8 ms  ✓ SortingAlgorithms
   3893.5 ms  ✓ Rmath
   2914.9 ms  ✓ WoodburyMatrices
   3196.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7196.4 ms  ✓ ColorTypes
   2806.7 ms  ✓ Statistics → SparseArraysExt
   2495.4 ms  ✓ SuiteSparse
   3624.1 ms  ✓ OpenEXR_jll
   2698.3 ms  ✓ Adapt → AdaptSparseArraysExt
   5307.0 ms  ✓ QuadGK
   2989.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6903.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2168.4 ms  ✓ SignedDistanceFields
   3198.5 ms  ✓ CRlibm
   3393.5 ms  ✓ libvorbis_jll
   3793.5 ms  ✓ libsixel_jll
   3509.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3318.4 ms  ✓ Libtiff_jll
   2409.5 ms  ✓ Isoband
   3479.2 ms  ✓ XML2_jll
   6612.0 ms  ✓ MKL_jll
   4597.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4488.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8478.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6080.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10277.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5922.3 ms  ✓ AxisAlgorithms
   6692.2 ms  ✓ FreeType
  12390.6 ms  ✓ Xorg_libxcb_jll
   7614.0 ms  ✓ Fontconfig_jll
  36109.8 ms  ✓ StaticArrays
   5211.3 ms  ✓ PDMats
   4180.9 ms  ✓ Gettext_jll
  54621.2 ms  ✓ StyledStrings
  13490.6 ms  ✓ SpecialFunctions
   3488.3 ms  ✓ Xorg_libX11_jll
   9381.3 ms  ✓ QOI
   3990.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  40003.7 ms  ✓ SIMD
   5099.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4119.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4715.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4097.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3096.0 ms  ✓ ColorTypes → StyledStringsExt
  13400.6 ms  ✓ ColorVectorSpace
   4403.8 ms  ✓ Glib_jll
  13208.4 ms  ✓ StatsBase
   3480.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  12514.0 ms  ✓ IntervalArithmetic
   3687.0 ms  ✓ Xorg_libXrender_jll
   4992.0 ms  ✓ HypergeometricFunctions
   3516.7 ms  ✓ Xorg_libXext_jll
   9395.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3111.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2881.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3591.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5403.9 ms  ✓ Libglvnd_jll
   8085.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10110.2 ms  ✓ Interpolations
   6807.5 ms  ✓ Cairo_jll
  25684.9 ms  ✓ Colors
   4979.8 ms  ✓ libwebp_jll
  55882.8 ms  ✓ Parsers
  11694.2 ms  ✓ StatsFuns
   4088.5 ms  ✓ HarfBuzz_jll
   3107.7 ms  ✓ Animations
   3418.3 ms  ✓ Graphics
   5410.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7895.4 ms  ✓ JSON
   7300.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5386.4 ms  ✓ Pango_jll
   5710.8 ms  ✓ libass_jll
   9608.1 ms  ✓ OpenEXR
   3116.1 ms  ✓ ColorBrewer
   4978.3 ms  ✓ FFMPEG_jll
  36613.8 ms  ✓ FFTW
  15308.4 ms  ✓ ColorSchemes
   6703.5 ms  ✓ Cairo
  18299.4 ms  ✓ ExactPredicates
  92191.1 ms  ✓ Unitful
   1586.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1593.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2101.1 ms  ✓ Unitful → PrintfExt
  22710.0 ms  ✓ Distributions
   2986.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4705.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5207.0 ms  ✓ Distributions → DistributionsTestExt
  49496.8 ms  ✓ GeometryBasics
  16003.1 ms  ✓ DelaunayTriangulation
   5104.5 ms  ✓ Packing
   5309.6 ms  ✓ ShaderAbstractions
  49029.8 ms  ✓ Automa
   6786.0 ms  ✓ KernelDensity
   6913.4 ms  ✓ FreeTypeAbstraction
  27715.7 ms  ✓ PlotUtils
  12685.9 ms  ✓ GridLayoutBase
  48320.3 ms  ✓ ImageCore
   2428.3 ms  ✓ ImageBase
   2882.1 ms  ✓ WebP
   6085.8 ms  ✓ JpegTurbo
   7091.7 ms  ✓ PNGFiles
   5550.2 ms  ✓ ImageAxes
   2516.8 ms  ✓ ImageMetadata
  72591.6 ms  ✓ TiffImages
   1954.2 ms  ✓ Netpbm
  90122.5 ms  ✓ REPL
   1020.0 ms  ✓ UnicodeFun
   5134.8 ms  ✓ Pkg → REPLExt
   1994.8 ms  ✓ Sixel
    835.4 ms  ✓ ImageIO
   4323.8 ms  ✓ MathTeXEngine
 111457.3 ms  ✓ Makie
  37621.1 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 310 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 958.33
	System time (seconds): 63.99
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:54.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4699996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1080
	Minor (reclaiming a frame) page faults: 14925632
	Voluntary context switches: 324772
	Involuntary context switches: 227948
	Swaps: 0
	File system inputs: 0
	File system outputs: 3787192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
