nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.5 ms  ✓ nghttp2_jll
   3000.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3198.1 ms  ✓ Adapt → AdaptSparseArraysExt
  14219.0 ms  ✓ ColorTypes
  10521.2 ms  ✓ Xorg_libxcb_jll
   2495.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3971.3 ms  ✓ FilePaths
   4316.1 ms  ✓ FreeType
   2995.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3493.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3210.7 ms  ✓ AxisAlgorithms
   4999.4 ms  ✓ Fontconfig_jll
   2501.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2495.4 ms  ✓ ColorTypes → StyledStringsExt
   5385.0 ms  ✓ Glib_jll
  13904.1 ms  ✓ SpecialFunctions
   4326.3 ms  ✓ PDMats
   4002.4 ms  ✓ Xorg_libX11_jll
   7624.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3389.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9700.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3501.7 ms  ✓ Xorg_libXrender_jll
   5197.7 ms  ✓ HypergeometricFunctions
   3397.1 ms  ✓ Xorg_libXext_jll
   7581.8 ms  ✓ QOI
   3499.5 ms  ✓ Xorg_libXfixes_jll
  16013.7 ms  ✓ IntervalArithmetic
   8479.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1889.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4494.0 ms  ✓ Cairo_jll
   4990.4 ms  ✓ Libglvnd_jll
   4087.2 ms  ✓ libva_jll
   3294.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3289.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15516.5 ms  ✓ ColorVectorSpace
  16799.2 ms  ✓ StatsBase
   2521.1 ms  ✓ HarfBuzz_jll
   2172.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2884.4 ms  ✓ libwebp_jll
   1878.9 ms  ✓ PDMats → StatsBaseExt
   2789.3 ms  ✓ libass_jll
   3330.0 ms  ✓ Pango_jll
  40305.9 ms  ✓ StaticArrays
  12312.6 ms  ✓ StatsFuns
  21407.2 ms  ✓ Colors
   2693.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3301.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3489.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3585.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4009.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6989.0 ms  ✓ FFMPEG_jll
   8001.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10419.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10691.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7506.0 ms  ✓ OpenEXR
   8721.4 ms  ✓ Animations
   9993.2 ms  ✓ Graphics
  56502.9 ms  ✓ SIMD
  57003.9 ms  ✓ Parsers
  19625.6 ms  ✓ ExactPredicates
  19396.7 ms  ✓ ColorSchemes
  11800.5 ms  ✓ Cairo
  16191.2 ms  ✓ Interpolations
  28397.7 ms  ✓ Distributions
 101623.8 ms  ✓ Unitful
   2481.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2507.9 ms  ✓ Unitful → NaNMathExt
   2575.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2597.5 ms  ✓ Unitful → PrintfExt
   3490.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18495.7 ms  ✓ JSON
   7487.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2272.4 ms  ✓ ColorBrewer
  19006.5 ms  ✓ DelaunayTriangulation
   2490.5 ms  ✓ KernelDensity
  48095.0 ms  ✓ GeometryBasics
  28874.3 ms  ✓ PlotUtils
   4499.8 ms  ✓ Packing
  37535.8 ms  ✓ Automa
   6304.5 ms  ✓ ShaderAbstractions
   6287.6 ms  ✓ FreeTypeAbstraction
  66043.6 ms  ✓ ImageCore
  21920.0 ms  ✓ GridLayoutBase
   3927.7 ms  ✓ WebP
 129114.9 ms  ✓ REPL
   4329.2 ms  ✓ ImageBase
   5206.4 ms  ✓ JpegTurbo
   1593.6 ms  ✓ UnicodeFun
   6586.4 ms  ✓ PNGFiles
   2405.3 ms  ✓ ImageAxes
    879.4 ms  ✓ ImageMetadata
   1307.5 ms  ✓ Netpbm
   5604.1 ms  ✓ Pkg → REPLExt
   5082.4 ms  ✓ Sixel
  69681.4 ms  ✓ TiffImages
    843.4 ms  ✓ ImageIO
   8205.3 ms  ✓ MathTeXEngine
 123024.0 ms  ✓ Makie
  42717.1 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 338 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.03
	System time (seconds): 66.07
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4234912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1014
	Minor (reclaiming a frame) page faults: 16712601
	Voluntary context switches: 41512
	Involuntary context switches: 103640
	Swaps: 0
	File system inputs: 0
	File system outputs: 3040192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
