Precompiling Pkg...
    966.6 ms  ✓ Unicode
   6294.5 ms  ✓ Animations
   3810.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6207.2 ms  ✓ FFMPEG_jll
  21591.3 ms  ✓ ExactPredicates
  12917.2 ms  ✓ OpenEXR
  13101.0 ms  ✓ JSON
   8409.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  39115.9 ms  ✓ FFTW
   9982.8 ms  ✓ Cairo
   3195.1 ms  ✓ ColorBrewer
  17394.1 ms  ✓ ColorSchemes
  91402.5 ms  ✓ Unitful
   2185.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2286.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  18900.7 ms  ✓ Distributions
   4382.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17720.5 ms  ✓ DelaunayTriangulation
   4491.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4519.3 ms  ✓ Distributions → DistributionsTestExt
  43523.3 ms  ✓ Automa
  50999.9 ms  ✓ GeometryBasics
   4418.9 ms  ✓ KernelDensity
   2396.2 ms  ✓ Packing
   2795.6 ms  ✓ ShaderAbstractions
   3630.7 ms  ✓ FreeTypeAbstraction
   8199.6 ms  ✓ MakieCore
  25500.6 ms  ✓ PlotUtils
  11051.5 ms  ✓ GridLayoutBase
  48131.4 ms  ✓ ImageCore
   2304.4 ms  ✓ ImageBase
   2765.6 ms  ✓ WebP
   3989.5 ms  ✓ JpegTurbo
   4101.2 ms  ✓ PNGFiles
   2187.7 ms  ✓ ImageAxes
    904.3 ms  ✓ ImageMetadata
   1425.9 ms  ✓ Netpbm
  87041.5 ms  ✓ REPL
   1024.5 ms  ✓ UnicodeFun
  10776.1 ms  ✓ Pkg → REPLExt
   5567.4 ms  ✓ Sixel
  99724.2 ms  ✓ TiffImages
    855.7 ms  ✓ ImageIO
   7932.8 ms  ✓ MathTeXEngine
  88800.4 ms  ✓ Makie
  28280.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 284 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 944.38
	System time (seconds): 63.34
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4232944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 879
	Minor (reclaiming a frame) page faults: 14912852
	Voluntary context switches: 329677
	Involuntary context switches: 234894
	Swaps: 0
	File system inputs: 121744
	File system outputs: 4057696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
