nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.9 ms  ✓ IteratorInterfaceExtensions
   2202.1 ms  ✓ CoreMath_jll
   2200.4 ms  ✓ Graphite2_jll
   4778.8 ms  ✓ FFTA
   2202.5 ms  ✓ LLVMOpenMP_jll
   2270.3 ms  ✓ Libmount_jll
   2020.0 ms  ✓ Bzip2_jll
   5088.7 ms  ✓ ChainRulesCore
   2214.1 ms  ✓ Xorg_libpciaccess_jll
   2301.0 ms  ✓ Rmath_jll
   2300.2 ms  ✓ Xorg_libXau_jll
   2398.4 ms  ✓ libpng_jll
   2217.6 ms  ✓ libfdk_aac_jll
   2106.0 ms  ✓ LERC_jll
   2758.8 ms  ✓ Imath_jll
   2896.6 ms  ✓ Giflib_jll
   2296.6 ms  ✓ EarCut_jll
   3164.7 ms  ✓ LAME_jll
   2601.5 ms  ✓ CRlibm_jll
  14400.2 ms  ✓ SparseArrays
   2871.4 ms  ✓ JpegTurbo_jll
  11505.7 ms  ✓ FileIO
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3475656] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd527b40->0x7908904d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3282.4 ms  ✓ Ogg_jll
   2569.9 ms  ✓ Xorg_libXdmcp_jll
   3570.4 ms  ✓ XZ_jll
   2229.5 ms  ✓ x264_jll
   2438.8 ms  ✓ x265_jll
   2472.0 ms  ✓ libaom_jll
   2313.5 ms  ✓ Expat_jll
   2729.1 ms  ✓ Zstd_jll
   2213.7 ms  ✓ Opus_jll
   2126.9 ms  ✓ Xorg_xtrans_jll
   2498.0 ms  ✓ Libiconv_jll
   2402.4 ms  ✓ Libffi_jll
   2338.3 ms  ✓ isoband_jll
   2267.9 ms  ✓ FriBidi_jll
   2389.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   1904.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2204.3 ms  ✓ OpenSpecFun_jll
   1800.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1791.5 ms  ✓ StructUtils → StructUtilsTablesExt
   1821.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3168.4 ms  ✓ AxisArrays
   1788.8 ms  ✓ CoreMath
   2459.6 ms  ✓ SortingAlgorithms
   1996.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3286.8 ms  ✓ StructArrays
   2230.2 ms  ✓ FreeType2_jll
   2496.2 ms  ✓ Pixman_jll
   3734.2 ms  ✓ QuadGK
   2202.1 ms  ✓ libdrm_jll
   6430.1 ms  ✓ Xorg_libxcb_jll
   2619.8 ms  ✓ OpenEXR_jll
   2271.7 ms  ✓ SuiteSparse
   3023.9 ms  ✓ Rmath
   2428.4 ms  ✓ CRlibm
   2598.2 ms  ✓ WoodburyMatrices
   3019.0 ms  ✓ Statistics
   2789.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5218.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2391.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2392.1 ms  ✓ libsixel_jll
   2499.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2384.8 ms  ✓ libvorbis_jll
   2296.6 ms  ✓ Libuuid_jll
   2575.5 ms  ✓ Libtiff_jll
   1984.2 ms  ✓ Isoband
  22108.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2698.6 ms  ✓ GettextRuntime_jll
   2390.4 ms  ✓ FilePaths
   3609.5 ms  ✓ CodecZstd
   2395.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2036.1 ms  ✓ Xorg_libX11_jll
   2814.1 ms  ✓ FreeType
   2192.0 ms  ✓ AxisAlgorithms
   2908.6 ms  ✓ PDMats
   2298.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2208.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2396.5 ms  ✓ Fontconfig_jll
   2070.6 ms  ✓ Xorg_libXrender_jll
   2505.8 ms  ✓ Glib_jll
   2301.4 ms  ✓ Xorg_libXext_jll
   2267.1 ms  ✓ Xorg_libXfixes_jll
   5570.3 ms  ✓ SignedDistanceFields
   2396.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  27215.0 ms  ✓ StaticArrays
   2926.3 ms  ✓ Cairo_jll
  10393.1 ms  ✓ SpecialFunctions
   3492.8 ms  ✓ Libglvnd_jll
   3318.2 ms  ✓ libva_jll
   9577.6 ms  ✓ IntervalArithmetic
   8063.7 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3477392] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x127e33e0->0x79e927380880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3021.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3103.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10303.5 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3477431] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26471670->0x7ef6b4722170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3399.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 3478070, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
  30300.5 ms  ✓ SIMD
   3872.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2605.5 ms  ✓ HarfBuzz_jll
   3403.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3606.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2906.1 ms  ✓ libwebp_jll
   2728.9 ms  ✓ PDMats → StatsBaseExt
   2573.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4197.4 ms  ✓ HypergeometricFunctions
   6480.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6617.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2792.7 ms  ✓ libass_jll
   2819.0 ms  ✓ Pango_jll
   5823.9 ms  ✓ ColorTypes
  37090.8 ms  ✓ Parsers
   1615.7 ms  ✓ FFMPEG_jll
   2054.1 ms  ✓ QOI
   4115.9 ms  ✓ StatsFuns
   5720.9 ms  ✓ Interpolations
  21807.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1177.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22113.1 ms  ✓ StructArrays → StructArraysAdaptExt
  10196.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3478131] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x171a9480->0x74c8a0d87a00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3478151] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1dee0b40->0x77194f2ab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5448.7 ms  ✓ ColorVectorSpace
   3571.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2025.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8030.0 ms  ✓ JSON
   9353.0 ms  ✓ Colors
   8319.0 ms  ✓ ExactPredicates
   3178.2 ms  ✓ Graphics
   3366.5 ms  ✓ Animations
   3668.8 ms  ✓ OpenEXR
  13673.7 ms  ✓ Distributions
  22667.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23440.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7588.8 ms  ✓ ColorBrewer
   5790.5 ms  ✓ Cairo
  62321.7 ms  ✓ Unitful
   3285.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3492.2 ms  ✓ Unitful → PrintfExt
   5295.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5300.2 ms  ✓ Unitful → NaNMathExt
  15082.8 ms  ✓ ColorSchemes
  29574.3 ms  ✓ Automa
  33616.4 ms  ✓ GeometryBasics
   6300.7 ms  ✓ KernelDensity
  13757.9 ms  ✓ DelaunayTriangulation
   1586.4 ms  ✓ Packing
   1921.2 ms  ✓ ShaderAbstractions
   2838.7 ms  ✓ FreeTypeAbstraction
   5785.4 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3478990] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20186e10->0x7dd2ee5d4040
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5764.8 ms  ✓ MathTeXEngine
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3478999] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3eb5b4f0->0x7f567bc6a470
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10575.0 ms  ✓ PlotUtils
  23000.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  41940.1 ms  ✓ TiffImages
  32840.4 ms  ✓ ImageCore
  23824.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1435.6 ms  ✓ Sixel
   1474.1 ms  ✓ WebP
   1548.3 ms  ✓ JpegTurbo
   1791.0 ms  ✓ ImageBase
   2845.9 ms  ✓ PNGFiles
   1615.5 ms  ✓ ImageAxes
    951.0 ms  ✓ ImageMetadata
    933.6 ms  ✓ Netpbm
    385.5 ms  ✓ ImageIO
  95215.2 ms  ✓ Makie
  34403.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  7 dependencies had output during precompilation:
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3475656] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd527b40->0x7908904d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3477392] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x127e33e0->0x79e927380880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3478990] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20186e10->0x7dd2ee5d4040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3478131] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x171a9480->0x74c8a0d87a00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3478151] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1dee0b40->0x77194f2ab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3478999] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3eb5b4f0->0x7f567bc6a470
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3477431] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x26471670->0x7ef6b4722170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.91
	System time (seconds): 51.48
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3853216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 666
	Minor (reclaiming a frame) page faults: 12778007
	Voluntary context switches: 302542
	Involuntary context switches: 160591
	Swaps: 0
	File system inputs: 0
	File system outputs: 2610080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
