nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1235.9 ms  ✓ Logging
   3201.4 ms  ✓ ComputePipeline
   3544.1 ms  ✓ SharedArrays
   4338.7 ms  ✓ SimpleTraits
   4396.7 ms  ✓ AxisArrays
  13657.4 ms  ✓ FixedPointNumbers
   4161.0 ms  ✓ ProgressMeter
   3937.6 ms  ✓ FilePathsBase
   3310.3 ms  ✓ OpenSSL_jll
   4594.4 ms  ✓ StructArrays
   3062.8 ms  ✓ Graphite2_jll
   3099.6 ms  ✓ Libmount_jll
   2890.9 ms  ✓ LLVMOpenMP_jll
   6044.4 ms  ✓ ChainRulesCore
   2739.5 ms  ✓ Rmath_jll
   3067.6 ms  ✓ Xorg_libXau_jll
   3498.8 ms  ✓ Bzip2_jll
   2932.5 ms  ✓ libpng_jll
   3007.6 ms  ✓ libfdk_aac_jll
   2804.5 ms  ✓ Imath_jll
   2738.5 ms  ✓ Giflib_jll
   3003.5 ms  ✓ LAME_jll
   3362.4 ms  ✓ LERC_jll
   3038.2 ms  ✓ EarCut_jll
   2989.0 ms  ✓ CRlibm_jll
   3966.8 ms  ✓ JpegTurbo_jll
   3759.5 ms  ✓ XZ_jll
   5999.6 ms  ✓ IntelOpenMP_jll
   3410.0 ms  ✓ oneTBB_jll
   3050.5 ms  ✓ Xorg_libXdmcp_jll
   4695.1 ms  ✓ Ogg_jll
  19857.5 ms  ✓ FileIO
   3655.8 ms  ✓ x264_jll
   3797.3 ms  ✓ x265_jll
   4307.7 ms  ✓ libaom_jll
   3399.8 ms  ✓ LZO_jll
   3051.4 ms  ✓ Opus_jll
  17387.9 ms  ✓ Test
   4299.4 ms  ✓ Zstd_jll
   4328.6 ms  ✓ Expat_jll
   3643.1 ms  ✓ Xorg_xtrans_jll
   3233.8 ms  ✓ Libiconv_jll
   3306.8 ms  ✓ Libffi_jll
   3097.0 ms  ✓ FFTW_jll
   3238.3 ms  ✓ isoband_jll
   2930.4 ms  ✓ Libuuid_jll
   2191.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2938.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2843.9 ms  ✓ OpenSpecFun_jll
   3212.9 ms  ✓ FriBidi_jll
   2607.5 ms  ✓ SuiteSparse
   3112.7 ms  ✓ WoodburyMatrices
   2561.3 ms  ✓ SortingAlgorithms
   3360.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2934.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3303.5 ms  ✓ Statistics → SparseArraysExt
   2300.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1951.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2297.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3059.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3661.5 ms  ✓ FilePaths
   2450.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5200.2 ms  ✓ QuadGK
   2807.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2997.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3543.2 ms  ✓ Pixman_jll
   4796.6 ms  ✓ Rmath
   3425.8 ms  ✓ CRlibm
   3701.0 ms  ✓ OpenEXR_jll
   6368.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6364.3 ms  ✓ FreeType2_jll
   5587.6 ms  ✓ libsixel_jll
   2805.1 ms  ✓ SignedDistanceFields
  11003.4 ms  ✓ ColorTypes
   6139.1 ms  ✓ libvorbis_jll
   3908.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3405.4 ms  ✓ GettextRuntime_jll
   3069.9 ms  ✓ Isoband
   7495.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4198.2 ms  ✓ Libtiff_jll
   8600.3 ms  ✓ MKL_jll
  48402.9 ms  ✓ StyledStrings
   9887.7 ms  ✓ Xorg_libxcb_jll
   6938.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3552.8 ms  ✓ AxisAlgorithms
   4694.4 ms  ✓ PDMats
   4943.3 ms  ✓ FreeType
   4361.4 ms  ✓ Glib_jll
   3150.7 ms  ✓ Xorg_libX11_jll
   8567.5 ms  ✓ Fontconfig_jll
  39394.2 ms  ✓ StaticArrays
   6299.8 ms  ✓ ColorTypes → StyledStringsExt
   9890.3 ms  ✓ IntervalArithmetic
   4046.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  11654.3 ms  ✓ StatsBase
  10431.4 ms  ✓ QOI
  41750.0 ms  ✓ SIMD
   3940.5 ms  ✓ Xorg_libXext_jll
   3538.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3748.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3406.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5001.0 ms  ✓ Xorg_libXrender_jll
   3101.1 ms  ✓ Adapt → AdaptStaticArraysExt
  16233.3 ms  ✓ SpecialFunctions
   3339.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14307.9 ms  ✓ ColorVectorSpace
   3648.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3002.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4210.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3848.2 ms  ✓ Libglvnd_jll
   3961.2 ms  ✓ Cairo_jll
   3799.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7452.9 ms  ✓ HypergeometricFunctions
   9096.8 ms  ✓ Interpolations
   6295.1 ms  ✓ libwebp_jll
   6696.0 ms  ✓ HarfBuzz_jll
  24297.2 ms  ✓ Colors
  13166.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3841.9 ms  ✓ libass_jll
   4995.2 ms  ✓ Pango_jll
   3960.1 ms  ✓ Graphics
   5039.9 ms  ✓ Animations
   8536.3 ms  ✓ OpenEXR
  12147.8 ms  ✓ StatsFuns
  18360.7 ms  ✓ ExactPredicates
   7863.7 ms  ✓ FFMPEG_jll
  66186.3 ms  ✓ Parsers
   7898.9 ms  ✓ Cairo
   2797.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  37505.7 ms  ✓ FFTW
   5802.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5366.4 ms  ✓ JSON
  16130.6 ms  ✓ ColorSchemes
   3539.8 ms  ✓ ColorBrewer
  94198.7 ms  ✓ Unitful
  17796.3 ms  ✓ DelaunayTriangulation
   3255.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  19313.1 ms  ✓ Distributions
   4005.7 ms  ✓ Unitful → PrintfExt
   5004.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6607.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45851.1 ms  ✓ Automa
   4801.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4892.8 ms  ✓ Distributions → DistributionsTestExt
  49599.8 ms  ✓ GeometryBasics
   3413.5 ms  ✓ KernelDensity
   2161.6 ms  ✓ Packing
   2773.8 ms  ✓ ShaderAbstractions
   3756.7 ms  ✓ FreeTypeAbstraction
  26097.8 ms  ✓ PlotUtils
  10175.9 ms  ✓ GridLayoutBase
  49245.6 ms  ✓ ImageCore
   2571.1 ms  ✓ ImageBase
   2954.0 ms  ✓ WebP
   6142.8 ms  ✓ JpegTurbo
   6915.3 ms  ✓ PNGFiles
   5937.4 ms  ✓ ImageAxes
   3204.9 ms  ✓ ImageMetadata
  74154.4 ms  ✓ TiffImages
   1774.8 ms  ✓ Netpbm
  99973.7 ms  ✓ REPL
   1128.2 ms  ✓ UnicodeFun
   5484.8 ms  ✓ Pkg → REPLExt
   2176.4 ms  ✓ Sixel
    952.6 ms  ✓ ImageIO
   4756.8 ms  ✓ MathTeXEngine
 129086.2 ms  ✓ Makie
  42716.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 336 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1024.07
	System time (seconds): 71.84
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4896104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 14960790
	Voluntary context switches: 309132
	Involuntary context switches: 264512
	Swaps: 0
	File system inputs: 6296
	File system outputs: 3836128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
