nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.8 ms  ✓ Logging
   5033.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  53084.6 ms  ✓ StaticArrays
   5703.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4420.8 ms  ✓ libass_jll
   7716.9 ms  ✓ libwebp_jll
  23719.5 ms  ✓ StatsBase
   2766.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4317.1 ms  ✓ Adapt → AdaptStaticArraysExt
   7697.4 ms  ✓ Pango_jll
   5117.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5699.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6599.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  18296.3 ms  ✓ StatsFuns
  34967.9 ms  ✓ Colors
  65008.9 ms  ✓ SIMD
   3009.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8092.8 ms  ✓ PDMats → StatsBaseExt
   9782.3 ms  ✓ FFMPEG_jll
  68373.9 ms  ✓ Automa
   5113.1 ms  ✓ Animations
  17583.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  16475.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7377.0 ms  ✓ OpenEXR
   9422.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10444.0 ms  ✓ Graphics
  23644.2 ms  ✓ ExactPredicates
  31865.0 ms  ✓ JSON
   4533.2 ms  ✓ ColorBrewer
  13507.7 ms  ✓ Interpolations
  18313.9 ms  ✓ ColorSchemes
  13366.7 ms  ✓ Cairo
  20699.4 ms  ✓ Distributions
 123477.6 ms  ✓ Unitful
   2284.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2292.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2300.9 ms  ✓ Unitful → NaNMathExt
   2477.8 ms  ✓ Unitful → PrintfExt
   3667.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7826.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18993.9 ms  ✓ DelaunayTriangulation
   3238.1 ms  ✓ KernelDensity
  51514.8 ms  ✓ GeometryBasics
   3361.2 ms  ✓ GeometryBasics → IntervalSetsExt
   3465.0 ms  ✓ Packing
  26094.1 ms  ✓ PlotUtils
   6566.4 ms  ✓ ShaderAbstractions
   6605.4 ms  ✓ FreeTypeAbstraction
  15433.0 ms  ✓ GridLayoutBase
  55292.4 ms  ✓ ImageCore
   8289.6 ms  ✓ WebP
   9192.0 ms  ✓ ImageBase
  11502.8 ms  ✓ JpegTurbo
   7106.4 ms  ✓ ImageAxes
  16687.8 ms  ✓ PNGFiles
 137533.1 ms  ✓ REPL
   1631.3 ms  ✓ ImageMetadata
   1374.1 ms  ✓ UnicodeFun
   2638.8 ms  ✓ Netpbm
  83132.9 ms  ✓ TiffImages
  11632.9 ms  ✓ Pkg → REPLExt
   1969.1 ms  ✓ Sixel
    952.3 ms  ✓ ImageIO
   6398.5 ms  ✓ MathTeXEngine
 156562.8 ms  ✓ Makie
  51060.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 408 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1284.76
	System time (seconds): 68.67
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:51.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4488628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 801
	Minor (reclaiming a frame) page faults: 16823093
	Voluntary context switches: 43471
	Involuntary context switches: 213989
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
