nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ UUIDs
   2800.1 ms  ✓ PCRE2_jll
   9591.0 ms  ✓ Observables
   3098.3 ms  ✓ Inflate
   3715.6 ms  ✓ TranscodingStreams
  10296.6 ms  ✓ OrderedCollections
   2305.5 ms  ✓ CRC32c
   2716.0 ms  ✓ DataAPI
   2999.0 ms  ✓ StaticArraysCore
   2893.8 ms  ✓ MappedArrays
   9219.4 ms  ✓ NaNMath
  11902.6 ms  ✓ Grisu
   2694.8 ms  ✓ Scratch
   7203.2 ms  ✓ AdaptivePredicates
   2302.9 ms  ✓ TableTraits
   2526.0 ms  ✓ EnumX
   3900.9 ms  ✓ Preferences
   3999.9 ms  ✓ Primes
   3002.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9007.2 ms  ✓ LazyModules
  13401.0 ms  ✓ IrrationalConstants
   3506.6 ms  ✓ StackViews
   3504.1 ms  ✓ PaddedViews
   9939.0 ms  ✓ ConstructionBase
   2693.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3135.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2887.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2891.5 ms  ✓ Ratios
   2695.9 ms  ✓ Adapt
  23306.8 ms  ✓ BaseDirs
  20593.8 ms  ✓ MacroTools
   9693.4 ms  ✓ PkgVersion
   7294.3 ms  ✓ SignedDistanceFields
  10992.5 ms  ✓ Compat
   2505.5 ms  ✓ Showoff
   3090.9 ms  ✓ AliasTables
  13095.8 ms  ✓ StructUtils
   2984.6 ms  ✓ RelocatableFolders
   3200.6 ms  ✓ JLLWrappers
   2698.8 ms  ✓ PrecompileTools
  14002.8 ms  ✓ InteractiveUtils
   2312.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2810.0 ms  ✓ MosaicViews
   3708.8 ms  ✓ LogExpFunctions
   2398.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2410.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4196.0 ms  ✓ AxisArrays
   2999.5 ms  ✓ Compat → CompatLinearAlgebraExt
   8793.5 ms  ✓ Missings
   8902.6 ms  ✓ DataStructures
   6359.5 ms  ✓ FFTA
   3510.7 ms  ✓ Graphite2_jll
   3505.3 ms  ✓ LLVMOpenMP_jll
   3899.0 ms  ✓ Libmount_jll
   4296.1 ms  ✓ Bzip2_jll
  16102.7 ms  ✓ Distributed
   3792.1 ms  ✓ Rmath_jll
  11990.8 ms  ✓ Tables
   3718.1 ms  ✓ libpng_jll
  10967.3 ms  ✓ ComputePipeline
   3774.7 ms  ✓ Giflib_jll
   4039.1 ms  ✓ Imath_jll
   4293.9 ms  ✓ libfdk_aac_jll
   5084.4 ms  ✓ Xorg_libXau_jll
  19600.7 ms  ✓ FixedPointNumbers
   4187.1 ms  ✓ LERC_jll
   4794.3 ms  ✓ LAME_jll
   3893.1 ms  ✓ EarCut_jll
   3899.2 ms  ✓ CRlibm_jll
   3701.5 ms  ✓ Ogg_jll
   3728.2 ms  ✓ Xorg_libXdmcp_jll
   3799.7 ms  ✓ x265_jll
   4611.9 ms  ✓ JpegTurbo_jll
   4619.9 ms  ✓ XZ_jll
   4206.7 ms  ✓ libaom_jll
   4481.1 ms  ✓ x264_jll
   4008.1 ms  ✓ Zstd_jll
   4199.7 ms  ✓ Expat_jll
   3903.0 ms  ✓ LZO_jll
   3806.0 ms  ✓ Xorg_xtrans_jll
   3878.5 ms  ✓ Opus_jll
  20997.6 ms  ✓ FileIO
   4303.1 ms  ✓ Libiconv_jll
   3910.1 ms  ✓ OpenSpecFun_jll
   4205.9 ms  ✓ isoband_jll
   4292.3 ms  ✓ FriBidi_jll
   2439.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4896.3 ms  ✓ Libffi_jll
   4592.3 ms  ✓ Libuuid_jll
   3992.0 ms  ✓ OpenBLASConsistentFPCSR_jll
  27194.9 ms  ✓ SparseArrays
   4694.8 ms  ✓ SimpleTraits
   3000.4 ms  ✓ SortingAlgorithms
   3957.4 ms  ✓ FreeType2_jll
   3996.8 ms  ✓ Pixman_jll
   3899.7 ms  ✓ SharedArrays
   6098.9 ms  ✓ FilePathsBase
   4303.7 ms  ✓ Rmath
   2686.7 ms  ✓ StructUtils → StructUtilsTablesExt
   5069.0 ms  ✓ ProgressMeter
   2594.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3189.9 ms  ✓ CRlibm
   5105.1 ms  ✓ OpenEXR_jll
   4097.0 ms  ✓ libvorbis_jll
   3815.8 ms  ✓ libsixel_jll
   3839.1 ms  ✓ Libtiff_jll
   2306.4 ms  ✓ Isoband
  10997.6 ms  ✓ QuadGK
   4011.1 ms  ✓ GettextRuntime_jll
   3207.5 ms  ✓ WoodburyMatrices
  12987.6 ms  ✓ ChainRulesCore
   3689.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10504.3 ms  ✓ StructArrays
   3403.8 ms  ✓ Statistics → SparseArraysExt
   3186.2 ms  ✓ SuiteSparse
   3104.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2999.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4766.4 ms  ✓ FreeType
  11403.6 ms  ✓ Xorg_libxcb_jll
   5091.2 ms  ✓ Fontconfig_jll
   4202.8 ms  ✓ FilePaths
   3600.2 ms  ✓ AxisAlgorithms
   2497.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13623.6 ms  ✓ ColorTypes
   5491.2 ms  ✓ Glib_jll
   2503.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2589.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3407.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12906.2 ms  ✓ SpecialFunctions
   2700.7 ms  ✓ ColorTypes → StyledStringsExt
   4009.6 ms  ✓ Xorg_libX11_jll
   4618.6 ms  ✓ PDMats
   7540.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9490.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3410.8 ms  ✓ Xorg_libXrender_jll
   5006.4 ms  ✓ HypergeometricFunctions
   3324.0 ms  ✓ Xorg_libXext_jll
   3082.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   7693.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7002.5 ms  ✓ QOI
  15900.5 ms  ✓ IntervalArithmetic
   3495.9 ms  ✓ Cairo_jll
   4480.1 ms  ✓ Libglvnd_jll
   1967.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2796.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3392.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  13900.4 ms  ✓ ColorVectorSpace
  15504.2 ms  ✓ StatsBase
   3487.4 ms  ✓ HarfBuzz_jll
   4375.2 ms  ✓ libwebp_jll
   2407.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3013.9 ms  ✓ PDMats → StatsBaseExt
   3217.9 ms  ✓ libass_jll
  39482.9 ms  ✓ StaticArrays
  10989.4 ms  ✓ StatsFuns
   3709.2 ms  ✓ Pango_jll
   2906.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3612.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3701.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3706.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3919.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22510.2 ms  ✓ Colors
   9594.5 ms  ✓ FFMPEG_jll
   9726.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9772.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5294.4 ms  ✓ Animations
  11496.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8108.7 ms  ✓ OpenEXR
  53498.1 ms  ✓ SIMD
  54405.0 ms  ✓ Parsers
  10209.1 ms  ✓ Graphics
  20061.7 ms  ✓ ExactPredicates
  13595.7 ms  ✓ Interpolations
  10287.3 ms  ✓ Cairo
  20692.1 ms  ✓ ColorSchemes
  24690.4 ms  ✓ Distributions
  97115.5 ms  ✓ Unitful
   2693.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2798.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2883.8 ms  ✓ Unitful → NaNMathExt
   3079.0 ms  ✓ Unitful → PrintfExt
  18616.0 ms  ✓ JSON
   4305.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8127.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2366.2 ms  ✓ ColorBrewer
  18225.1 ms  ✓ DelaunayTriangulation
   2508.8 ms  ✓ KernelDensity
  45706.3 ms  ✓ GeometryBasics
   5803.5 ms  ✓ Packing
  37714.0 ms  ✓ Automa
  26406.4 ms  ✓ PlotUtils
   7826.3 ms  ✓ ShaderAbstractions
   7843.5 ms  ✓ FreeTypeAbstraction
  14994.3 ms  ✓ GridLayoutBase
  56097.1 ms  ✓ ImageCore
   7412.1 ms  ✓ ImageBase
   8010.6 ms  ✓ WebP
  10715.9 ms  ✓ JpegTurbo
   5995.2 ms  ✓ ImageAxes
  13748.0 ms  ✓ PNGFiles
 114961.3 ms  ✓ REPL
   1022.4 ms  ✓ ImageMetadata
   1140.5 ms  ✓ UnicodeFun
   1769.2 ms  ✓ Netpbm
  69226.6 ms  ✓ TiffImages
   7446.2 ms  ✓ Pkg → REPLExt
   2494.6 ms  ✓ Sixel
    881.4 ms  ✓ ImageIO
   4310.2 ms  ✓ MathTeXEngine
 121333.9 ms  ✓ Makie
  42996.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 333 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1074.25
	System time (seconds): 67.36
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:33.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4289736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 898
	Minor (reclaiming a frame) page faults: 16542199
	Voluntary context switches: 41263
	Involuntary context switches: 100044
	Swaps: 0
	File system inputs: 48
	File system outputs: 3031616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
