Precompiling Pkg...
   1077.5 ms  ✓ Logging
   1918.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2915.7 ms  ✓ Missings
   2094.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2290.1 ms  ✓ RelocatableFolders
   2022.0 ms  ✓ PrecompileTools
   2514.1 ms  ✓ JLLWrappers
   3201.1 ms  ✓ LogExpFunctions
   4900.2 ms  ✓ GeoInterface
   1887.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3396.6 ms  ✓ Tables
   3586.1 ms  ✓ ComputePipeline
   3008.8 ms  ✓ SharedArrays
   2412.3 ms  ✓ MosaicViews
   3881.8 ms  ✓ ProgressMeter
   3907.7 ms  ✓ AxisArrays
   3511.6 ms  ✓ SimpleTraits
  11797.6 ms  ✓ FixedPointNumbers
   2793.4 ms  ✓ OpenSSL_jll
   4726.8 ms  ✓ FilePathsBase
   2611.8 ms  ✓ Graphite2_jll
   2583.5 ms  ✓ Libmount_jll
   5800.3 ms  ✓ ChainRulesCore
   2981.5 ms  ✓ LLVMOpenMP_jll
   2678.5 ms  ✓ Rmath_jll
   3407.1 ms  ✓ Bzip2_jll
   2985.4 ms  ✓ Xorg_libXau_jll
   2801.9 ms  ✓ libpng_jll
   2600.9 ms  ✓ libfdk_aac_jll
   7692.2 ms  ✓ DataStructures
  17193.0 ms  ✓ SparseArrays
   3512.1 ms  ✓ Imath_jll
   3314.3 ms  ✓ Giflib_jll
   2410.2 ms  ✓ CRlibm_jll
   2694.8 ms  ✓ LAME_jll
   5213.7 ms  ✓ IntelOpenMP_jll
   4104.3 ms  ✓ LERC_jll
   4089.8 ms  ✓ EarCut_jll
  18579.5 ms  ✓ FileIO
   4194.8 ms  ✓ JpegTurbo_jll
   2904.4 ms  ✓ XZ_jll
   2808.0 ms  ✓ Ogg_jll
   2890.7 ms  ✓ Xorg_libXdmcp_jll
   2988.1 ms  ✓ oneTBB_jll
   2686.2 ms  ✓ libaom_jll
   3099.1 ms  ✓ x264_jll
   2908.7 ms  ✓ Zstd_jll
   2598.1 ms  ✓ Xorg_xtrans_jll
   3121.5 ms  ✓ LZO_jll
   3181.2 ms  ✓ Opus_jll
   5214.9 ms  ✓ x265_jll
   3005.0 ms  ✓ Libffi_jll
  16887.2 ms  ✓ Test
   3998.4 ms  ✓ Libiconv_jll
   4821.3 ms  ✓ Expat_jll
   2817.3 ms  ✓ isoband_jll
   2795.7 ms  ✓ FFTW_jll
   3003.1 ms  ✓ Libuuid_jll
   2394.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2705.2 ms  ✓ OpenSpecFun_jll
   3596.4 ms  ✓ FriBidi_jll
   2090.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3998.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2211.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3523.2 ms  ✓ StructArrays
   2974.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2600.3 ms  ✓ Pixman_jll
   3695.3 ms  ✓ FilePaths
   2503.0 ms  ✓ SortingAlgorithms
   3092.0 ms  ✓ FreeType2_jll
   3796.4 ms  ✓ Rmath
   3086.0 ms  ✓ WoodburyMatrices
   2478.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3590.9 ms  ✓ SuiteSparse
   2689.5 ms  ✓ Adapt → AdaptSparseArraysExt
   7407.8 ms  ✓ ColorTypes
   3605.0 ms  ✓ Statistics → SparseArraysExt
   6583.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4988.9 ms  ✓ QuadGK
   2918.6 ms  ✓ CRlibm
   3399.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3601.3 ms  ✓ OpenEXR_jll
   3384.4 ms  ✓ libsixel_jll
   3508.7 ms  ✓ libvorbis_jll
   2309.1 ms  ✓ SignedDistanceFields
   3028.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4100.1 ms  ✓ Libtiff_jll
   2588.1 ms  ✓ Isoband
   2194.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3615.9 ms  ✓ GettextRuntime_jll
   2383.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6408.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4275.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3012.1 ms  ✓ AxisAlgorithms
   8596.8 ms  ✓ MKL_jll
   5578.3 ms  ✓ FreeType
  10404.3 ms  ✓ Xorg_libxcb_jll
   5196.0 ms  ✓ PDMats
   9202.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7018.3 ms  ✓ QOI
   2901.0 ms  ✓ Xorg_libX11_jll
   9105.7 ms  ✓ Fontconfig_jll
   4407.7 ms  ✓ Glib_jll
  36706.8 ms  ✓ SIMD
  54207.7 ms  ✓ StyledStrings
   5778.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3479.5 ms  ✓ Xorg_libXext_jll
   4403.9 ms  ✓ Xorg_libXrender_jll
  10399.4 ms  ✓ StatsBase
   3414.4 ms  ✓ ColorTypes → StyledStringsExt
  12315.0 ms  ✓ ColorVectorSpace
  42012.2 ms  ✓ StaticArrays
  16702.2 ms  ✓ SpecialFunctions
   4213.3 ms  ✓ Libglvnd_jll
   3784.1 ms  ✓ Cairo_jll
   2829.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3081.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13697.8 ms  ✓ IntervalArithmetic
   3424.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3694.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3915.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3292.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3603.9 ms  ✓ libwebp_jll
   3300.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4203.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5097.2 ms  ✓ HarfBuzz_jll
   6702.8 ms  ✓ HypergeometricFunctions
   5977.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4891.2 ms  ✓ Pango_jll
   9800.0 ms  ✓ Interpolations
   5112.6 ms  ✓ libass_jll
  25421.2 ms  ✓ Colors
  12986.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2986.5 ms  ✓ Graphics
  58412.6 ms  ✓ Parsers
   4087.3 ms  ✓ FFMPEG_jll
   4885.7 ms  ✓ Animations
  11107.0 ms  ✓ StatsFuns
  10111.8 ms  ✓ OpenEXR
   4099.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9997.0 ms  ✓ JSON
  11893.5 ms  ✓ Cairo
  16395.0 ms  ✓ ColorSchemes
   3198.6 ms  ✓ ColorBrewer
  10503.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  40778.9 ms  ✓ FFTW
  19902.5 ms  ✓ ExactPredicates
  89683.2 ms  ✓ Unitful
   2900.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4187.9 ms  ✓ Unitful → PrintfExt
   5407.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5887.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  21379.2 ms  ✓ Distributions
  49302.0 ms  ✓ Automa
   3089.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3321.6 ms  ✓ Distributions → DistributionsTestExt
  13994.6 ms  ✓ DelaunayTriangulation
  47628.3 ms  ✓ GeometryBasics
   3919.5 ms  ✓ KernelDensity
   1912.7 ms  ✓ Packing
   2396.0 ms  ✓ ShaderAbstractions
   3369.9 ms  ✓ FreeTypeAbstraction
  24157.1 ms  ✓ PlotUtils
   8910.7 ms  ✓ GridLayoutBase
  46151.4 ms  ✓ ImageCore
   4673.0 ms  ✓ ImageBase
   5961.5 ms  ✓ WebP
   9473.4 ms  ✓ PNGFiles
   9750.9 ms  ✓ JpegTurbo
   6405.3 ms  ✓ ImageAxes
  77031.1 ms  ✓ TiffImages
   1206.6 ms  ✓ ImageMetadata
   1379.4 ms  ✓ Netpbm
  90273.7 ms  ✓ REPL
   1047.4 ms  ✓ UnicodeFun
   5337.1 ms  ✓ Pkg → REPLExt
   2014.0 ms  ✓ Sixel
    878.6 ms  ✓ ImageIO
   4534.6 ms  ✓ MathTeXEngine
 116281.4 ms  ✓ Makie
  38900.7 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 314 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 977.15
	System time (seconds): 60.55
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:03.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4719864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 857
	Minor (reclaiming a frame) page faults: 14879216
	Voluntary context switches: 321214
	Involuntary context switches: 271496
	Swaps: 0
	File system inputs: 0
	File system outputs: 3789328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
